date,code,side,price,shares,fee,reason,signal_date,stop,target,fill_id,candidate_id,order_intent_id,pending_order_id,requested_shares,allowed_at_open_shares,signal_close,next_open,opening_gap
2026-03-06,002270,buy,36.03801,400,5.0,strategy_v5_alpha_ranked_entry,2026-03-05,34.593999999999994,42.25714285714285,fill_f9c7108994afdc4e,cand_56f0c153daf8fbe3,intent_1cec853bb2ae1d6c,pend_7fae5d79bbf00af9,400,400,36.3,36.02,-0.007217355371900713
2026-03-11,300215,sell,10.604695,1300,11.89305175,three_bars_no_high,2026-03-10,10.233,12.822142857142858,fill_420738b722897dfe,cand_90f6178a6e25c342,intent_36882b51fad25ed0,pend_0fc1156b7cb1c4df,1300,1300,10.72,10.61,-0.018501387604070385
2026-03-12,002270,sell,36.081950000000006,400,12.21639,three_bars_no_high,2026-03-11,35.498,42.25714285714285,fill_6e9e9185d507d791,cand_56f0c153daf8fbe3,intent_1cec853bb2ae1d6c,pend_4b1d95429b33f508,400,400,36.3,36.1,-0.01150054764512598
2026-03-12,002056,buy,22.861425,300,5.0,strategy_v5_alpha_ranked_entry,2026-03-11,21.9128,25.44214285714286,fill_09ffa0a84ae88ec2,cand_48f006dfe8be48ee,intent_35c9fe714f184810,pend_3ad59f4222136584,300,300,22.83,22.85,0.001376478318002805
2026-03-13,002056,add,23.801895,100,5.0,pyramid_add,2026-03-12,22.344,26.13642857142857,fill_b6eb35237f189b02,cand_48f006dfe8be48ee,intent_38ae1ffe305be981,pend_9d85781d6c3f9a75,100,100,23.49,23.79,0.013277777777777722
2026-03-13,600666,buy,4.342169999999999,1800,5.07815906,strategy_v5_alpha_ranked_entry,2026-03-12,4.1552,5.035714285714286,fill_d5a83f36af052f97,cand_f3ea3de5a3e613b8,intent_908e521d4a40c792,pend_0b9af60a10bb0efa,1800,1800,4.41,4.34,-0.015380952380952495
2026-03-16,000875,sell,8.07596,2800,16.959516,three_bars_no_high,2026-03-13,7.917999999999999,8.701428571428572,fill_e0f0c19247187301,cand_b81067ed34d167bd,intent_d015c296bf6a19b0,pend_47181254552e8df4,2800,2800,7.51,8.08,0.008739076154806513
2026-03-17,000591,sell,6.006995,2600,12.8090935,close_stop,2026-03-16,6.141,6.792142857142857,fill_4d01cc75bc135b5c,cand_b6cf0a9327b857a3,intent_29f38259d5413d51,pend_a7c16515fe272d5f,2600,2600,6.07,6.01,0.0033388981636059967
2026-03-17,600863,sell,5.187405000000001,900,7.381018895000001,time_stop,2026-03-16,5.1156,5.7335714285714285,fill_a51cee9dd41b5017,cand_4a4608029807c99a,intent_c449725ec7b6c04f,pend_860eab3a2ca11e62,900,900,5.29,5.19,0.0019305019305020377
2026-03-17,002056,sell,23.72813,400,9.745626000000001,close_stop,2026-03-16,23.82,26.13642857142857,fill_d0f6d9517318b135,cand_48f006dfe8be48ee,intent_35c9fe714f184810,pend_322e0c3b04241e33,400,400,22.83,23.74,0.0021105951878428453
2026-03-17,300279,buy,11.30565,1000,5.0,strategy_v5_alpha_ranked_entry,2026-03-16,10.3194,13.20857142857143,fill_2d69e2b2da897970,cand_f229a9662f6ae995,intent_e7381b48fe1e6dec,pend_2e7c8568d6ce5fc0,1100,1000,11.22,11.3,0.007633689839572133
2026-03-18,600666,sell,4.107945000000001,1800,8.771093510000002,close_stop,2026-03-17,4.1552,5.035714285714286,fill_07fed9d01ea62e16,cand_f3ea3de5a3e613b8,intent_908e521d4a40c792,pend_b0bbc70f19023be7,1800,1800,4.41,4.11,0.017326732673267342
2026-03-18,600667,buy,11.705849999999998,1300,5.15217605,strategy_v5_alpha_ranked_entry,2026-03-17,10.9956,13.687857142857142,fill_5b1a9c31b4a6e5fe,cand_acb8afc3598dc537,intent_01c119f3b122e6d7,pend_45ba559da677d35b,1300,1300,11.59,11.7,0.009995685936151633
2026-03-20,601991,buy,4.152075,3600,5.1494747,strategy_v5_alpha_ranked_entry,2026-03-19,4.0572,4.44,fill_e90ab617b45bb460,cand_1baa10b65075d8dd,intent_2a4f60223a561fec,pend_ca3872de27a31753,3600,3800,4.18,4.15,-0.006680622009569315
2026-03-23,600667,sell,10.09495,1300,11.69295185,close_stop,2026-03-20,10.9956,13.687857142857142,fill_7e407b4a159e009d,cand_acb8afc3598dc537,intent_01c119f3b122e6d7,pend_57a5eb92f082c168,1300,1300,11.59,10.1,-0.054307116104868935
2026-03-23,601225,buy,27.513749999999998,400,5.110055,strategy_v5_alpha_ranked_entry,2026-03-20,25.676,30.41071428571428,fill_8f4f1bbfe35556d1,cand_652506f880cb9e61,intent_b14a3f5284063e18,pend_093d9cf2c1e4676c,400,500,27.16,27.5,0.013024668630338576
2026-03-24,300279,sell,9.685155,1000,9.8425775,close_stop,2026-03-23,10.3194,13.20857142857143,fill_e2e8df4c0a64a95a,cand_f229a9662f6ae995,intent_e7381b48fe1e6dec,pend_d65fd2cd8388d1ed,1000,1000,11.22,9.69,0.029755579171094615
2026-03-24,601991,sell,4.09795,3600,12.5238362,close_stop,2026-03-23,4.0572,4.44,fill_90c2bf912c71fb69,cand_1baa10b65075d8dd,intent_2a4f60223a561fec,pend_86280c01e386c764,3600,3600,4.18,4.1,0.017369727047146233
2026-03-26,300231,buy,12.50625,1100,5.0,strategy_v5_alpha_ranked_entry,2026-03-25,12.0736,14.414285714285713,fill_29ba9090851a20c3,cand_e78444eaabf3e66f,intent_17635da8d4bee5d3,pend_01ac904b8d85fdc4,1100,1200,12.85,12.5,-0.02675097276264593
2026-03-26,002980,buy,40.250114999999994,300,5.0,strategy_v5_alpha_ranked_entry,2026-03-25,37.886799999999994,49.13285714285714,fill_79508907406e4fe9,cand_e90bbb40deb4c576,intent_5c8f13edcad31df8,pend_5d2014c5a32e6d0c,300,300,40.51,40.23,-0.0064153295482597406
2026-03-26,000509,buy,4.5822899999999995,3200,5.0,strategy_v5_alpha_ranked_entry,2026-03-25,4.3218,5.498571428571428,fill_465badcd04671ee7,cand_b41f1033773f66aa,intent_202de8b27d42fc35,pend_ee603780f787d7cf,3200,3200,4.59,4.58,-0.0016797385620915817
2026-03-27,601225,sell,25.987000000000002,400,10.301348000000003,three_bars_no_high,2026-03-26,25.676,30.41071428571428,fill_dfe08ec838d6025e,cand_652506f880cb9e61,intent_b14a3f5284063e18,pend_72c3adab550cb754,400,400,27.16,26.0,-0.009146341463414531
2026-03-30,300231,sell,11.764115,1100,11.47026325,close_stop,2026-03-27,12.0736,14.414285714285713,fill_a844c36bf6eddf10,cand_e78444eaabf3e66f,intent_17635da8d4bee5d3,pend_3b17b825d86e73f8,1100,1100,12.85,11.77,-0.021612635078969267
2026-03-30,000509,sell,4.11794,3200,11.588704,close_stop,2026-03-27,4.3218,5.498571428571428,fill_20419a9935964514,cand_b41f1033773f66aa,intent_202de8b27d42fc35,pend_e939985b111a2358,3200,3200,4.59,4.12,-0.03738317757009346
2026-03-30,603977,buy,16.638315,600,5.09982989,strategy_v5_alpha_ranked_entry,2026-03-27,15.758399999999998,19.880000000000003,fill_54f4206597aa5df2,cand_026b4bb3716791e3,intent_688b6eecb9c43b0f,pend_0ad4ee801bbaeded,600,900,17.0,16.63,-0.021275588235294185
2026-03-30,000968,buy,11.915955,100,5.0,strategy_v5_alpha_ranked_entry,2026-03-27,10.7898,13.925,fill_1475a4ccf73bed25,cand_ca18d018a3df3402,intent_756c8a42554a9f4b,pend_8e9abe43f95fe644,100,800,11.57,11.91,0.02990103716508208
2026-03-31,603738,buy,26.35317,500,5.13176585,strategy_v5_alpha_ranked_entry,2026-03-30,25.0978,32.63142857142857,fill_7e913907fd84d2cd,cand_3cd61b91ebd2a62d,intent_8f032b6935293db4,pend_0b270af3f87515af,500,500,26.85,26.34,-0.018503910614525276
2026-03-31,603876,buy,22.73136,100,5.02273136,strategy_v5_alpha_ranked_entry,2026-03-30,21.756,27.73071428571428,fill_f706cd18ae386bb7,cand_c7eaafbda6ff80a0,intent_7644270830d6dba5,pend_fcbf1959c22503e0,100,100,23.28,22.72,-0.023567010309278436
2026-04-01,000968,sell,10.144925,100,5.50724625,close_stop,2026-03-31,10.7898,13.925,fill_e09f9135a52e7d90,cand_ca18d018a3df3402,intent_756c8a42554a9f4b,pend_0771eaa2f01c1a2f,100,100,11.57,10.15,-0.012645914396887115
2026-04-02,603977,sell,16.761615,600,10.12905419,three_bars_no_high,2026-04-01,15.758399999999998,19.880000000000003,fill_55bd43a8f9ca88e6,cand_026b4bb3716791e3,intent_688b6eecb9c43b0f,pend_f8f30cded0d2cb46,600,600,17.0,16.77,0.02007299270072993
2026-04-03,603738,sell,25.417285,500,11.481407675,close_stop,2026-04-02,25.0978,32.63142857142857,fill_122ac90af9d7a538,cand_3cd61b91ebd2a62d,intent_8f032b6935293db4,pend_0ca4a05fd588da17,500,500,26.85,25.43,0.02498992341797668
2026-04-03,603876,sell,22.22888,100,6.13367288,three_bars_no_high,2026-04-02,21.756,27.73071428571428,fill_c421e5b8717df17e,cand_c7eaafbda6ff80a0,intent_7644270830d6dba5,pend_da11f0462291d2d5,100,100,23.28,22.24,-0.01067615658362997
2026-04-03,301312,buy,105.862905,100,5.0,strategy_v5_alpha_ranked_entry,2026-04-02,97.66680000000001,127.68928571428572,fill_0adc105a61aaef40,cand_39bf731eeb7dcbe0,intent_ec9c3ddbb9032ad4,pend_b7f62430a22b14a8,100,100,103.31,105.81,0.024711112186622808
2026-04-03,002840,buy,11.525759999999998,200,5.0,strategy_v5_alpha_ranked_entry,2026-04-02,10.887799999999999,13.290714285714284,fill_b0930c5759cc2606,cand_1945fc7e9ee56ea5,intent_5c17cef10d43f13f,pend_89ff58222cc30141,200,1300,11.54,11.52,-0.001233968804159491
2026-04-08,002980,sell,54.972500000000004,300,13.245875,target_close_confirmed,2026-04-07,43.22714285714286,49.13285714285714,fill_68ea86a3e1a76e50,cand_e90bbb40deb4c576,intent_5c8f13edcad31df8,pend_62e2b968b736febd,300,300,40.51,55.0,0.08481262327416172
2026-04-09,002840,add,12.846419999999998,400,5.0,pyramid_add,2026-04-08,12.200999999999999,15.214285714285715,fill_73a9a8c74746e6fd,cand_1945fc7e9ee56ea5,intent_cc0ae11daf240831,pend_fe96c3922e283a1f,400,400,13.05,12.84,-0.01560000000000017
2026-04-09,300531,buy,20.410199999999996,700,5.0,strategy_v5_alpha_ranked_entry,2026-04-08,19.5118,24.187142857142856,fill_5967ac86694af886,cand_80c6db01f912345d,intent_51e343af313ed9b6,pend_b8ec9e716db54463,700,700,20.84,20.4,-0.020623800383877344
2026-04-09,600602,buy,24.342164999999998,600,5.14605299,strategy_v5_alpha_ranked_entry,2026-04-08,23.9414,29.21785714285714,fill_119b86ef14b8bda9,cand_3ae80a28564b45de,intent_38f0caf5f5f36a0d,pend_840c4eeede1fe4db,600,600,25.05,24.33,-0.028256886227545075
2026-04-09,603118,buy,13.676834999999999,200,5.02735367,strategy_v5_alpha_ranked_entry,2026-04-08,13.279,15.935714285714287,fill_b81843623ea8c159,cand_7d864c0fcbf662ac,intent_70120d647bfc5f7c,pend_11b7b1b01ea86036,200,200,13.96,13.67,-0.02028402578796573
2026-04-10,603118,add,14.22711,100,5.01422711,pyramid_add,2026-04-09,13.417,16.505714285714287,fill_c6abb41a3c0e0cfa,cand_7d864c0fcbf662ac,intent_58695f06ffc66865,pend_59d440ae7a040c32,100,100,14.41,14.22,-0.012691880638445507
2026-04-13,301312,sell,116.02196,100,10.801098,three_bars_no_high,2026-04-10,106.336,127.68928571428572,fill_ebec2d32dd662028,cand_39bf731eeb7dcbe0,intent_ec9c3ddbb9032ad4,pend_8af4f60a935ceff7,100,100,103.31,116.08,0.018067005788458212
2026-04-14,002840,sell,12.5937,600,8.77811,three_bars_no_high,2026-04-13,12.200999999999999,15.214285714285715,fill_05c519175c8f3c81,cand_1945fc7e9ee56ea5,intent_5c17cef10d43f13f,pend_58f3873f4f4d9c57,600,600,11.54,12.6,-0.012539184952978122
2026-04-14,300531,sell,19.860065000000002,700,11.95102275,three_bars_no_high,2026-04-13,19.5118,24.187142857142856,fill_68d7df2358d7412a,cand_80c6db01f912345d,intent_51e343af313ed9b6,pend_d9f66973d131c71b,700,700,20.84,19.87,0.006585612968591725
2026-04-14,603876,buy,24.39219,400,5.09756876,strategy_v5_alpha_ranked_entry,2026-04-13,22.8634,28.655714285714282,fill_5f05e0a8e87613b1,cand_b646ddef6a012dad,intent_33564f6392d0a728,pend_132099afb9571f19,400,600,24.4,24.38,-0.000320081967213115
2026-04-15,603118,sell,13.89305,300,7.125636650000001,three_bars_no_high,2026-04-14,13.417,16.505714285714287,fill_0469bc7545bba27c,cand_7d864c0fcbf662ac,intent_70120d647bfc5f7c,pend_cc72430e92f3cba8,300,300,13.96,13.9,-0.001436781609195359
2026-04-15,603876,add,25.072529999999997,200,5.05014506,pyramid_add,2026-04-14,23.647399999999994,28.95,fill_4ce3ab096d839562,cand_b646ddef6a012dad,intent_bdeb818a2e798163,pend_0bcee7e0604428bc,200,200,24.9,25.06,0.0069289156626506365
2026-04-15,603158,buy,13.46673,1000,5.1346673,strategy_v5_alpha_ranked_entry,2026-04-14,12.4754,15.707857142857144,fill_19dd902b66daa0cb,cand_1fbc42cac20a6cfa,intent_4c30cccd3ad6512b,pend_a5c9f7874b9fb1f1,1000,1000,13.46,13.46,0.0004999999999999449
2026-04-15,002638,buy,4.682339999999999,1100,5.0,strategy_v5_alpha_ranked_entry,2026-04-14,4.4394,5.485714285714286,fill_a26a1c122227384e,cand_def9b3d307c35e5e,intent_9c86a3ea3b6319f6,pend_38d8e7da9bcae815,1100,2000,4.71,4.68,-0.005872611464968314
2026-04-16,600602,sell,23.918035,600,12.31891871,close_stop,2026-04-15,23.9414,29.21785714285714,fill_aa27b88e9539e22e,cand_3ae80a28564b45de,intent_38f0caf5f5f36a0d,pend_2b74be20d4b8ea0e,600,600,25.05,23.93,0.001255230125523088
2026-04-16,300201,buy,12.126059999999999,300,5.0,strategy_v5_alpha_ranked_entry,2026-04-15,11.416999999999998,13.994285714285716,fill_dd0ed9fcb921afc7,cand_78b5ca38edf44b79,intent_d311a5b5ec901ea9,pend_d8074241e7aa25d9,300,600,12.22,12.12,-0.007687397708674437
2026-04-17,300184,buy,11.935965,1200,5.0,strategy_v5_alpha_ranked_entry,2026-04-16,11.220999999999998,13.543571428571429,fill_802ec50a17d32a45,cand_8736c81dc8b1fce6,intent_27ecd4d819fb11f7,pend_9e8d857952176d46,1200,1200,11.93,11.93,0.0004999999999999449
2026-04-20,002638,sell,4.63768,1100,7.550724,three_bars_no_high,2026-04-17,4.4394,5.485714285714286,fill_ec888454a12157c5,cand_def9b3d307c35e5e,intent_9c86a3ea3b6319f6,pend_00031b1d8e36c375,1100,1100,4.71,4.64,-0.0106609808102347
2026-04-21,300184,add,12.856425,400,5.0,pyramid_add,2026-04-20,12.5832,14.614999999999998,fill_04e6ecab8509cf78,cand_8736c81dc8b1fce6,intent_bf299400cda2dd62,pend_3a1d4e84a9b13d82,400,400,12.95,12.85,-0.007225868725868723
2026-04-21,002246,buy,27.063525,300,5.0,strategy_v5_alpha_ranked_entry,2026-04-20,25.685799999999997,31.029285714285713,fill_1dc205e9be484a87,cand_22bb1c2861c6a33a,intent_63e50bcd211c7fd5,pend_b7a94b56e1bb370f,300,300,27.05,27.05,0.0004999999999999449
2026-04-23,603876,sell,24.087950000000003,600,12.3709127,time_stop,2026-04-22,24.71,28.95,fill_3f2c3b4b56540fea,cand_b646ddef6a012dad,intent_33564f6392d0a728,pend_31bf1eacd3c53ce4,600,600,24.4,24.1,-0.03792415169660679
2026-04-23,300201,sell,11.644175,300,6.74662625,three_bars_no_high,2026-04-22,11.416999999999998,13.994285714285716,fill_fe6469df4a468bf7,cand_78b5ca38edf44b79,intent_d311a5b5ec901ea9,pend_8462ab8aff97d5f1,300,300,12.22,11.65,0.004310344827586299
2026-04-24,603158,sell,13.09345,1000,11.6776595,time_stop,2026-04-23,12.4754,15.707857142857144,fill_1da35270e3964a75,cand_1fbc42cac20a6cfa,intent_4c30cccd3ad6512b,pend_9ac01e5ea7b97dcb,1000,1000,13.46,13.1,0.0
2026-04-24,002246,sell,24.927530000000004,300,8.7391295,three_bars_no_high,2026-04-23,25.685799999999997,31.029285714285713,fill_117456a316139539,cand_22bb1c2861c6a33a,intent_63e50bcd211c7fd5,pend_6214ed93489e60c4,300,300,27.05,24.94,-0.03743728290235426
2026-04-28,002709,buy,56.52825,100,5.0,strategy_v5_alpha_ranked_entry,2026-04-27,51.205,63.857142857142854,fill_9447734cbcec65b7,cand_5b747a3b486db20d,intent_77bd4db3fc4f8146,pend_1721a060af062909,200,100,55.26,56.5,0.02295059717698167
2026-04-28,301358,buy,95.12754,100,5.0,strategy_v5_alpha_ranked_entry,2026-04-27,85.015,103.02928571428572,fill_82ad9bd793929124,cand_6f6cc980b8b9ab59,intent_65aff3b2ec3f18af,pend_922463cbfbaa4046,100,100,89.87,95.08,0.058501613441637845
2026-04-28,603520,buy,11.705849999999998,1300,5.15217605,strategy_v5_alpha_ranked_entry,2026-04-27,11.417000000000002,13.044285714285714,fill_88d3be3565b8f074,cand_1348a25ee431b2a7,intent_a5a0b0f3a89b888b,pend_d65972ca7cd9e1a9,1300,1300,11.75,11.7,-0.003757446808510756
2026-04-28,600546,buy,12.856425,1200,5.1542771,strategy_v5_alpha_ranked_entry,2026-04-27,12.3186,14.147857142857145,fill_5d9111cb5402d2e1,cand_01aa65d4968ba638,intent_48d0df8cb8b9a9cc,pend_3082b29a0e7bc998,1200,1200,12.89,12.85,-0.0026047323506595
2026-04-30,300184,sell,13.123435,1600,15.748121999999999,three_bars_no_high,2026-04-29,13.034,14.614999999999998,fill_ec6fa594e1e01c99,cand_8736c81dc8b1fce6,intent_27ecd4d819fb11f7,pend_7897a36769b3fe79,1600,1600,11.93,13.13,-0.003793626707131903
2026-04-30,301358,sell,104.9475,100,10.247375,target_close_confirmed,2026-04-29,95.25571428571429,103.02928571428572,fill_b8850ba3417cc3c7,cand_6f6cc980b8b9ab59,intent_65aff3b2ec3f18af,pend_14a38a7f0d0fb549,100,100,89.87,105.0,-0.01869158878504673
2026-04-30,600546,add,13.64682,300,5.04094046,pyramid_add,2026-04-29,13.083,15.185,fill_784605af23cdd6b7,cand_01aa65d4968ba638,intent_5795c677638f6652,pend_0597f339953f49d3,300,300,13.73,13.64,-0.00605826656955577
2026-05-06,300432,buy,28.234109999999998,500,5.0,strategy_v5_alpha_ranked_entry,2026-04-30,27.1264,32.519285714285715,fill_bf6a315acfce283b,cand_541b139be71e9b35,intent_25db74a26e29c2be,pend_ca7572257ee87da7,500,500,28.12,28.22,0.004057965860597257
2026-05-06,600527,buy,3.0115049999999997,2400,5.07227612,strategy_v5_alpha_ranked_entry,2026-04-30,2.7930000000000006,3.4492857142857147,fill_4f5058c956cc84be,cand_abb4c4e2aacc92e1,intent_fb3e5a906963bf6e,pend_b455af3d2fd7d3dd,2400,2400,2.95,3.01,0.02084915254237263
2026-05-07,002709,sell,63.62817,100,8.1814085,target_close_confirmed,2026-05-06,57.03714285714286,63.857142857142854,fill_ee7da9542eb40df9,cand_5b747a3b486db20d,intent_77bd4db3fc4f8146,pend_1fd2bd903b680c05,100,100,55.26,63.66,-0.005312500000000053
2026-05-08,600527,add,3.22161,1600,5.05154576,pyramid_add,2026-05-07,3.1066,3.7935714285714277,fill_1276280a295d5a9b,cand_abb4c4e2aacc92e1,intent_292d37dab184d9bf,pend_1bdd8626e3fc2ee2,1600,1600,3.26,3.22,-0.011776073619631844
2026-05-08,300166,buy,19.099545,800,5.0,strategy_v5_alpha_ranked_entry,2026-05-07,18.032,23.050000000000004,fill_0e160a352de22142,cand_e451e90a20762376,intent_959c843db4c33187,pend_c150658e5f6a0e65,800,800,19.03,19.09,0.0036544929059378894
2026-05-11,300432,sell,27.156415000000003,500,11.78910375,three_bars_no_high,2026-05-08,27.1264,32.519285714285715,fill_35de1401b24328cf,cand_541b139be71e9b35,intent_25db74a26e29c2be,pend_d2a3eea725e6f03a,500,500,28.12,27.17,0.0
2026-05-12,600546,sell,13.69315,1500,15.610191,three_bars_no_high,2026-05-11,13.488,15.185,fill_335140826cd9647b,cand_01aa65d4968ba638,intent_48d0df8cb8b9a9cc,pend_f23bc047bb3be9e0,1500,1500,12.89,13.7,-0.0029112081513829047
2026-05-12,002831,buy,41.130554999999994,300,5.0,strategy_v5_alpha_ranked_entry,2026-05-11,39.0922,46.31999999999999,fill_6f227e54f7ca36dc,cand_4a77be4555dbc5ec,intent_e5a5bad7067acbf7,pend_041efbc74918d742,300,300,41.12,41.11,0.00025668774319065335
2026-05-13,603520,sell,11.884055000000002,1300,12.879128465,time_stop,2026-05-12,11.457,13.044285714285714,fill_7927c0b15bedc1ca,cand_1348a25ee431b2a7,intent_a5a0b0f3a89b888b,pend_91f135907b8c3294,1300,1300,11.75,11.89,-0.0008403361344537785
