date,code,side,price,shares,fee,reason,signal_date,stop,target,fill_id,candidate_id,order_intent_id,pending_order_id,requested_shares,allowed_at_open_shares,signal_close,next_open,opening_gap
2026-05-13,600527,sell,3.088455,4000,11.300448200000002,close_stop,2026-05-12,3.1066,3.7935714285714277,fill_7da5a0fd5002ded6,cand_abb4c4e2aacc92e1,intent_fb3e5a906963bf6e,pend_1dc8a5456690c89d,4000,4000,2.95,3.09,0.009803921568627416
2026-05-13,003816,buy,4.772384999999999,3300,5.0,strategy_v5_alpha_ranked_entry,2026-05-12,4.635400000000001,5.144999999999999,fill_006e6a7b3e338534,cand_45b2c7b7c30cb37d,intent_d287a003de266233,pend_f97b78d89254b87c,3300,3300,4.77,4.77,0.0004999999999999449
2026-05-14,003816,add,4.832415,1100,5.0,pyramid_add,2026-05-13,4.6452,5.200714285714286,fill_071ef6bf22ce9e3f,cand_45b2c7b7c30cb37d,intent_de41b200adf7cfe9,pend_5eb9239f755dc30a,1100,1100,4.83,4.83,0.0004999999999999449
2026-05-14,688690,buy,35.247614999999996,400,5.14099046,strategy_v5_alpha_ranked_entry,2026-05-13,33.0456,39.722142857142856,fill_f9f7f2ef21bcb89b,cand_b4556f9aad4c508b,intent_7304e947200fc34c,pend_ae015b71f5370a77,400,400,35.22,35.23,0.0007840715502553941
2026-05-14,603912,buy,11.995994999999999,1200,5.14395194,strategy_v5_alpha_ranked_entry,2026-05-13,11.1328,13.911428571428571,fill_6b3ea02250a5e34a,cand_e5ba0eb0cdba0270,intent_bf0eef37df9c3017,pend_de737f24cae97c76,1300,1200,11.91,11.99,0.007220403022669908
2026-05-18,002831,sell,41.17940000000001,300,11.176910000000003,three_bars_no_high,2026-05-15,39.787142857142854,46.31999999999999,fill_89bf36826c51d078,cand_4a77be4555dbc5ec,intent_e5a5bad7067acbf7,pend_54722ddd7b5851d9,300,300,41.12,41.2,-0.006510730648661589
2026-05-19,300166,sell,19.999995000000002,800,12.999998000000001,three_bars_no_high,2026-05-18,18.032,23.050000000000004,fill_b21bb59f5be42270,cand_e451e90a20762376,intent_959c843db4c33187,pend_e44d2e6f86dbc480,800,800,19.03,20.01,0.026153846153846194
2026-05-19,603912,sell,11.184405,1200,11.844855860000001,three_bars_no_high,2026-05-18,11.1328,13.911428571428571,fill_847b763788ede252,cand_e5ba0eb0cdba0270,intent_bf0eef37df9c3017,pend_bf3ea62bf530bf0b,1200,1200,11.91,11.19,-0.004448398576512469
2026-05-20,000006,buy,11.215605,1300,5.0,strategy_v5_alpha_ranked_entry,2026-05-19,10.4468,12.745000000000001,fill_a62e3324852b83fb,cand_d3ae0c79f2fda17a,intent_bf197cfe555339de,pend_71856316b80ddc55,1400,1300,11.14,11.21,0.006786804308797079
2026-05-20,300166,buy,21.740865,400,5.0,strategy_v5_alpha_ranked_entry,2026-05-19,19.2668,26.184285714285718,fill_46d20e297f3d75f1,cand_cff57e7a63989e74,intent_0736492416db2753,pend_510dee38b1692e32,400,400,21.44,21.73,0.014032882462686525
2026-05-20,688191,buy,57.48873,200,5.11497746,strategy_v5_alpha_ranked_entry,2026-05-19,53.41,68.87214285714286,fill_7a1b00980b6da615,cand_9137e34e0acba842,intent_d5ead26f74b696f7,pend_ccb3e6b3bca01ff9,200,200,57.2,57.46,0.005047727272727176
2026-05-21,003816,sell,4.55772,4400,15.040476000000002,close_stop,2026-05-20,4.6452,5.200714285714286,fill_5189f082728b0ac1,cand_45b2c7b7c30cb37d,intent_d287a003de266233,pend_b89342b563303375,4400,4400,4.77,4.56,-0.004366812227074357
2026-05-22,688690,sell,34.88255,400,12.1160402,close_stop,2026-05-21,35.047,39.722142857142856,fill_3faa973d496a9611,cand_b4556f9aad4c508b,intent_7304e947200fc34c,pend_8a1db38865f0dbe8,400,400,35.22,34.9,0.006343713956170616
2026-05-22,300166,sell,18.87056,400,8.774112,close_stop,2026-05-21,19.2668,26.184285714285718,fill_6de069b396dad7a9,cand_cff57e7a63989e74,intent_0736492416db2753,pend_f1faaa8ed683dc9e,400,400,21.44,18.88,0.01396348012889348
2026-05-22,688191,sell,52.21388,200,10.325815760000001,close_stop,2026-05-21,53.41,68.87214285714286,fill_b9c08a7d289f3e0e,cand_9137e34e0acba842,intent_d5ead26f74b696f7,pend_9a8e25a02071392c,200,200,57.2,52.24,0.004808617041738739
2026-05-25,000006,sell,10.884555,1300,12.07496075,three_bars_no_high,2026-05-22,10.4468,12.745000000000001,fill_9d56d5361d93e6d5,cand_d3ae0c79f2fda17a,intent_bf197cfe555339de,pend_d3ba5a1b70929370,1300,1300,11.14,10.89,0.0009191176470588758
2026-05-26,300199,buy,25.062525,600,5.0,strategy_v5_alpha_ranked_entry,2026-05-25,24.3628,29.54785714285714,fill_04e170a130c57b31,cand_cf538031f3f8cacf,intent_a73fb758937cb19d,pend_6ef36694f35a3efb,600,600,25.41,25.05,-0.013674734356552531
2026-05-26,300221,buy,13.366679999999999,1100,5.0,strategy_v5_alpha_ranked_entry,2026-05-25,12.9164,15.449285714285715,fill_7acbf8546273c25f,cand_bfaedb874f9cf04b,intent_f7d5af6085081eac,pend_987bc0a69c6c04b8,1100,1100,13.42,13.36,-0.003973174366617038
2026-05-26,301458,buy,46.473225,200,5.0,strategy_v5_alpha_ranked_entry,2026-05-25,44.305800000000005,54.46857142857143,fill_74451580a7d35dad,cand_24e30cd57f038898,intent_89ad2fdcdce24517,pend_53e00146f237c013,200,200,47.53,46.45,-0.022233852303808144
2026-05-27,002815,buy,17.008499999999998,100,5.0,strategy_v5_alpha_ranked_entry,2026-05-26,16.268,19.636428571428567,fill_93805a74075644f8,cand_90136b5b3d08c189,intent_6841b4e661c3ad30,pend_46035d71c4b398f8,100,100,17.08,17.0,-0.004186182669789207
2026-05-27,300536,buy,12.236115,1200,5.0,strategy_v5_alpha_ranked_entry,2026-05-26,11.789399999999999,13.349999999999998,fill_220d3feec81dbbc2,cand_921990cc36299bc0,intent_bf12c744d45d6c87,pend_b1350356ca360d77,1200,1200,12.18,12.23,0.00460714285714281
2026-05-28,300536,sell,11.374310000000001,1200,11.824586,close_stop,2026-05-27,11.789399999999999,13.349999999999998,fill_53f5aae3f54fd2c3,cand_921990cc36299bc0,intent_bf12c744d45d6c87,pend_007ac3d60a8813c4,1200,1200,12.18,11.38,0.0
2026-05-29,300199,sell,24.497745000000002,600,12.3493235,close_stop,2026-05-28,24.3628,29.54785714285714,fill_05f9fb80934dd017,cand_cf538031f3f8cacf,intent_a73fb758937cb19d,pend_41c546c5b8488b56,600,600,25.41,24.51,0.006570841889117052
2026-05-29,301458,sell,48.55571,200,9.855571000000001,three_bars_no_high,2026-05-28,44.305800000000005,54.46857142857143,fill_c373d8826e425391,cand_24e30cd57f038898,intent_89ad2fdcdce24517,pend_09e4c875da25481d,200,200,47.53,48.58,0.019945412555112174
2026-06-01,002636,buy,53.0265,200,5.0,strategy_v5_alpha_ranked_entry,2026-05-29,51.9596,63.93928571428571,fill_6fe9ca840755e60b,cand_260f7c6000b7d89d,intent_85dac521ee003639,pend_a48ae89edf92bdcc,200,200,53.51,53.0,-0.009035694262754634
2026-06-01,601101,buy,12.02601,1200,5.14431212,strategy_v5_alpha_ranked_entry,2026-05-29,11.328800000000001,14.040000000000001,fill_737c8d68793b7a5d,cand_1e439c59315909ae,intent_a29e07427e968186,pend_87e4695075b83717,1200,1200,12.06,12.02,-0.002818407960199054
2026-06-02,300221,sell,13.373310000000002,1100,12.355320500000001,three_bars_no_high,2026-06-01,12.946,15.449285714285715,fill_9ea6d6899b81b4cc,cand_bfaedb874f9cf04b,intent_f7d5af6085081eac,pend_849b8af105e56533,1100,1100,13.42,13.38,0.0
2026-06-02,002636,sell,49.565205000000006,200,9.9565205,close_stop,2026-06-01,51.9596,63.93928571428571,fill_5bed13224e7fe294,cand_260f7c6000b7d89d,intent_85dac521ee003639,pend_2dac171b53b3101f,200,200,53.51,49.59,-0.005614597954681999
2026-06-02,688478,buy,62.031,100,5.062031,strategy_v5_alpha_ranked_entry,2026-06-01,60.9364,67.7,fill_b4604ab76fd9bd37,cand_294006741540fcb1,intent_8c827927a522fc7e,pend_593f18e4fe7f32c8,100,200,62.56,62.0,-0.008455882352941257
2026-06-03,601101,add,12.936464999999998,300,5.038809395,pyramid_add,2026-06-02,12.7694,15.818571428571428,fill_19038f25146113ef,cand_1e439c59315909ae,intent_b56dc727b18cbf08,pend_cc816b7fc7551287,300,300,13.32,12.93,-0.028793918918919026
2026-06-03,688478,sell,61.679145000000005,100,8.145636395,close_stop,2026-06-02,60.9364,67.7,fill_d491e9969483ecc8,cand_294006741540fcb1,intent_8c827927a522fc7e,pend_d59823172dd822b8,100,100,62.56,61.71,0.03976411120471779
2026-06-03,301228,buy,72.87642,200,5.0,strategy_v5_alpha_ranked_entry,2026-06-02,69.4526,88.60714285714286,fill_222658d26782725b,cand_9b5cccc1a2a43dd5,intent_ccdc8324b289f904,pend_453efb176635ca5f,200,200,73.2,72.84,-0.004420491803278748
2026-06-03,301458,buy,49.6248,100,5.0,strategy_v5_alpha_ranked_entry,2026-06-02,46.158,59.45142857142858,fill_796a0bbf03c3b793,cand_3b91f963177266c8,intent_56fe20297b58cb67,pend_89ecb8c1b274f17a,100,200,50.1,49.6,-0.009485029940119794
2026-06-04,002815,sell,16.591700000000003,100,5.829585,three_bars_no_high,2026-06-03,16.268,19.636428571428567,fill_c6788529ca18e8ff,cand_90136b5b3d08c189,intent_6841b4e661c3ad30,pend_6d0b1b148460ba98,100,100,17.08,16.6,-0.02295467922307226
2026-06-04,600483,buy,11.515754999999999,700,5.080610285,strategy_v5_alpha_ranked_entry,2026-06-03,10.9956,13.12,fill_65a9f6c5746206c2,cand_53fb4d67833a28cd,intent_f1ae9e25966a8705,pend_b46a8003de3a070b,700,900,11.68,11.51,-0.014062071917808283
2026-06-05,600483,add,11.855925,200,5.02371185,pyramid_add,2026-06-04,11.201400000000001,13.402857142857144,fill_de4cbdd76279425b,cand_53fb4d67833a28cd,intent_61abbb2fefa6b514,pend_463bc5220c57d70f,200,200,11.92,11.85,-0.005375419463087283
2026-06-08,301458,sell,59.760105,100,7.9880052500000005,target_close_confirmed,2026-06-05,54.10285714285715,59.45142857142858,fill_175c48cda12695bd,cand_3b91f963177266c8,intent_56fe20297b58cb67,pend_44fbcdb04777ca61,100,100,50.1,59.79,-0.05872166246851396
2026-06-09,601101,sell,12.53373,1500,14.588303450000002,three_bars_no_high,2026-06-08,12.7694,15.818571428571428,fill_1441d7988ec9a780,cand_1e439c59315909ae,intent_a29e07427e968186,pend_42fee7b150c3f2b1,1500,1500,12.06,12.54,-0.06973293768546007
2026-06-09,600888,buy,10.52526,500,5.0526263,strategy_v5_alpha_ranked_entry,2026-06-08,10.045,11.25,fill_a7542195de30c114,cand_71b9bc42ce65c773,intent_dafa11f9a7f4d134,pend_dfce0f3918e50dc4,500,1400,10.43,10.52,0.00913326941514847
2026-06-10,300398,buy,42.411195,200,5.0,strategy_v5_alpha_ranked_entry,2026-06-09,40.229,54.400000000000006,fill_2a24c25e8524afa0,cand_08d7392e42ef8100,intent_5b0f773dbc650ce8,pend_384450bd4eded0a4,200,300,44.34,42.39,-0.043500338294993335
2026-06-10,300400,buy,35.927955,300,5.0,strategy_v5_alpha_ranked_entry,2026-06-09,32.536,43.010000000000005,fill_783e58dc54333d50,cand_6418d510a6e449c0,intent_3650c7e117c910c3,pend_9b120febe0801213,300,300,35.2,35.91,0.020680539772727213
2026-06-15,301228,sell,75.75210500000001,200,12.5752105,close_stop,2026-06-12,76.418,88.60714285714286,fill_07911f9b7497e914,cand_9b5cccc1a2a43dd5,intent_ccdc8324b289f904,pend_df1b93a14065048b,200,200,73.2,75.79,-0.006032786885245778
2026-06-15,600483,sell,11.514240000000001,900,10.28503616,time_stop,2026-06-12,11.201400000000001,13.402857142857144,fill_e17c7c508889ace7,cand_53fb4d67833a28cd,intent_f1ae9e25966a8705,pend_ee6655a06f7629ef,900,900,11.68,11.52,-0.007751937984496138
2026-06-15,600888,sell,11.064465,500,7.821438574999999,close_stop,2026-06-12,11.128,11.25,fill_b56c834d933c5188,cand_71b9bc42ce65c773,intent_dafa11f9a7f4d134,pend_9ee51ed6250d2455,500,500,10.43,11.07,0.013736263736263687
2026-06-15,300398,sell,41.47925,200,9.147925,close_stop,2026-06-12,40.229,54.400000000000006,fill_e636aee1656e688f,cand_08d7392e42ef8100,intent_5b0f773dbc650ce8,pend_e183b81b518c3d51,200,200,44.34,41.5,0.03285216525634649
2026-06-16,300400,sell,41.979,300,11.29685,target_close_confirmed,2026-06-15,37.28285714285715,43.010000000000005,fill_06e4f1ce496dd78f,cand_6418d510a6e449c0,intent_3650c7e117c910c3,pend_af91ce0b588f713e,300,300,35.2,42.0,-0.028002777134922496
2026-06-16,600906,buy,7.263629999999999,2100,5.15253623,strategy_v5_alpha_ranked_entry,2026-06-15,7.007000000000001,8.43,fill_48ff3d7225ba4c80,cand_7eddcbb2834f5a28,intent_924b15a345dd9268,pend_f1ec5ea75f852fa7,2100,2100,7.33,7.26,-0.00905457025920886
2026-06-17,003022,buy,28.164074999999997,400,5.0,strategy_v5_alpha_ranked_entry,2026-06-16,26.156200000000002,33.902857142857144,fill_1c9ae4b5c3f4ae83,cand_f2effab23d9c0a95,intent_9b1dee50ae6364d9,pend_a4cbe7fc40d9a826,400,500,28.28,28.15,-0.004099186704384916
2026-06-17,300568,buy,19.409699999999997,500,5.0,strategy_v5_alpha_ranked_entry,2026-06-16,17.836,23.515714285714285,fill_dcd05b4eca6ed7e8,cand_93d6536f8defd8e3,intent_0375a880804b44f6,pend_66f9fc3855ca3b77,500,600,19.68,19.4,-0.01373475609756114
2026-06-17,300679,buy,62.77137,200,5.0,strategy_v5_alpha_ranked_entry,2026-06-16,60.6816,76.98,fill_c6f11cf2b312995c,cand_6ee172f92de09486,intent_2340cd7d68ec47e9,pend_b405dddd3b406008,200,200,63.89,62.74,-0.017508686805446927
2026-06-17,002815,buy,19.229609999999997,100,5.0,strategy_v5_alpha_ranked_entry,2026-06-16,18.473000000000003,23.254285714285714,fill_19617d35257621ba,cand_357a71a95eedfa7b,intent_088d86ef1ce0dd08,pend_2fdb116fc02a63b7,100,100,19.35,19.22,-0.006221705426356805
2026-06-22,600906,sell,7.2063950000000006,2100,12.718049045,three_bars_no_high,2026-06-18,7.007000000000001,8.43,fill_f6453bc13b263f59,cand_7eddcbb2834f5a28,intent_924b15a345dd9268,pend_d8caea0e9ef56340,2100,2100,7.33,7.21,-0.008253094910591452
2026-06-23,300252,buy,18.249119999999998,200,5.0,strategy_v5_alpha_ranked_entry,2026-06-22,17.199,22.36714285714286,fill_4764c35fe2d926a2,cand_674e075cd0899aae,intent_c9731a3bac70d03b,pend_db8052f5613404aa,200,200,18.69,18.24,-0.02358908507223134
2026-06-24,002815,sell,17.43128,100,5.871564,close_stop,2026-06-23,18.473000000000003,23.254285714285714,fill_9e287c9550f99fff,cand_357a71a95eedfa7b,intent_088d86ef1ce0dd08,pend_cd9b567700c049fe,100,100,19.35,17.44,-0.019122609673790758
2026-06-25,300568,sell,18.360815000000002,500,9.59020375,close_stop,2026-06-24,18.573999999999998,23.515714285714285,fill_11594837a277bb32,cand_93d6536f8defd8e3,intent_0375a880804b44f6,pend_b427bf7ed33dafd9,500,500,19.68,18.37,0.0038251366120218844
2026-06-25,300679,sell,68.40578000000001,200,11.840578,three_bars_no_high,2026-06-24,63.395,76.98,fill_3f8277e54f565501,cand_6ee172f92de09486,intent_2340cd7d68ec47e9,pend_3302e2a3f2748057,200,200,63.89,68.44,0.011079923179199369
2026-06-26,003022,sell,26.996495000000003,400,10.399299000000001,three_bars_no_high,2026-06-25,26.156200000000002,33.902857142857144,fill_9280c22b64816df7,cand_f2effab23d9c0a95,intent_9b1dee50ae6364d9,pend_2715b3f08f72bd0c,400,400,28.28,27.01,-0.012431444241316258
2026-06-26,600246,buy,19.68984,700,5.13782888,strategy_v5_alpha_ranked_entry,2026-06-25,18.247600000000002,24.42,fill_be522a3ea7fdc29a,cand_c8c6a1217c2bf1ef,intent_984e1c7f1d381241,pend_98e586f5dc8d723c,700,700,19.71,19.68,-0.0010228310502283788
2026-06-26,002536,buy,51.525749999999995,300,5.0,strategy_v5_alpha_ranked_entry,2026-06-25,50.1368,61.56928571428571,fill_7a1fac8087863068,cand_db840d1fe5d612e8,intent_b8cf23e68e3bee75,pend_6c56ec210f876a01,300,300,51.89,51.5,-0.007019656966660404
2026-06-26,300382,buy,19.059525,400,5.0,strategy_v5_alpha_ranked_entry,2026-06-25,18.2378,22.89857142857143,fill_7b1c1f02f0e6165a,cand_ced7981f2758cc70,intent_cf558a05f2a55995,pend_5b1887d181e59185,400,800,19.05,19.05,0.0004999999999999449
2026-06-29,002536,sell,47.526225,300,12.128933749999998,close_stop,2026-06-26,50.1368,61.56928571428571,fill_bdf19e54fe82e35a,cand_db840d1fe5d612e8,intent_b8cf23e68e3bee75,pend_2dd63c1690d1a9f6,300,300,51.89,47.55,-0.011845386533665847
2026-06-29,002056,buy,30.23511,300,5.0,strategy_v5_alpha_ranked_entry,2026-06-26,29.2138,37.09428571428571,fill_e87844d79429e4ef,cand_d593657b2194808b,intent_d47598c4ddc64787,pend_7393383604e5c9e8,300,500,30.52,30.22,-0.00933453473132373
2026-06-30,300252,sell,16.621685,200,6.6621685,close_stop,2026-06-29,17.199,22.36714285714286,fill_1078674250aad83a,cand_674e075cd0899aae,intent_c9731a3bac70d03b,pend_42b861c961f7567c,200,200,18.69,16.63,0.01094224924012166
2026-06-30,002056,sell,28.815585,300,9.322337749999999,close_stop,2026-06-29,29.2138,37.09428571428571,fill_6a8cee64fbd1e7ee,cand_d593657b2194808b,intent_d47598c4ddc64787,pend_f70b7028c4413f99,300,300,30.52,28.83,0.0
2026-07-01,300382,sell,22.918535000000002,400,9.583707,target_close_confirmed,2026-06-30,20.03142857142857,22.89857142857143,fill_d554542c060d25d7,cand_ced7981f2758cc70,intent_cf558a05f2a55995,pend_5f1cf21bf7ac9aa4,400,400,19.05,22.93,-0.007788836001730859
2026-07-02,600246,sell,16.931530000000002,700,11.044556210000001,close_stop,2026-07-01,18.247600000000002,24.42,fill_e57cfcadabf7c884,cand_c8c6a1217c2bf1ef,intent_984e1c7f1d381241,pend_813cbe9cd7ba45c8,700,700,19.71,16.94,-0.0488489612577202
2026-07-02,600030,buy,29.384685,500,5.146923425,strategy_v5_alpha_ranked_entry,2026-07-01,27.9398,32.808571428571426,fill_4463873deae47966,cand_5113c2a328328dcb,intent_76bb90a59c5fe0fa,pend_a595506c56abe5c5,500,500,29.47,29.37,-0.0028949779436714396
2026-07-02,688216,buy,42.24111,300,5.12672333,strategy_v5_alpha_ranked_entry,2026-07-01,40.3858,53.153571428571425,fill_07b7ce815a907493,cand_e1f055dc8cdea450,intent_f978da0319431041,pend_73e4ddda8959bc34,300,300,42.75,42.22,-0.011903859649122883
2026-07-02,000970,buy,15.707849999999999,700,5.0,strategy_v5_alpha_ranked_entry,2026-07-01,15.0038,18.382857142857144,fill_9c942cdf20edddb2,cand_265d372f21ed0785,intent_ac82285ed0a7331e,pend_28557789c956c552,700,900,15.49,15.7,0.014063912201420115
2026-07-03,000970,add,16.438215,300,5.0,pyramid_add,2026-07-02,15.19,19.089285714285715,fill_5339fb384eb8273e,cand_265d372f21ed0785,intent_4d1f7fddbf10ff32,pend_4a5171fbd6cf91a1,300,300,16.1,16.43,0.02100714285714278
2026-07-03,002824,buy,32.67632999999999,100,5.0,strategy_v5_alpha_ranked_entry,2026-07-02,32.339999999999996,34.91,fill_9f83e20a30cb75cc,cand_7b9d889c8d92d57f,intent_8c9cb7f4278015d1,pend_7f3abbca9b30f1dc,100,100,33.18,32.66,-0.01517992766726961
2026-07-06,688216,sell,40.709635,300,11.228574155,close_stop,2026-07-03,43.71142857142857,53.153571428571425,fill_21483b15e2da4cd5,cand_e1f055dc8cdea450,intent_f978da0319431041,pend_a946a754855eaa8a,300,300,42.75,40.73,-0.007553606237816868
2026-07-06,002824,sell,32.093945,100,6.60469725,close_stop,2026-07-03,32.339999999999996,34.91,fill_9269dabe1e39e2af,cand_7b9d889c8d92d57f,intent_8c9cb7f4278015d1,pend_4b5742399898dcb8,100,100,33.18,32.11,0.0009351620947630757
2026-07-07,600030,sell,29.12543,500,12.42698465,three_bars_no_high,2026-07-06,27.9398,32.808571428571426,fill_a8150a2b352adaa7,cand_5113c2a328328dcb,intent_76bb90a59c5fe0fa,pend_5a4d0a8072d6804c,500,500,29.47,29.14,-0.003079028395484129
2026-07-09,000970,sell,15.03248,1000,12.51624,end_of_backtest,2026-07-09,15.19,19.089285714285715,fill_3755f338b0af4907,cand_265d372f21ed0785,intent_ac82285ed0a7331e,pend_28557789c956c552,1000,1000,15.49,15.8,0.020012911555842505
