candidate_id,date,code,name,industry,market_regime,eligible,market_ok,alpha_pass,entry_pass,regime_pass,sector_data_status,four_no_pass,stop_valid,rr_pass,position_neutral_sizing_feasible,alpha_total,sector_bonus,ranking_score,trend_score,relative_strength_score,volume_quality_score,risk_score,sector_heat_score,entry_score,hard_pass,rank,selected,reason_code,order_intent_id,pending_order_id,requested_shares,shares,signal_close,planned_stop,planned_target,ex_ante_rr,initial_risk_cash,stop,target,rr,reason_codes,reasons
cand_ce317c6ee7bc3126,2026-01-05,002985,北摩高科,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,95.000000,1.244375,96.244375,35.000000,20.000000,20.000000,20.000000,90.739583,60.000000,1,1,1,ok,intent_bec463ec5e3e2485,pend_30a828fe427b235b,400,400,32.370000,30.899400,36.201429,2.605351,588.240000,30.899400,36.201429,2.605351,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=13.65|rs60=9.15|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_bae279a13562ebe9,2026-01-05,600219,南山铝业,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,95.000000,1.244375,96.244375,35.000000,20.000000,20.000000,20.000000,90.739583,60.000000,1,2,1,ok,intent_30242dacd1b63401,pend_fd49f9a63cf0c03b,2700,2700,5.500000,5.311600,6.040000,2.866242,508.680000,5.311600,6.040000,2.866242,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=8.25|rs60=33.97|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_3886998a0f3c29d6,2026-01-05,603306,华懋科技,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,92.000000,1.244375,93.244375,40.000000,20.000000,20.000000,12.000000,90.739583,60.000000,1,3,1,ok,intent_b86d79e9dd9fbb27,pend_82a255c5b014f708,100,100,65.780000,62.524000,74.878571,2.794402,651.200000,62.524000,74.878571,2.794402,ok,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=35.95|rs60=25.48|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_9eeec22227227f43,2026-01-05,000933,神火股份,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,90.000000,1.244375,91.244375,35.000000,20.000000,15.000000,20.000000,90.739583,60.000000,1,4,1,ok,intent_36ddd8c674426ba4,pend_7a2271da68bea487,100,100,28.470000,27.694800,31.523571,3.939076,387.600000,27.694800,31.523571,3.939076,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=6.58|rs60=34.05|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_ff067ca99be3ba78,2026-01-05,002446,盛路通信,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,87.000000,1.244375,88.244375,35.000000,20.000000,20.000000,12.000000,90.739583,60.000000,1,5,1,ok,intent_70209a6ae577fbac,pend_ac406a76af91b4f1,200,200,10.770000,10.290000,12.602143,3.816964,624.000000,10.290000,12.602143,3.816964,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=19.18|rs60=24.33|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_5e5f3cc8567452b2,2026-01-09,600320,振华重工,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,95.000000,1.331594,96.331594,35.000000,20.000000,20.000000,20.000000,92.193237,60.000000,1,1,1,ok,intent_044d1ac59db2e27c,pend_7223cdbeac4c088f,1000,1000,5.300000,5.056800,5.795000,2.035362,680.960000,5.056800,5.795000,2.035362,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=3.65|rs60=8.74|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_c16bcfd86f9e9cc5,2026-01-13,601100,恒立液压,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,87.000000,0.682149,87.682149,35.000000,20.000000,20.000000,12.000000,81.369146,60.000000,1,1,1,ok,intent_9533a159d8298a8a,pend_ac917c2656dc8ef8,100,100,120.290000,116.051600,136.770000,3.888260,423.840000,116.051600,136.770000,3.888260,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=5.08|rs60=29.27|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_6215266782bf8ea7,2026-01-13,601212,白银有色,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,82.000000,0.682149,82.682149,40.000000,10.000000,20.000000,12.000000,81.369146,60.000000,1,2,1,ok,intent_9b8f4825756334ba,pend_83c4b9311d1bb57f,1000,1000,6.550000,6.164200,7.675000,2.916019,848.760000,6.164200,7.675000,2.916019,ok,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=24.00|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_fd80f613e72b90ae,2026-01-15,002957,科瑞技术,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,100.000000,0.838491,100.838491,40.000000,20.000000,20.000000,20.000000,83.974856,60.000000,1,1,1,ok,intent_4c4ffec47b67f98d,pend_962e0bb4fc8d23c0,400,400,24.010000,22.736000,26.635000,2.060440,764.400000,22.736000,26.635000,2.060440,ok,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=21.73|rs60=14.58|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_235d13b697e8cbfa,2026-01-15,600650,锦江在线,交通运输、仓储和邮政业,BULL,1,1,1,1,1,fallback,1,1,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,5,1,ok,intent_b3e451c7af22e7d9,pend_f1a1be876f754604,800,800,17.120000,16.718800,19.020714,4.737573,320.960000,16.718800,19.020714,4.737573,ok,MA20>MA60|close>MA20|rs20=1.49|rs60=4.90|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_8d1c58764c6021b6,2026-01-16,688147,微导纳米,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,87.000000,1.144672,88.144672,35.000000,20.000000,20.000000,12.000000,89.077866,60.000000,1,2,1,ok,intent_832646cccfe2dd73,pend_e6462b3e6c8cbc19,100,100,79.500000,74.284000,93.563571,2.696237,521.600000,74.284000,93.563571,2.696237,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=15.87|rs60=55.81|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_a72535d507262df6,2026-01-19,600487,亨通光电,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,90.000000,1.170573,91.170573,35.000000,20.000000,15.000000,20.000000,89.509556,60.000000,1,1,1,ok,intent_34580949fcddf879,pend_a3e16024ae51708e,100,100,27.080000,26.371800,30.035000,4.172550,354.100000,26.371800,30.035000,4.172550,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=15.83|rs60=25.93|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_37738499082f6485,2026-01-22,300739,明阳电路,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,1,1,ok,intent_9b13edd2442e3f38,pend_2ec38b15f46414b8,700,700,20.010000,18.963000,22.240000,2.129895,732.900000,18.963000,22.240000,2.129895,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=9.62|rs60=15.66|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
cand_60247cc3ece7e7cb,2026-01-22,002080,中材科技,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,2,1,ok,intent_4445a9feff8df63b,pend_530d192c0fc13ec3,200,200,41.140000,38.416000,46.700000,2.041116,817.200000,38.416000,46.700000,2.041116,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=6.29|rs60=18.43|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_0c02e42f10a599b5,2026-01-23,002585,双星新材,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,1,1,ok,intent_646aceeb4bfb4d3a,pend_3176d2aa5df0db8d,200,200,7.990000,7.408800,9.190000,2.064694,988.040000,7.408800,9.190000,2.064694,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=16.37|rs60=50.30|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_d779e30efdc34a5d,2026-01-28,601857,中国石油,采矿业,BULL,1,1,1,1,1,mapped,1,1,1,1,90.000000,1.734545,91.734545,35.000000,20.000000,15.000000,20.000000,98.909091,60.000000,1,1,1,ok,intent_29f1fae98aa5815a,pend_a110c18a16c21627,1400,1400,10.770000,10.319400,11.815714,2.320715,585.780000,10.319400,11.815714,2.320715,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=5.36|rs60=11.27|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_d9c1cec06fc40e26,2026-01-28,688601,力芯微,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,0.000000,60.000000,1,2,1,ok,intent_0b6449b257bb868d,pend_6d1d1f149782443e,200,200,56.540000,52.802400,65.156429,2.305337,747.520000,52.802400,65.156429,2.305337,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=27.27|rs60=40.39|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_581e18fb6938cb4d,2026-01-28,300708,聚灿光电,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,72.000000,0.000000,72.000000,25.000000,20.000000,15.000000,12.000000,0.000000,60.000000,1,3,1,ok,intent_1a43dc3f1aa67584,pend_0f5c0206ea51ea1e,1300,1300,10.510000,9.927400,11.800000,2.214212,815.640000,9.927400,11.800000,2.214212,ok,MA20>MA60|close>MA20|rs20=17.47|rs60=14.36|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_26d34deafb8c80f6,2026-01-29,300863,卡倍亿,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,1,1,ok,intent_b18aa654f8c79478,pend_1fb0daa56318282a,200,200,55.000000,53.762800,58.470000,2.804720,247.440000,53.762800,58.470000,2.804720,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=4.76|rs60=9.30|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
cand_1ff9618e6e6f76cc,2026-01-30,002970,锐明技术,信息传输、软件和信息技术服务业,BULL,1,1,1,1,1,mapped,1,1,1,1,77.000000,0.072000,77.072000,35.000000,20.000000,10.000000,12.000000,71.200000,60.000000,1,1,1,ok,intent_83b2d95106d892ae,pend_2adb2a06707464ea,200,200,61.510000,58.290400,69.963571,2.625659,643.920000,58.290400,69.963571,2.625659,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=25.17|rs60=35.41|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_2696e5d1b52bfb37,2026-02-02,000415,渤海租赁,租赁和商务服务业,NORMAL,1,1,1,1,1,mapped,1,1,1,1,72.000000,0.458824,72.458824,35.000000,20.000000,5.000000,12.000000,77.647059,80.000000,1,1,1,ok,intent_7ede09b417116cf3,pend_c409017205090fdf,2500,2500,4.330000,4.223800,4.550000,2.071563,361.080000,4.223800,4.550000,2.071563,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=9.02|rs60=22.48|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
cand_8548b3fbdecebfc0,2026-02-03,688155,先惠技术,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,80.000000,0.000000,80.000000,40.000000,20.000000,20.000000,0.000000,0.000000,60.000000,1,1,1,ok,intent_e885a92f1d94b4df,pend_a1ff7d981c688b03,100,100,97.980000,90.160000,119.616429,2.766807,782.000000,90.160000,119.616429,2.766807,ok,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=46.33|rs60=62.48|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|extended_from_ma20|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_707c5b49dfa1527f,2026-02-03,300398,飞凯材料,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,77.000000,0.000000,77.000000,25.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,2,1,ok,intent_6aec17891f31706d,pend_0780efd3d85cea73,500,500,28.230000,26.509000,32.420000,2.434631,860.500000,26.509000,32.420000,2.434631,ok,MA20>MA60|close>MA20|rs20=21.39|rs60=24.05|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_605e77e38be63654,2026-02-05,600233,圆通速递,交通运输、仓储和邮政业,BULL,1,1,1,1,1,fallback,1,1,1,1,80.000000,0.000000,80.000000,25.000000,20.000000,15.000000,20.000000,0.000000,60.000000,1,1,1,ok,intent_c75b9b0171e3983c,pend_6f9ff936de3f03f3,800,800,18.130000,17.346000,19.702857,2.006195,627.200000,17.346000,19.702857,2.006195,ok,MA20>MA60|close>MA20|rs20=11.36|rs60=9.55|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_69e00d7dd88d239b,2026-02-09,300739,明阳电路,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,1,1,ok,intent_6fbafeb829367332,pend_10b777c5c8d0c777,700,700,20.710000,19.541200,23.300000,2.215948,818.160000,19.541200,23.300000,2.215948,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=7.20|rs60=25.54|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
cand_e87ae7d2ea64838f,2026-02-09,603876,鼎胜新材,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,2,1,ok,intent_349f4d2fd5e13361,pend_f330ecb1216a1d4a,800,800,18.350000,17.659600,21.320000,4.301854,552.320000,17.659600,21.320000,4.301854,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=12.56|rs60=21.97|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_1c83a73d5dfe7b57,2026-02-09,001896,豫能控股,电力、热力、燃气及水生产和供应业,BULL,1,1,1,1,1,mapped,1,1,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,67.779454,60.000000,1,3,1,ok,intent_5096165b10e40413,pend_4efa872e24447861,2200,2200,6.770000,6.438600,7.524286,2.276058,729.080000,6.438600,7.524286,2.276058,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=14.12|rs60=13.42|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_e1233d32cdafcfb8,2026-02-10,300408,三环集团,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,1,1,ok,intent_6da22227eb6b082f,pend_c97daf03aa4d408d,100,100,56.750000,53.704000,64.115000,2.417925,609.200000,53.704000,64.115000,2.417925,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=16.59|rs60=25.59|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_29debcf2b6bc58c2,2026-02-11,300738,奥飞数据,信息传输、软件和信息技术服务业,BULL,1,1,1,1,1,mapped,1,1,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,20.000000,5.000000,56.588252,60.000000,1,3,1,ok,intent_4befd1f8e998b36b,pend_684aacc00782e571,600,600,25.280000,23.794400,29.690000,2.968498,742.800000,23.794400,29.690000,2.968498,ok,MA20>MA60|close>MA20|rs20=4.45|rs60=28.67|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_2be882fe46977565,2026-02-12,600388,龙净环保,制造业,BULL,1,1,1,1,1,fallback,1,1,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,1,ok,intent_00b1d62912cd678d,pend_22f7d7df0f720d06,100,100,19.010000,18.198600,21.116429,2.596042,567.980000,18.198600,21.116429,2.596042,ok,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=21.91|rs60=15.95|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_8bbde6c8324f7ab8,2026-02-25,603612,索通发展,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,92.000000,0.952679,92.952679,40.000000,20.000000,20.000000,12.000000,85.877983,60.000000,1,1,1,ok,intent_2b01aa146ea88989,pend_d029a37b785f852e,400,400,33.420000,30.899400,38.950714,2.194205,756.180000,30.899400,38.950714,2.194205,ok,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=28.97|rs60=39.79|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_bb7b342f9082c168,2026-02-25,002297,博云新材,制造业,BULL,1,1,1,1,1,mapped,1,1,1,1,87.000000,0.952679,87.952679,35.000000,20.000000,20.000000,12.000000,85.877983,60.000000,1,2,1,ok,intent_52d8a1edb4d822fe,pend_f8d2605cac5f106e,600,600,13.630000,12.945800,15.470714,2.690316,752.620000,12.945800,15.470714,2.690316,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=13.89|rs60=51.42|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_b81067ed34d167bd,2026-02-25,000875,电投绿能,电力、热力、燃气及水生产和供应业,BULL,1,1,1,1,1,mapped,1,1,1,1,87.000000,0.362326,87.362326,35.000000,20.000000,20.000000,12.000000,76.038775,60.000000,1,6,1,ok,intent_d015c296bf6a19b0,pend_7c81f3ee63cb101f,2100,2100,7.510000,7.144200,8.577143,2.917285,695.020000,7.144200,8.577143,2.917285,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=13.26|rs60=30.21|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_b6cf0a9327b857a3,2026-03-05,000591,太阳能,电力、热力、燃气及水生产和供应业,BULL,1,1,1,1,1,mapped,1,1,1,1,85.000000,1.352000,86.352000,35.000000,20.000000,10.000000,20.000000,92.533333,60.000000,1,1,1,ok,intent_29f38259d5413d51,pend_d1934310ba66712f,2600,2600,6.070000,5.811400,6.792143,2.792509,620.640000,5.811400,6.792143,2.792509,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=9.50|rs60=33.03|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
cand_4a4608029807c99a,2026-03-05,600863,华能蒙电,电力、热力、燃气及水生产和供应业,BULL,1,1,1,1,1,mapped,1,1,1,1,85.000000,1.352000,86.352000,35.000000,20.000000,10.000000,20.000000,92.533333,60.000000,1,2,1,ok,intent_c449725ec7b6c04f,pend_457f2f901cdcfb57,900,900,5.290000,5.115600,5.733571,2.543414,488.320000,5.115600,5.733571,2.543414,ok,MA20>MA60|MA60>MA120|close>MA20|rs20=11.24|rs60=12.45|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
