code,name,entry_date,exit_date,entry_price,exit_price,shares,gross_pnl,costs,net_pnl,holding_days,entry_reason,exit_reason,entry_costs,exit_costs,entry_count,trade_id,position_id,entry_fill_id,exit_fill_id,candidate_id,order_intent_id,pending_order_id,signal_date,signal_close,next_open,opening_gap,planned_stop,planned_target,ex_ante_rr,initial_risk_cash,realized_r_multiple
603306,华懋科技,2026-01-06,2026-01-09,65.81289,63.668150000000004,100,-214.47399999999917,13.312888540000001,-227.78688853999915,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.06581289,8.247075650000001,1,trade_ab82f2df0ac32d9a,pos_e01feb25e7faf397,fill_9fbc885460125d10,fill_63f83ed85eec76ef,cand_3886998a0f3c29d6,intent_b86d79e9dd9fbb27,pend_82a255c5b014f708,2026-01-05,65.78,65.78,0.0004999999999999449,62.523999999999994,74.87857142857143,2.794401544401539,328.88900000000024,-0.6925950352246472
600219,南山铝业,2026-01-06,2026-01-13,5.552775,5.7671149999999995,2700,578.718,18.09124228,560.62675772,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.149924925,12.941317354999999,1,trade_bf4b6565911898f1,pos_6b13c1b13e8e9609,fill_3c642eea09e515a7,fill_4b7853ee54506c4e,cand_bae279a13562ebe9,intent_30242dacd1b63401,pend_fd49f9a63cf0c03b,2026-01-05,5.5,5.55,0.009595454545454407,5.311599999999999,6.04,2.866242038216552,651.1725000000004,0.8609496834095416
002446,盛路通信,2026-01-06,2026-01-13,10.625309999999999,13.873060000000002,200,649.5500000000006,11.387306,638.1626940000007,7,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,6.387306000000001,1,trade_294c1eae64d4e049,pos_3ccd9660fcba7a4f,fill_8b771b2157f6ba60,fill_8ed4ea44566effff,cand_ff067ca99be3ba78,intent_70209a6ae577fbac,pend_ac406a76af91b4f1,2026-01-05,10.77,10.62,-0.01343454038997216,10.29,12.602142857142857,3.8169642857142825,67.06199999999995,9.51601046792522
600320,振华重工,2026-01-12,2026-01-15,5.292644999999999,5.11744,1000,-175.20499999999916,12.66282085,-187.86782084999916,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.05292645,7.6098944,1,trade_f29cbfcb4ed52d6e,pos_698b4358c60b8c4c,fill_28f689f270286a15,fill_6e58d034dc54de18,cand_5e5f3cc8567452b2,intent_044d1ac59db2e27c,pend_7223cdbeac4c088f,2026-01-09,5.3,5.29,-0.0013877358490567149,5.0568,5.795,2.0353618421052646,235.8449999999994,-0.7965732614640957
601100,恒立液压,2026-01-14,2026-01-15,119.81988,112.9435,100,-687.6379999999997,15.87993838,-703.5179383799997,1,strategy_v5_alpha_ranked_entry,close_stop,5.11981988,10.7601185,1,trade_7470141add57d328,pos_90074a0c3729702a,fill_22e35b7909ac9a01,fill_504adf699843ff24,cand_c16bcfd86f9e9cc5,intent_9533a159d8298a8a,pend_ac917c2656dc8ef8,2026-01-13,120.29,119.76,-0.003908221797323197,116.0516,136.77,3.8882597206492906,376.82800000000043,-1.8669470909274228
002985,北摩高科,2026-01-06,2026-01-16,32.11605,33.513235,400,558.8740000000001,16.702647,542.1713530000002,10,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.702646999999999,1,trade_ff612e122988c51f,pos_80c680d5dd92971f,fill_eaae38601ea1bcbd,fill_2c62351c26b613ee,cand_ce317c6ee7bc3126,intent_bec463ec5e3e2485,pend_30a828fe427b235b,2026-01-05,32.37,32.1,-0.00784522706209445,30.8994,36.20142857142857,2.605350585766749,486.66000000000054,1.1140659865203624
600650,锦江在线,2026-01-16,2026-01-19,16.88844,16.081955,800,-645.1879999999989,16.69654516,-661.8845451599989,3,strategy_v5_alpha_ranked_entry,close_stop,5.13510752,11.56143764,1,trade_1d85474cde11f119,pos_51c8ea4d3d28f063,fill_4e6e5e029ea8d3f9,fill_6948e82527c66a8d,cand_235d13b697e8cbfa,intent_b3e451c7af22e7d9,pend_f1a1be876f754604,2026-01-15,17.12,16.88,-0.013525700934579499,16.718799999999998,19.020714285714284,4.737572995299774,135.7120000000009,-4.877126158040516
000933,神火股份,2026-01-06,2026-01-20,29.324654999999996,31.934025000000002,100,260.9370000000006,11.59670125,249.34029875000058,14,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,6.596701250000001,1,trade_661b6bdf93a36714,pos_67180380bcf9588d,fill_b7b78b7ac9524f2a,fill_97834f5d897cc32c,cand_9eeec22227227f43,intent_36ddd8c674426ba4,pend_7a2271da68bea487,2026-01-05,28.47,29.31,0.030019494204425623,27.6948,31.523571428571426,3.9390756302521086,162.98549999999955,1.529831173632018
601212,白银有色,2026-01-14,2026-01-22,6.826941176470588,8.245875,1700,2412.1875,22.265231625,2389.922268375,8,strategy_v5_alpha_ranked_entry,target_close_confirmed,10.116057999999999,12.149173625,2,trade_b1b6268d2252f571,pos_4b616e7a705c98a2,fill_637064ed72586454,fill_d156fa572e404d27,cand_6215266782bf8ea7,intent_9b8f4825756334ba,pend_83c4b9311d1bb57f,2026-01-13,6.55,6.7,0.023412213740457988,6.1642,7.675000000000001,2.916018662519445,539.1499999999994,4.432759470230923
688147,微导纳米,2026-01-19,2026-01-22,79.05950999999999,78.410775,100,-64.87349999999878,14.078009035000001,-78.9515090349988,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.07905951,8.998949525,1,trade_7dce19bdc9368596,pos_c611911a8a95a70e,fill_d6065580fd3e2a36,fill_06ae582f39113c7b,cand_8d1c58764c6021b6,intent_832646cccfe2dd73,pend_e6462b3e6c8cbc19,2026-01-16,79.5,79.02,-0.005540754716981233,74.28399999999999,93.56357142857144,2.6962368536371577,477.5509999999997,-0.16532581658293846
002957,科瑞技术,2026-01-16,2026-01-27,24.148735,23.86806,600,-168.4049999999992,22.160418,-190.5654179999992,11,strategy_v5_alpha_ranked_entry,time_stop,10.0,12.160418,2,trade_59920cf44a5a0c49,pos_0430f5fcd40c86a2,fill_86392d7a8d31118d,fill_20d44dd7043d9d8c,cand_fd80f613e72b90ae,intent_4c4ffec47b67f98d,pend_962e0bb4fc8d23c0,2026-01-15,24.01,24.1,0.0042503123698458545,22.736,26.635,2.060439560439559,550.4199999999997,-0.34621819337959975
600487,亨通光电,2026-01-20,2026-01-27,27.4137,30.68465,100,327.09500000000025,11.59233085,315.50266915000026,7,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0274137,6.56491715,1,trade_888145d16ff5d8b6,pos_a315a500fccf3dcf,fill_8e7bd0cbc32196bd,fill_409d1e93d2670e87,cand_a72535d507262df6,intent_34580949fcddf879,pend_a3e16024ae51708e,2026-01-19,27.08,27.4,0.012322747415066448,26.3718,30.035000000000004,4.172550127082765,104.18999999999983,3.0281473188405874
002080,中材科技,2026-01-23,2026-01-28,41.350665,38.9805,200,-474.033,13.89805,-487.93105,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,8.89805,1,trade_4154e5f88fee5402,pos_2453df1576b2712c,fill_93d99f0743fd0f06,fill_d6353e29c0ee1d56,cand_60247cc3ece7e7cb,intent_4445a9feff8df63b,pend_530d192c0fc13ec3,2026-01-22,41.14,41.33,0.005120685464268249,38.416000000000004,46.7,2.0411160058737186,586.9329999999991,-0.8313232515466004
300739,明阳电路,2026-01-23,2026-01-29,20.009999999999998,19.240375,700,-538.7374999999985,16.73413125,-555.4716312499985,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.73413125,1,trade_efa5f6624cd578db,pos_36826ff595463745,fill_29e864f946bdb444,fill_e52b079a98b96cd2,cand_37738499082f6485,intent_9b13edd2442e3f38,pend_2ec38b15f46414b8,2026-01-22,20.01,20.0,-2.220446049250313e-16,18.963,22.240000000000002,2.1298949379178596,732.8999999999979,-0.7579091707599946
002585,双星新材,2026-01-26,2026-01-29,7.8739349999999995,7.286355,200,-117.51599999999982,10.7286355,-128.24463549999982,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,5.7286355,1,trade_d16dda0a1b3637b5,pos_daa77141a3bdb6e9,fill_44139a2462a526cd,fill_dda0abf5834f1a4f,cand_0c02e42f10a599b5,intent_646aceeb4bfb4d3a,pend_3176d2aa5df0db8d,2026-01-23,7.99,7.87,-0.014526282853567052,7.408799999999999,9.19,2.06469373709566,93.02700000000002,-1.3785743440076514
688601,力芯微,2026-01-29,2026-02-02,56.258115,50.57470000000001,200,-1136.682999999998,15.271135630000003,-1151.9541356299978,4,strategy_v5_alpha_ranked_entry,close_stop,5.11251623,10.158619400000003,1,trade_bde98ededde7b817,pos_ae6e197ee7a6b08a,fill_00065775f59b7321,fill_6e4d02e9f82df300,cand_d9c1cec06fc40e26,intent_0b6449b257bb868d,pend_6d1d1f149782443e,2026-01-28,56.54,56.23,-0.004985585426246941,52.8024,65.15642857142856,2.305337267612522,691.1429999999996,-1.6667377599570545
300863,卡倍亿,2026-01-30,2026-02-02,55.097535,60.41977500000001,200,1064.4480000000017,16.0419775,1048.4060225000017,3,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,11.041977500000002,1,trade_1965e75f746eee80,pos_99ab2cb2294a1e37,fill_a19f4e4c96f34ce3,fill_01519250d2d5026a,cand_26d34deafb8c80f6,intent_b18aa654f8c79478,pend_1fb0daa56318282a,2026-01-29,55.0,55.07,0.0017733636363637117,53.76279999999999,58.47,2.8047203362431095,266.9470000000018,3.9273939115254883
300708,聚灿光电,2026-01-29,2026-02-03,10.38519,10.044975,1300,-442.27949999999845,16.52923375,-458.80873374999845,5,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.52923375,1,trade_b48286960a221249,pos_9a99c4617b538339,fill_ce3309eb15eaec42,fill_8fc7c317b0a061f8,cand_581e18fb6938cb4d,intent_1a43dc3f1aa67584,pend_0f5c0206ea51ea1e,2026-01-28,10.51,10.38,-0.011875356803044745,9.9274,11.8,2.2142121524201896,595.126999999999,-0.770942561419662
601857,中国石油,2026-01-29,2026-02-05,10.90545,10.604695,1300,-390.9815000000007,17.172683635,-408.1541836350007,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.14177085,12.030912785,1,trade_8171f8ae4cc82ca7,pos_46689c25554d783a,fill_eb995b2797042992,fill_3cb5eba4fdb1ca86,cand_d779e30efdc34a5d,intent_29f1fae98aa5815a,pend_a110c18a16c21627,2026-01-28,10.77,10.9,0.01257660167130914,10.3194,11.815714285714286,2.3207152368270907,761.8650000000002,-0.5357303244472453
000415,渤海租赁,2026-02-03,2026-02-05,4.36218,4.587705,2500,563.8124999999983,15.73463125,548.0778687499983,2,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,10.73463125,1,trade_68c23e2ecd9fcb2c,pos_260ab71a4807adbd,fill_022db3d841e7b52d,fill_c6a62d6e8bc62fb5,cand_2696e5d1b52bfb37,intent_7ede09b417116cf3,pend_c409017205090fdf,2026-02-02,4.33,4.36,0.0074318706697460435,4.2238,4.55,2.071563088512233,345.9500000000015,1.5842690237028354
002970,锐明技术,2026-02-02,2026-02-06,61.49073,72.28384,200,2158.622,17.228384,2141.393616,4,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,12.228384,1,trade_abfc7a684458f2e4,pos_f086038254550180,fill_60e907a13ac9baba,fill_79851cc23246ef14,cand_1ff9618e6e6f76cc,intent_83b2d95106d892ae,pend_2adb2a06707464ea,2026-01-30,61.51,61.46,-0.0003132823931067952,58.2904,69.96357142857143,2.62565891060114,640.0660000000003,3.3455825118034688
300398,飞凯材料,2026-02-04,2026-02-06,27.83391,25.757115000000002,500,-1038.3974999999984,16.43927875,-1054.8367787499985,2,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.43927875,1,trade_881ab7f3edbc8cc2,pos_21aaac152dddffd5,fill_f4c08ae9723bdd8c,fill_0f3e0a39413c58a0,cand_707c5b49dfa1527f,intent_6aec17891f31706d,pend_0780efd3d85cea73,2026-02-03,28.23,27.82,-0.014030818278427226,26.509,32.42,2.434631028471819,662.4549999999996,-1.5923146157097452
688155,先惠技术,2026-02-04,2026-02-10,97.51873499999999,92.9535,100,-456.5234999999987,14.838147235000001,-471.3616472349987,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.097518735,9.7406285,1,trade_1fa29297585765f3,pos_8c5f32eb38b82a82,fill_acaf3ce1a30a5ef2,fill_d91264058202ab13,cand_8548b3fbdecebfc0,intent_e885a92f1d94b4df,pend_a1ff7d981c688b03,2026-02-03,97.98,97.47,-0.004707746478873398,90.16,119.61642857142859,2.7668067226890742,735.8734999999996,-0.640547114735072
600233,圆通速递,2026-02-06,2026-02-11,17.908949999999997,17.901045,800,-6.323999999997909,17.44689796,-23.77089795999791,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.1432716,12.303626359999999,1,trade_04a0921077523c14,pos_e073e0dea53039e3,fill_c03ec6044519f302,fill_3af37f8e7908f593,cand_605e77e38be63654,intent_c75b9b0171e3983c,pend_6f9ff936de3f03f3,2026-02-05,18.13,17.9,-0.012192498621070191,17.346,19.70285714285714,2.0061953352769697,450.35999999999774,-0.05278199209520834
001896,豫能控股,2026-02-10,2026-02-12,6.803399999999999,8.285855,2200,3261.4010000000017,19.1144405,3242.2865595000017,2,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,14.1144405,1,trade_4640ec92f5092768,pos_7c797d9b09c53e51,fill_cc60071011694330,fill_672ae626fd72863f,cand_1c83a73d5dfe7b57,intent_5096165b10e40413,pend_4efa872e24447861,2026-02-09,6.77,6.8,0.0049335302806499115,6.4386,7.524285714285714,2.2760582808862875,802.5599999999976,4.039930422024536
300739,明阳电路,2026-02-10,2026-02-25,20.43021,24.287850000000002,700,2700.3480000000027,18.500747500000003,2681.8472525000025,15,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,13.500747500000001,1,trade_5fac608cdea53498,pos_05b8e80c62318870,fill_1807366d3d266d16,fill_602c9086e642a120,cand_69e00d7dd88d239b,intent_6fbafeb829367332,pend_10b777c5c8d0c777,2026-02-09,20.71,20.42,-0.013509898599710413,19.5412,23.3,2.2159479808350424,622.3069999999993,4.309524483092758
300408,三环集团,2026-02-11,2026-02-25,56.058015,67.96600000000001,100,1190.798500000001,13.3983,1177.400200000001,14,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,8.3983,1,trade_b9d3f1a42d79f311,pos_02e35ccfaf6fcd50,fill_cb6be1e015610adb,fill_6c0dc3d5dcb36a87,cand_e1233d32cdafcfb8,intent_6da22227eb6b082f,pend_c97daf03aa4d408d,2026-02-10,56.75,56.03,-0.012193568281938405,53.70399999999999,64.11500000000001,2.417925147734732,235.4015000000004,5.0016682136689825
300738,奥飞数据,2026-02-12,2026-02-25,25.798607142857144,24.237875000000003,700,-1092.5124999999987,23.48325625,-1115.9957562499987,13,strategy_v5_alpha_ranked_entry,close_stop,10.0,13.48325625,2,trade_7697669c0ab1531a,pos_93799f2bd6724110,fill_66f53629001ee403,fill_f5f455bd7d6d58c6,cand_29debcf2b6bc58c2,intent_4befd1f8e998b36b,pend_684aacc00782e571,2026-02-11,25.28,25.78,0.020288370253164434,23.7944,29.69,2.968497576736669,999.2450000000001,-1.116838969672101
603876,鼎胜新材,2026-02-10,2026-03-04,18.357174,18.200895000000003,1000,-156.27899999999784,24.466028190000003,-180.74502818999784,22,strategy_v5_alpha_ranked_entry,close_stop,10.18357174,14.282456450000002,2,trade_8f42d32bbeadb19a,pos_b397ae1e166373c9,fill_47a3c3187871c3fb,fill_a5394a96aa683a3c,cand_e87ae7d2ea64838f,intent_349f4d2fd5e13361,pend_f330ecb1216a1d4a,2026-02-09,18.35,18.26,-0.00440708446866489,17.659599999999998,21.32,4.301853997682477,487.6240000000024,-0.37066475027889717
002297,博云新材,2026-02-26,2026-03-04,13.776884999999998,11.65417,600,-1273.6289999999985,13.496251,-1287.1252509999986,6,strategy_v5_alpha_ranked_entry,close_stop,5.0,8.496251,1,trade_37352eae1740e418,pos_976b2d7832cf9863,fill_06f2c16ecdf8ef07,fill_ded16b67fe699011,cand_bb7b342f9082c168,intent_52d8a1edb4d822fe,pend_f8d2605cac5f106e,2026-02-25,13.63,13.77,0.010776595744680595,12.9458,15.470714285714287,2.6903161147534123,498.6509999999988,-2.581214619042179
600388,龙净环保,2026-02-13,2026-03-05,18.959474999999998,19.620185,100,66.07100000000017,11.01958891,55.05141109000017,20,strategy_v5_alpha_ranked_entry,close_stop,5.018959475,6.000629435,1,trade_46acaafda26061d9,pos_27ba2325a7b2e4e5,fill_8f4af2e5e03c0fc5,fill_5113ceaf42628a65,cand_2be882fe46977565,intent_00b1d62912cd678d,pend_22f7d7df0f720d06,2026-02-12,19.01,18.95,-0.002657811678064337,18.1986,21.11642857142857,2.596042114158939,76.08749999999986,0.7235276634138363
603612,索通发展,2026-02-26,2026-03-05,33.4167,33.992995,400,230.5180000000007,17.06823778,213.4497622200007,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.1336668,11.93457098,1,trade_bac782169d9f0241,pos_5c40c386758e9992,fill_423f7c9cebf5bf76,fill_b334a1c41ae3f2b8,cand_8bbde6c8324f7ab8,intent_2b01aa146ea88989,pend_d029a37b785f852e,2026-02-25,33.42,33.4,-9.874326750458629e-05,30.8994,38.950714285714284,2.1942054612847253,1006.9199999999995,0.21198284096055378
300215,电科院,2026-03-06,2026-03-11,10.535264999999999,10.604695,1300,90.25900000000071,16.893051749999998,73.36594825000071,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.89305175,1,trade_c25c05b7479d8025,pos_9970521fdbc76115,fill_8284b520ec60e3e8,fill_420738b722897dfe,cand_90f6178a6e25c342,intent_36882b51fad25ed0,pend_5b67e011f2df96cf,2026-03-05,10.72,10.53,-0.01723274253731355,9.9274,12.822142857142858,2.6522115280631544,790.2244999999981,0.09284190536993081
