code,name,entry_date,exit_date,entry_price,exit_price,shares,gross_pnl,costs,net_pnl,holding_days,entry_reason,exit_reason,entry_costs,exit_costs,entry_count,trade_id,position_id,entry_fill_id,exit_fill_id,candidate_id,order_intent_id,pending_order_id,signal_date,signal_close,next_open,opening_gap,planned_stop,planned_target,ex_ante_rr,initial_risk_cash,realized_r_multiple
002270,华明装备,2026-03-06,2026-03-12,36.03801,36.081950000000006,400,17.576000000002523,17.21639,0.3596100000025224,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,12.21639,1,trade_aa84f5a24d05fe9f,pos_ef69b6bc872e8eb1,fill_f9c7108994afdc4e,fill_6e9e9185d507d791,cand_56f0c153daf8fbe3,intent_1cec853bb2ae1d6c,pend_7fae5d79bbf00af9,2026-03-05,36.3,36.02,-0.007217355371900713,34.593999999999994,42.25714285714285,3.4918774074694285,577.6040000000023,0.000622589178749664
000875,电投绿能,2026-02-26,2026-03-16,7.546271249999998,8.07596,2800,1483.128500000005,26.959516,1456.1689840000051,18,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.0,16.959516,2,trade_176cd6f5f93dfaab,pos_24df102e56202f49,fill_a44fb04e3b424220,fill_e0f0c19247187301,cand_b81067ed34d167bd,intent_d015c296bf6a19b0,pend_7c81f3ee63cb101f,2026-02-25,7.51,7.5,-0.000832223701731083,7.1442,8.577142857142857,2.9172850113254682,755.0549999999992,1.9285601499228622
000591,太阳能,2026-03-06,2026-03-17,6.153075,6.006995,2600,-379.80800000000113,17.8090935,-397.61709350000115,11,strategy_v5_alpha_ranked_entry,close_stop,5.0,12.8090935,1,trade_aea3c6bdcb4d20b9,pos_975375f228d13e06,fill_a6c50fd17c5d95e2,fill_4d01cc75bc135b5c,cand_b6cf0a9327b857a3,intent_29f38259d5413d51,pend_d1934310ba66712f,2026-03-05,6.07,6.15,0.013686161449752987,5.8114,6.792142857142857,2.792509115014911,888.355000000001,-0.44758806276770063
600863,华能蒙电,2026-03-06,2026-03-17,5.28264,5.187405000000001,900,-85.71149999999896,12.428562655,-98.14006265499896,11,strategy_v5_alpha_ranked_entry,time_stop,5.04754376,7.381018895000001,1,trade_9f3c36afca5ea678,pos_420fb5a6f81bd619,fill_b4d0f8c433936065,fill_a51cee9dd41b5017,cand_4a4608029807c99a,intent_c449725ec7b6c04f,pend_457f2f901cdcfb57,2026-03-05,5.29,5.28,-0.0013913043478260834,5.1156,5.7335714285714285,2.5434141546526816,150.33600000000007,-0.6528048016110507
002056,横店东磁,2026-03-12,2026-03-17,23.0965425,23.72813,400,252.63499999999937,19.745626,232.88937399999935,5,strategy_v5_alpha_ranked_entry,close_stop,10.0,9.745626000000001,2,trade_8f9139caafacfd77,pos_bcfc7227f9f09cc5,fill_09ffa0a84ae88ec2,fill_d0f6d9517318b135,cand_48f006dfe8be48ee,intent_35c9fe714f184810,pend_3ad59f4222136584,2026-03-11,22.83,22.85,0.001376478318002805,21.9128,25.44214285714286,2.847953398542158,284.5875,0.8183401379189155
600666,奥瑞德,2026-03-13,2026-03-18,4.342169999999999,4.107945000000001,1800,-421.6049999999974,13.84925257,-435.4542525699974,5,strategy_v5_alpha_ranked_entry,close_stop,5.07815906,8.771093510000002,1,trade_d556c11c4c8112ab,pos_06554781c91cfa1e,fill_d5a83f36af052f97,fill_07fed9d01ea62e16,cand_f3ea3de5a3e613b8,intent_908e521d4a40c792,pend_0b9af60a10bb0efa,2026-03-12,4.41,4.34,-0.015380952380952495,4.1552,5.035714285714286,2.4557075577483696,336.54599999999937,-1.2938922244507385
600667,太极实业,2026-03-18,2026-03-23,11.705849999999998,10.09495,1300,-2094.1699999999964,16.8451279,-2111.0151278999965,5,strategy_v5_alpha_ranked_entry,close_stop,5.15217605,11.69295185,1,trade_cf35719e42813999,pos_4d8fa4795a1ac5aa,fill_5b1a9c31b4a6e5fe,fill_7e407b4a159e009d,cand_acb8afc3598dc537,intent_01c119f3b122e6d7,pend_45ba559da677d35b,2026-03-17,11.59,11.7,0.009995685936151633,10.9956,13.687857142857142,3.5293693520476808,923.324999999998,-2.2863186070993433
300279,和晶科技,2026-03-17,2026-03-24,11.30565,9.685155,1000,-1620.4950000000001,14.8425775,-1635.3375775000002,7,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.8425775,1,trade_7262d464e0450e60,pos_6cef4fb2a0e54ed6,fill_2d69e2b2da897970,fill_e2e8df4c0a64a95a,cand_f229a9662f6ae995,intent_e7381b48fe1e6dec,pend_2e7c8568d6ce5fc0,2026-03-16,11.22,11.3,0.007633689839572133,10.3194,13.20857142857143,2.2080517750071373,986.2500000000001,-1.6581369607097591
601991,大唐发电,2026-03-20,2026-03-24,4.152075,4.09795,3600,-194.8499999999999,17.6733109,-212.5233108999999,4,strategy_v5_alpha_ranked_entry,close_stop,5.1494747,12.5238362,1,trade_d365fd0db25d7730,pos_2de254ef44b1bbb2,fill_e90ab617b45bb460,fill_90c2bf912c71fb69,cand_1baa10b65075d8dd,intent_2a4f60223a561fec,pend_ca3872de27a31753,2026-03-19,4.18,4.15,-0.006680622009569315,4.0572,4.44,2.1172638436482174,341.5500000000002,-0.6222319159713067
601225,陕西煤业,2026-03-23,2026-03-27,27.513749999999998,25.987000000000002,400,-610.6999999999985,15.411403000000004,-626.1114029999984,4,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.110055,10.301348000000003,1,trade_6525dbd286bea2b5,pos_c520d340cd107c7d,fill_8f4f1bbfe35556d1,fill_dfe08ec838d6025e,cand_652506f880cb9e61,intent_b14a3f5284063e18,pend_093d9cf2c1e4676c,2026-03-20,27.16,27.5,0.013024668630338576,25.676,30.41071428571428,2.1905082787832058,735.0999999999999,-0.8517363664807489
300231,银信科技,2026-03-26,2026-03-30,12.50625,11.764115,1100,-816.3484999999993,16.470263250000002,-832.8187632499993,4,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.47026325,1,trade_227cf3be845c5366,pos_2ae489403d6df5e6,fill_29ba9090851a20c3,fill_a844c36bf6eddf10,cand_e78444eaabf3e66f,intent_17635da8d4bee5d3,pend_01ac904b8d85fdc4,2026-03-25,12.85,12.5,-0.02675097276264593,12.0736,14.414285714285713,2.014793552660633,475.91499999999877,-1.74993173833563
000509,华塑控股,2026-03-26,2026-03-30,4.5822899999999995,4.11794,3200,-1485.9199999999987,16.588704,-1502.5087039999987,4,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.588704,1,trade_800b5fc21f7a1b69,pos_c9a9fd48ea620da1,fill_465badcd04671ee7,fill_20419a9935964514,cand_b41f1033773f66aa,intent_202de8b27d42fc35,pend_ee603780f787d7cf,2026-03-25,4.59,4.58,-0.0016797385620915817,4.3218,5.498571428571428,3.3876637903483506,833.5679999999996,-1.8025028599946247
000968,蓝焰控股,2026-03-30,2026-04-01,11.915955,10.144925,100,-177.10299999999995,10.50724625,-187.61024624999996,2,strategy_v5_alpha_ranked_entry,close_stop,5.0,5.50724625,1,trade_60f81a55094e64d4,pos_913604931d03ed10,fill_1475a4ccf73bed25,fill_e09f9135a52e7d90,cand_ca18d018a3df3402,intent_756c8a42554a9f4b,pend_8e9abe43f95fe644,2026-03-27,11.57,11.91,0.02990103716508208,10.7898,13.925,3.018456805947191,112.61550000000007,-1.665936272093982
603977,国泰集团,2026-03-30,2026-04-02,16.638315,16.761615,600,73.98000000000025,15.22888408,58.751115920000245,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.09982989,10.12905419,1,trade_ecb07a271f5daf07,pos_ea67d8cb3c48f070,fill_54f4206597aa5df2,fill_55bd43a8f9ca88e6,cand_026b4bb3716791e3,intent_688b6eecb9c43b0f,pend_0ad4ee801bbaeded,2026-03-27,17.0,16.63,-0.021275588235294185,15.758399999999998,19.880000000000003,2.3195876288659782,527.9490000000003,0.11128180168917871
603738,泰晶科技,2026-03-31,2026-04-03,26.35317,25.417285,500,-467.9424999999995,16.613173525,-484.55567352499946,3,strategy_v5_alpha_ranked_entry,close_stop,5.13176585,11.481407675,1,trade_33e9f061cd7cb352,pos_0a589a244bd2c3ca,fill_7e913907fd84d2cd,fill_122ac90af9d7a538,cand_3cd61b91ebd2a62d,intent_8f032b6935293db4,pend_0b270af3f87515af,2026-03-30,26.85,26.34,-0.018503910614525276,25.0978,32.63142857142857,3.2995254944804038,627.6849999999996,-0.771972682993858
603876,鼎胜新材,2026-03-31,2026-04-03,22.73136,22.22888,100,-50.24799999999985,11.15640424,-61.40440423999985,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.02273136,6.13367288,1,trade_48280a57ea63fc7b,pos_3b88fbbb04ea4243,fill_f706cd18ae386bb7,fill_c421e5b8717df17e,cand_c7eaafbda6ff80a0,intent_7644270830d6dba5,pend_fcbf1959c22503e0,2026-03-30,23.28,22.72,-0.023567010309278436,21.756,27.73071428571428,2.9204161979752477,97.53599999999985,-0.6295563098753275
002980,华盛昌,2026-03-26,2026-04-08,40.250114999999994,54.972500000000004,300,4416.715500000003,18.245874999999998,4398.469625000003,13,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,13.245875,1,trade_321f8cadf8fe1d31,pos_4b8cbec8a22d8f42,fill_79508907406e4fe9,fill_68ea86a3e1a76e50,cand_e90bbb40deb4c576,intent_5c8f13edcad31df8,pend_5d2014c5a32e6d0c,2026-03-25,40.51,40.23,-0.0064153295482597406,37.886799999999994,49.13285714285714,3.2871520062736845,708.9945,6.203813463997257
301312,智立方,2026-04-03,2026-04-13,105.862905,116.02196,100,1015.905500000001,15.801098,1000.104402000001,10,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,10.801098,1,trade_a5750a70656a7408,pos_a54811c77833abda,fill_0adc105a61aaef40,fill_ebec2d32dd662028,cand_39bf731eeb7dcbe0,intent_ec9c3ddbb9032ad4,pend_b7f62430a22b14a8,2026-04-02,103.31,105.81,0.024711112186622808,97.66680000000001,127.68928571428572,4.320117258698211,819.6104999999989,1.2202191187155391
002840,华统股份,2026-04-03,2026-04-14,12.406199999999998,12.5937,600,112.50000000000107,18.778109999999998,93.72189000000107,11,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.0,8.77811,2,trade_4a9cd9fd1314bb81,pos_70b5f5c4af58cf19,fill_b0930c5759cc2606,fill_05c519175c8f3c81,cand_1945fc7e9ee56ea5,intent_5c17cef10d43f13f,pend_89ff58222cc30141,2026-04-02,11.54,11.52,-0.001233968804159491,10.887799999999999,13.290714285714284,2.684321198580624,127.59199999999993,0.7345436234246749
300531,优博讯,2026-04-09,2026-04-14,20.410199999999996,19.860065000000002,700,-385.09449999999566,16.95102275,-402.04552274999565,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.95102275,1,trade_2c0d2b49ca7a398b,pos_88aaf0905f4287c6,fill_5967ac86694af886,fill_68d7df2358d7412a,cand_80c6db01f912345d,intent_51e343af313ed9b6,pend_b8ec9e716db54463,2026-04-08,20.84,20.4,-0.020623800383877344,19.5118,24.187142857142856,2.5200593714371773,628.8799999999967,-0.6393040369386811
603118,共进股份,2026-04-09,2026-04-15,13.860259999999998,13.89305,300,9.837000000000629,17.16721743,-7.330217429999372,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.04158078,7.125636650000001,2,trade_690914af4402157b,pos_2baf23270dd48d21,fill_b81843623ea8c159,fill_0469bc7545bba27c,cand_7d864c0fcbf662ac,intent_70120d647bfc5f7c,pend_11b7b1b01ea86036,2026-04-08,13.96,13.67,-0.02028402578796573,13.279,15.935714285714287,2.901195720578977,79.56699999999977,-0.09212635175386019
600602,云赛智联,2026-04-09,2026-04-16,24.342164999999998,23.918035,600,-254.47799999999887,17.4649717,-271.94297169999885,7,strategy_v5_alpha_ranked_entry,close_stop,5.14605299,12.31891871,1,trade_b57e7cdfb2c98867,pos_70d3f927d3c3a2f7,fill_119b86ef14b8bda9,fill_aa27b88e9539e22e,cand_3ae80a28564b45de,intent_38f0caf5f5f36a0d,pend_840c4eeede1fe4db,2026-04-08,25.05,24.33,-0.028256886227545075,23.9414,29.21785714285714,3.7595680523697856,240.45899999999776,-1.1309328064243858
002638,勤上股份,2026-04-15,2026-04-20,4.682339999999999,4.63768,1100,-49.12599999999942,12.550723999999999,-61.676723999999425,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,7.550724,1,trade_1a837f48552dedd9,pos_8492250253d5951b,fill_a26a1c122227384e,fill_ec888454a12157c5,cand_def9b3d307c35e5e,intent_9c86a3ea3b6319f6,pend_38d8e7da9bcae815,2026-04-14,4.71,4.68,-0.005872611464968314,4.4394,5.485714285714286,2.8666455495723797,267.23399999999896,-0.2307966950313196
603876,鼎胜新材,2026-04-14,2026-04-23,24.61897,24.087950000000003,600,-318.61199999999883,22.518626519999998,-341.1306265199988,9,strategy_v5_alpha_ranked_entry,time_stop,10.14771382,12.3709127,2,trade_d4f7b23434055e44,pos_6324c5d79a7f9cbb,fill_5f05e0a8e87613b1,fill_3f2c3b4b56540fea,cand_b646ddef6a012dad,intent_33564f6392d0a728,pend_132099afb9571f19,2026-04-13,24.4,24.38,-0.000320081967213115,22.8634,28.655714285714282,2.7695654599207886,611.5160000000003,-0.5578441553777802
300201,海伦哲,2026-04-16,2026-04-23,12.126059999999999,11.644175,300,-144.5654999999995,11.74662625,-156.3121262499995,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,6.74662625,1,trade_323479eff419395f,pos_39829662e811992a,fill_dd0ed9fcb921afc7,fill_fe6469df4a468bf7,cand_78b5ca38edf44b79,intent_d311a5b5ec901ea9,pend_d8074241e7aa25d9,2026-04-15,12.22,12.12,-0.007687397708674437,11.416999999999998,13.994285714285716,2.209571250667136,212.71800000000027,-0.7348326246485924
603158,腾龙股份,2026-04-15,2026-04-24,13.46673,13.09345,1000,-373.2799999999994,16.8123268,-390.0923267999994,9,strategy_v5_alpha_ranked_entry,time_stop,5.1346673,11.6776595,1,trade_a12657d1193ad9bd,pos_9fb714b480194ebc,fill_19dd902b66daa0cb,fill_1da35270e3964a75,cand_1fbc42cac20a6cfa,intent_4c30cccd3ad6512b,pend_a5c9f7874b9fb1f1,2026-04-14,13.46,13.46,0.0004999999999999449,12.4754,15.707857142857144,2.2830155828327667,991.3299999999996,-0.3935040065366725
002246,北化股份,2026-04-21,2026-04-24,27.063525,24.927530000000004,300,-640.7984999999983,13.7391295,-654.5376294999983,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,8.7391295,1,trade_29b7e8582e869ecd,pos_16f8b9e27b891eb7,fill_1dc205e9be484a87,fill_117456a316139539,cand_22bb1c2861c6a33a,intent_63e50bcd211c7fd5,pend_b7a94b56e1bb370f,2026-04-20,27.05,27.05,0.0004999999999999449,25.685799999999997,31.029285714285713,2.916937189771075,413.3175000000005,-1.5836194438899815
300184,力源信息,2026-04-17,2026-04-30,12.16608,13.123435,1600,1531.7680000000023,25.748122,1506.0198780000023,13,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.0,15.748121999999999,2,trade_6ce26edaf985fb9d,pos_10022c38a08e6605,fill_802ec50a17d32a45,fill_ec6fa594e1e01c99,cand_8736c81dc8b1fce6,intent_27ecd4d819fb11f7,pend_9e8d857952176d46,2026-04-16,11.93,11.93,0.0004999999999999449,11.220999999999998,13.543571428571429,2.275841225065481,857.9580000000014,1.7553538494891356
301358,湖南裕能,2026-04-28,2026-04-30,95.12754,104.9475,100,981.9960000000009,15.247375,966.7486250000009,2,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,10.247375,1,trade_16ac7656ffbcabfb,pos_10e3a0c84ba55cf7,fill_82ad9bd793929124,fill_b8850ba3417cc3c7,cand_6f6cc980b8b9ab59,intent_65aff3b2ec3f18af,pend_922463cbfbaa4046,2026-04-27,89.87,95.08,0.058501613441637845,85.015,103.02928571428572,2.710460497278209,1011.2539999999996,0.9559899145021936
002709,天赐材料,2026-04-28,2026-05-07,56.52825,63.62817,100,709.9919999999997,13.1814085,696.8105914999998,9,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,8.1814085,1,trade_31c7943b5b13d278,pos_8810a9489d84408b,fill_9447734cbcec65b7,fill_ee7da9542eb40df9,cand_5b747a3b486db20d,intent_77bd4db3fc4f8146,pend_1721a060af062909,2026-04-27,55.26,56.5,0.02295059717698167,51.205,63.857142857142854,2.120133873524749,532.3250000000002,1.3089946771239367
300432,富临精工,2026-05-06,2026-05-11,28.234109999999998,27.156415000000003,500,-538.8474999999975,16.789103750000002,-555.6366037499974,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.78910375,1,trade_912866af8e79dcd6,pos_7d59b295a1f8831f,fill_bf6a315acfce283b,fill_35de1401b24328cf,cand_541b139be71e9b35,intent_25db74a26e29c2be,pend_ca7572257ee87da7,2026-04-30,28.12,28.22,0.004057965860597257,27.1264,32.519285714285715,4.427622498274669,553.8549999999987,-1.003216733170232
600546,山煤国际,2026-04-28,2026-05-12,13.014503999999999,13.69315,1500,1017.9690000000007,25.80540856,992.1635914400007,14,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.19521756,15.610191,2,trade_566dc621ee621ced,pos_a9bc9a59e2f3ce6b,fill_5d9111cb5402d2e1,fill_335140826cd9647b,cand_01aa65d4968ba638,intent_48d0df8cb8b9a9cc,pend_3082b29a0e7bc998,2026-04-27,12.89,12.85,-0.0026047323506595,12.3186,14.147857142857145,2.2013600680034004,645.3899999999998,1.53730859083655
603520,司太立,2026-04-28,2026-05-13,11.705849999999998,11.884055000000002,1300,231.66650000000485,18.031304515000002,213.63519548500483,15,strategy_v5_alpha_ranked_entry,time_stop,5.15217605,12.879128465,1,trade_233f9da30e18227d,pos_e8b962a77b1c7bb6,fill_88d3be3565b8f074,fill_7927c0b15bedc1ca,cand_1348a25ee431b2a7,intent_a5a0b0f3a89b888b,pend_d65972ca7cd9e1a9,2026-04-27,11.75,11.7,-0.003757446808510756,11.417000000000002,13.044285714285714,3.8867438867439033,375.50499999999545,0.5689276986591588
600527,江南高纤,2026-05-06,2026-05-13,3.0955469999999994,3.088455,4000,-28.36799999999684,21.42427008,-49.79227007999684,7,strategy_v5_alpha_ranked_entry,close_stop,10.12382188,11.300448200000002,2,trade_32e61965468ce352,pos_f328385ea17af988,fill_4f5058c956cc84be,fill_7da5a0fd5002ded6,cand_abb4c4e2aacc92e1,intent_fb3e5a906963bf6e,pend_b455af3d2fd7d3dd,2026-04-30,2.95,3.01,0.02084915254237263,2.7930000000000006,3.4492857142857147,3.180163785259337,524.4119999999978,-0.0949487618132252
