code,name,entry_date,exit_date,entry_price,exit_price,shares,gross_pnl,costs,net_pnl,holding_days,entry_reason,exit_reason,entry_costs,exit_costs,entry_count,trade_id,position_id,entry_fill_id,exit_fill_id,candidate_id,order_intent_id,pending_order_id,signal_date,signal_close,next_open,opening_gap,planned_stop,planned_target,ex_ante_rr,initial_risk_cash,realized_r_multiple
002831,裕同科技,2026-05-12,2026-05-18,41.130554999999994,41.17940000000001,300,14.653500000004271,16.176910000000003,-1.5234099999957316,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.176910000000003,1,trade_9a68e33efe6b6005,pos_b19c411ef6e9136a,fill_6f227e54f7ca36dc,fill_89bf36826c51d078,cand_4a77be4555dbc5ec,intent_e5a5bad7067acbf7,pend_041efbc74918d742,2026-05-11,41.12,41.11,0.00025668774319065335,39.0922,46.31999999999999,2.5643554591182554,611.5064999999987,-0.0024912408944070662
300166,东方国信,2026-05-08,2026-05-19,19.099545,19.999995000000002,800,720.3600000000023,17.999998,702.3600020000023,11,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,12.999998000000001,1,trade_201fc813fb608d7a,pos_5f3ded669df31aa6,fill_0e160a352de22142,fill_b21bb59f5be42270,cand_e451e90a20762376,intent_959c843db4c33187,pend_c150658e5f6a0e65,2026-05-07,19.03,19.09,0.0036544929059378894,18.032,23.050000000000004,4.028056112224448,854.0359999999993,0.8224009315766583
603912,佳力图,2026-05-14,2026-05-19,11.995994999999999,11.184405,1200,-973.9079999999988,16.9888078,-990.8968077999988,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.14395194,11.844855860000001,1,trade_4b1987fb3aaf38a7,pos_650f1557a65f7a8e,fill_6b3ea02250a5e34a,fill_847b763788ede252,cand_e5ba0eb0cdba0270,intent_bf0eef37df9c3017,pend_de737f24cae97c76,2026-05-13,11.91,11.99,0.007220403022669908,11.1328,13.911428571428571,2.575178295713548,1035.8339999999992,-0.9566173805841472
003816,中国广核,2026-05-13,2026-05-21,4.787392499999999,4.55772,4400,-1010.5589999999978,25.040476,-1035.5994759999978,8,strategy_v5_alpha_ranked_entry,close_stop,10.0,15.040476000000002,2,trade_b5dca70fd49202ed,pos_77b9121be2c3e9e1,fill_006e6a7b3e338534,fill_5189f082728b0ac1,cand_45b2c7b7c30cb37d,intent_d287a003de266233,pend_f97b78d89254b87c,2026-05-12,4.77,4.77,0.0004999999999999449,4.635400000000001,5.144999999999999,2.7860326894502383,452.0504999999946,-2.2908933316078848
688690,纳微科技,2026-05-14,2026-05-22,35.247614999999996,34.88255,400,-146.02599999999768,17.25703066,-163.28303065999768,8,strategy_v5_alpha_ranked_entry,close_stop,5.14099046,12.1160402,1,trade_5045e25c32de3b37,pos_bc26bfb8ef978333,fill_f9f7f2ef21bcb89b,fill_3faa973d496a9611,cand_b4556f9aad4c508b,intent_7304e947200fc34c,pend_ae015b71f5370a77,2026-05-13,35.22,35.23,0.0007840715502553941,33.0456,39.722142857142856,2.0705219173762233,880.8059999999983,-0.1853791080669273
300166,东方国信,2026-05-20,2026-05-22,21.740865,18.87056,400,-1148.1219999999994,13.774112,-1161.8961119999994,2,strategy_v5_alpha_ranked_entry,close_stop,5.0,8.774112,1,trade_eb1b105335ac98fd,pos_d508631f13cea553,fill_46d20e297f3d75f1,fill_6de069b396dad7a9,cand_cff57e7a63989e74,intent_0736492416db2753,pend_510dee38b1692e32,2026-05-19,21.44,21.73,0.014032882462686525,19.2668,26.184285714285718,2.183087481265283,989.6259999999997,-1.1740759761768584
688191,智洋创新,2026-05-20,2026-05-22,57.48873,52.21388,200,-1054.9699999999987,15.440793220000002,-1070.4107932199986,2,strategy_v5_alpha_ranked_entry,close_stop,5.11497746,10.325815760000001,1,trade_90a53bc1da668236,pos_f49ecda574d1898f,fill_7a1b00980b6da615,fill_b9c08a7d289f3e0e,cand_9137e34e0acba842,intent_d5ead26f74b696f7,pend_ccb3e6b3bca01ff9,2026-05-19,57.2,57.46,0.005047727272727176,53.41,68.87214285714286,3.0797210704862374,815.7460000000001,-1.3121863830407976
000006,深振业A,2026-05-20,2026-05-25,11.215605,10.884555,1300,-430.3649999999992,17.074960750000002,-447.4399607499992,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,12.07496075,1,trade_ed86dda903bc59d5,pos_593473297c3f38a7,fill_a62e3324852b83fb,fill_9d56d5361d93e6d5,cand_d3ae0c79f2fda17a,intent_bf197cfe555339de,pend_71856316b80ddc55,2026-05-19,11.14,11.21,0.006786804308797079,10.4468,12.745000000000001,2.3153491055972277,999.4465000000005,-0.44768775592290233
300536,农尚环境,2026-05-27,2026-05-28,12.236115,11.374310000000001,1200,-1034.1659999999983,16.824586,-1050.9905859999983,1,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.824586,1,trade_50c29a4bcfc89def,pos_537a0b096a4ae134,fill_220d3feec81dbbc2,fill_53f5aae3f54fd2c3,cand_921990cc36299bc0,intent_bf12c744d45d6c87,pend_b1350356ca360d77,2026-05-26,12.18,12.23,0.00460714285714281,11.789399999999999,13.349999999999998,2.9953917050691126,536.0580000000014,-1.9605911785664902
300199,翰宇药业,2026-05-26,2026-05-29,25.062525,24.497745000000002,600,-338.86799999999937,17.3493235,-356.2173234999994,3,strategy_v5_alpha_ranked_entry,close_stop,5.0,12.3493235,1,trade_53beb91970eccc6d,pos_2f00933f6ed98208,fill_04e170a130c57b31,fill_05f9fb80934dd017,cand_cf538031f3f8cacf,intent_a73fb758937cb19d,pend_6ef36694f35a3efb,2026-05-25,25.41,25.05,-0.013674734356552531,24.3628,29.54785714285714,3.951353268580156,419.8350000000005,-0.8484698119499303
301458,钧崴电子,2026-05-26,2026-05-29,46.473225,48.55571,200,416.4969999999997,14.855571000000001,401.6414289999997,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,9.855571000000001,1,trade_b967da8eaa5ffe65,pos_c618dd75ff1e835a,fill_74451580a7d35dad,fill_c373d8826e425391,cand_24e30cd57f038898,intent_89ad2fdcdce24517,pend_53e00146f237c013,2026-05-25,47.53,46.45,-0.022233852303808144,44.305800000000005,54.46857142857143,2.152028853226052,433.4849999999989,0.926540546962411
300221,银禧科技,2026-05-26,2026-06-02,13.366679999999999,13.373310000000002,1100,7.293000000003325,17.3553205,-10.062320499996677,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,12.355320500000001,1,trade_dddf85969829165b,pos_35438a99471818d8,fill_7acbf8546273c25f,fill_9ea6d6899b81b4cc,cand_bfaedb874f9cf04b,intent_f7d5af6085081eac,pend_987bc0a69c6c04b8,2026-05-25,13.42,13.36,-0.003973174366617038,12.9164,15.449285714285715,4.029558606603878,495.3079999999993,-0.02031527958360594
002636,金安国纪,2026-06-01,2026-06-02,53.0265,49.565205000000006,200,-692.2589999999985,14.9565205,-707.2155204999985,1,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.9565205,1,trade_3aef5b3154adcb5f,pos_ecf1f4ac76b08ca2,fill_6fe9ca840755e60b,fill_5bed13224e7fe294,cand_260f7c6000b7d89d,intent_85dac521ee003639,pend_a48ae89edf92bdcc,2026-05-29,53.51,53.0,-0.009035694262754634,51.9596,63.93928571428571,6.726835471030532,213.37999999999937,-3.3143477387758957
688478,晶升股份,2026-06-02,2026-06-03,62.031,61.679145000000005,100,-35.18549999999934,13.207667395000001,-48.39316739499934,1,strategy_v5_alpha_ranked_entry,close_stop,5.062031,8.145636395,1,trade_bb4b09133a3cf4be,pos_43540d7e41e3697f,fill_b4604ab76fd9bd37,fill_d491e9969483ecc8,cand_294006741540fcb1,intent_8c827927a522fc7e,pend_593f18e4fe7f32c8,2026-06-01,62.56,62.0,-0.008455882352941257,60.9364,67.7,3.1658043853165743,109.45999999999998,-0.4421082349259944
002815,崇达技术,2026-05-27,2026-06-04,17.008499999999998,16.591700000000003,100,-41.679999999999495,10.829585,-52.5095849999995,8,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,5.829585,1,trade_7baba3e64508599f,pos_6153a0deef0fa39a,fill_93805a74075644f8,fill_c6788529ca18e8ff,cand_90136b5b3d08c189,intent_6841b4e661c3ad30,pend_46035d71c4b398f8,2026-05-26,17.08,17.0,-0.004186182669789207,16.268,19.636428571428567,3.14831104855736,74.04999999999973,-0.709109858203912
301458,钧崴电子,2026-06-03,2026-06-08,49.6248,59.760105,100,1013.5305000000003,12.98800525,1000.5424947500003,5,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,7.9880052500000005,1,trade_419976a95609324e,pos_5d7ee14f6f4e87eb,fill_796a0bbf03c3b793,fill_175c48cda12695bd,cand_3b91f963177266c8,intent_56fe20297b58cb67,pend_89ecb8c1b274f17a,2026-06-02,50.1,49.6,-0.009485029940119794,46.158,59.45142857142858,2.372254838008264,346.67999999999995,2.886069270653053
601101,昊华能源,2026-06-01,2026-06-09,12.208101,12.53373,1500,488.44350000000156,24.771424965,463.67207503500157,8,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.183121515,14.588303450000002,2,trade_a663575a118b134d,pos_f63adaa26b262fe4,fill_737c8d68793b7a5d,fill_1441d7988ec9a780,cand_1e439c59315909ae,intent_a29e07427e968186,pend_87e4695075b83717,2026-05-29,12.06,12.02,-0.002818407960199054,11.328800000000001,14.040000000000001,2.707877461706786,836.651999999998,0.5541994461675854
301228,实朴检测,2026-06-03,2026-06-15,72.87642,75.75210500000001,200,575.1370000000037,17.5752105,557.5617895000037,12,strategy_v5_alpha_ranked_entry,close_stop,5.0,12.5752105,1,trade_f0d6a510c91a365b,pos_7eb72184e49e4113,fill_222658d26782725b,fill_07911f9b7497e914,cand_9b5cccc1a2a43dd5,intent_ccdc8324b289f904,pend_453efb176635ca5f,2026-06-02,73.2,72.84,-0.004420491803278748,69.4526,88.60714285714286,4.111422014501485,684.7639999999984,0.814239343043742
600483,福能股份,2026-06-04,2026-06-15,11.591348333333332,11.514240000000001,900,-69.3974999999984,20.389358295,-89.78685829499841,11,strategy_v5_alpha_ranked_entry,time_stop,10.104322135,10.28503616,2,trade_1098958cfab965e4,pos_9320a837c5d7baa8,fill_65a9f6c5746206c2,fill_e17c7c508889ace7,cand_53fb4d67833a28cd,intent_f1ae9e25966a8705,pend_b46a8003de3a070b,2026-06-03,11.68,11.51,-0.014062071917808283,10.9956,13.12,2.104032729398012,364.1084999999993,-0.2465936892299921
600888,新疆众和,2026-06-09,2026-06-15,10.52526,11.064465,500,269.6025000000004,12.874064874999998,256.72843512500043,6,strategy_v5_alpha_ranked_entry,close_stop,5.0526263,7.821438574999999,1,trade_f32032e61e4a910d,pos_39fa2c5a48acfa88,fill_a7542195de30c114,fill_b56c834d933c5188,cand_71b9bc42ce65c773,intent_dafa11f9a7f4d134,pend_dfce0f3918e50dc4,2026-06-08,10.43,10.52,0.00913326941514847,10.045,11.25,2.129870129870132,240.12999999999974,1.0691227048890215
300398,飞凯材料,2026-06-10,2026-06-15,42.411195,41.47925,200,-186.38899999999978,14.147925,-200.53692499999977,5,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.147925,1,trade_41340613dab4f5da,pos_b402ec121ca454ae,fill_2a24c25e8524afa0,fill_e636aee1656e688f,cand_08d7392e42ef8100,intent_5b0f773dbc650ce8,pend_384450bd4eded0a4,2026-06-09,44.34,42.39,-0.043500338294993335,40.229,54.400000000000006,2.4470931646801244,436.439,-0.45948442966829217
300400,劲拓股份,2026-06-10,2026-06-16,35.927955,41.979,300,1815.3135000000007,16.29685,1799.0166500000007,6,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,11.29685,1,trade_096c36346212f4bf,pos_f0d9a9be90e0c73e,fill_783e58dc54333d50,fill_06e4f1ce496dd78f,cand_6418d510a6e449c0,intent_3650c7e117c910c3,pend_9b120febe0801213,2026-06-09,35.2,35.91,0.020680539772727213,32.536,43.010000000000005,2.931681681681681,1017.5864999999988,1.7679250363482641
600906,财达证券,2026-06-16,2026-06-22,7.263629999999999,7.2063950000000006,2100,-120.19349999999704,17.870585275,-138.06408527499704,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.15253623,12.718049045,1,trade_67b02b4cb3bc6254,pos_77cca5fefa87e5e6,fill_48ff3d7225ba4c80,fill_f6453bc13b263f59,cand_7eddcbb2834f5a28,intent_924b15a345dd9268,pend_f1ec5ea75f852fa7,2026-06-15,7.33,7.26,-0.00905457025920886,7.007000000000001,8.43,3.405572755417961,538.922999999997,-0.25618517909793753
002815,崇达技术,2026-06-17,2026-06-24,19.229609999999997,17.43128,100,-179.83299999999963,10.871564,-190.70456399999964,7,strategy_v5_alpha_ranked_entry,close_stop,5.0,5.871564,1,trade_a24385265df5e8f5,pos_c73bcb3853ca20be,fill_19617d35257621ba,fill_9e287c9550f99fff,cand_357a71a95eedfa7b,intent_088d86ef1ce0dd08,pend_2fdb116fc02a63b7,2026-06-16,19.35,19.22,-0.006221705426356805,18.473000000000003,23.254285714285714,4.451865124613134,75.66099999999949,-2.5205133952763106
300568,星源材质,2026-06-17,2026-06-25,19.409699999999997,18.360815000000002,500,-524.4424999999975,14.59020375,-539.0327037499975,8,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.59020375,1,trade_25593ed984d6ab44,pos_085af41f3608247f,fill_dcd05b4eca6ed7e8,fill_11594837a277bb32,cand_93d6536f8defd8e3,intent_0375a880804b44f6,pend_66f9fc3855ca3b77,2026-06-16,19.68,19.4,-0.01373475609756114,17.836,23.515714285714285,2.0801053610164226,786.8499999999993,-0.6850514122767973
300679,电连技术,2026-06-17,2026-06-25,62.77137,68.40578000000001,200,1126.8820000000019,16.840578,1110.0414220000018,8,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.840578,1,trade_03898703405b440f,pos_1c0ce5a7d255da49,fill_c6f11cf2b312995c,fill_3f8277e54f565501,cand_6ee172f92de09486,intent_2340cd7d68ec47e9,pend_b405dddd3b406008,2026-06-16,63.89,62.74,-0.017508686805446927,60.6816,76.98,4.079915222540834,417.95399999999887,2.655893763428523
003022,联泓新科,2026-06-17,2026-06-26,28.164074999999997,26.996495000000003,400,-467.03199999999754,15.399299000000001,-482.4312989999975,9,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,10.399299000000001,1,trade_b3ca042e1926c8af,pos_03c3c436ac5daf6e,fill_1c9ae4b5c3f4ae83,fill_9280c22b64816df7,cand_f2effab23d9c0a95,intent_9b1dee50ae6364d9,pend_a4cbe7fc40d9a826,2026-06-16,28.28,28.15,-0.004099186704384916,26.156200000000002,33.902857142857144,2.6475455046883627,803.149999999998,-0.6006739699931504
002536,飞龙股份,2026-06-26,2026-06-29,51.525749999999995,47.526225,300,-1199.8574999999996,17.128933749999998,-1216.9864337499996,3,strategy_v5_alpha_ranked_entry,close_stop,5.0,12.128933749999998,1,trade_3ccac3ba409a88e5,pos_ffbc7cf8d61465c6,fill_7a1fac8087863068,fill_bdf19e54fe82e35a,cand_db840d1fe5d612e8,intent_b8cf23e68e3bee75,pend_6c56ec210f876a01,2026-06-25,51.89,51.5,-0.007019656966660404,50.1368,61.56928571428571,5.52092500244451,416.68499999999824,-2.9206389328869644
300252,金信诺,2026-06-23,2026-06-30,18.249119999999998,16.621685,200,-325.4869999999997,11.6621685,-337.1491684999997,7,strategy_v5_alpha_ranked_entry,close_stop,5.0,6.6621685,1,trade_275a7f52eccb9c5c,pos_fd93dc6e408dccfb,fill_4764c35fe2d926a2,fill_1078674250aad83a,cand_674e075cd0899aae,intent_c9731a3bac70d03b,pend_db8052f5613404aa,2026-06-22,18.69,18.24,-0.02358908507223134,17.199,22.36714285714286,2.4662259269905156,210.02399999999923,-1.605288769378742
002056,横店东磁,2026-06-29,2026-06-30,30.23511,28.815585,300,-425.8575000000001,14.322337749999999,-440.17983775000005,1,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.322337749999999,1,trade_6635d941efb7d47e,pos_9a4bb70db9490220,fill_e87844d79429e4ef,fill_6a8cee64fbd1e7ee,cand_d593657b2194808b,intent_d47598c4ddc64787,pend_7393383604e5c9e8,2026-06-26,30.52,30.22,-0.00933453473132373,29.2138,37.09428571428571,5.033138657392213,306.3929999999999,-1.4366510910823687
300382,斯莱克,2026-06-26,2026-07-01,19.059525,22.918535000000002,400,1543.6040000000005,14.583707,1529.0202930000005,5,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,9.583707,1,trade_954173080a97d6b3,pos_1b9ca30593f82c50,fill_7b1c1f02f0e6165a,fill_d554542c060d25d7,cand_ced7981f2758cc70,intent_cf558a05f2a55995,pend_5b1887d181e59185,2026-06-25,19.05,19.05,0.0004999999999999449,18.2378,22.89857142857143,4.738452879304882,328.6900000000003,4.651861307006599
600246,万通发展,2026-06-26,2026-07-02,19.68984,16.931530000000002,700,-1930.8169999999986,16.18238509,-1946.9993850899987,6,strategy_v5_alpha_ranked_entry,close_stop,5.13782888,11.044556210000001,1,trade_54ce6d5f756a8658,pos_3dd63f60a6296a13,fill_be522a3ea7fdc29a,fill_e57cfcadabf7c884,cand_c8c6a1217c2bf1ef,intent_984e1c7f1d381241,pend_98e586f5dc8d723c,2026-06-25,19.71,19.68,-0.0010228310502283788,18.247600000000002,24.42,3.2207330415754956,1009.5679999999987,-1.928547046944833
688216,气派科技,2026-07-02,2026-07-06,42.24111,40.709635,300,-459.4425000000001,16.355297485,-475.7977974850001,4,strategy_v5_alpha_ranked_entry,close_stop,5.12672333,11.228574155,1,trade_2c6003e6e66c1af0,pos_0d6f8b93cbff5d04,fill_07b7ce815a907493,fill_21483b15e2da4cd5,cand_e1f055dc8cdea450,intent_f978da0319431041,pend_73e4ddda8959bc34,2026-07-01,42.75,42.22,-0.011903859649122883,40.3858,53.153571428571425,4.400461648156433,556.5929999999987,-0.8548397078026515
002824,和胜股份,2026-07-03,2026-07-06,32.67632999999999,32.093945,100,-58.238499999999505,11.604697250000001,-69.8431972499995,3,strategy_v5_alpha_ranked_entry,close_stop,5.0,6.60469725,1,trade_66e12970465fef98,pos_9a8ddb87cc7a2a5e,fill_9f83e20a30cb75cc,fill_9269dabe1e39e2af,cand_7b9d889c8d92d57f,intent_8c9cb7f4278015d1,pend_7f3abbca9b30f1dc,2026-07-02,33.18,32.66,-0.01517992766726961,32.339999999999996,34.91,2.0595238095237973,33.63299999999967,-2.0766270404067493
600030,中信证券,2026-07-02,2026-07-07,29.384685,29.12543,500,-129.62749999999977,17.573908075,-147.20140807499976,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.146923425,12.42698465,1,trade_e5a31982795db070,pos_117f4fe734cf9831,fill_4463873deae47966,fill_a8150a2b352adaa7,cand_5113c2a328328dcb,intent_76bb90a59c5fe0fa,pend_a595506c56abe5c5,2026-07-01,29.47,29.37,-0.0028949779436714396,27.9398,32.808571428571426,2.181787628134514,722.4424999999997,-0.20375518892506994
000970,中科三环,2026-07-02,2026-07-09,15.926959499999999,15.03248,1000,-894.4794999999992,22.51624,-916.9957399999993,7,strategy_v5_alpha_ranked_entry,end_of_backtest,10.0,12.51624,2,trade_2a74982dcbc62db5,pos_fc876bed3b1e60a7,fill_9c942cdf20edddb2,fill_3755f338b0af4907,cand_265d372f21ed0785,intent_ac82285ed0a7331e,pend_28557789c956c552,2026-07-01,15.49,15.7,0.014063912201420115,15.0038,18.382857142857144,5.949932420520656,492.8349999999991,-1.8606546612963788
