date,code,side,price,shares,fee,reason,signal_date,stop,target
2026-01-06,002985,buy,32.11605,400,5.0,strategy_v5_alpha_ranked_entry,2026-01-05,30.8994,36.20142857142857
2026-01-06,600219,buy,5.552775,2700,5.149924925,strategy_v5_alpha_ranked_entry,2026-01-05,5.311599999999999,6.04
2026-01-06,603306,buy,65.81289,100,5.06581289,strategy_v5_alpha_ranked_entry,2026-01-05,62.523999999999994,74.87857142857143
2026-01-06,000933,buy,29.324654999999996,100,5.0,strategy_v5_alpha_ranked_entry,2026-01-05,27.6948,31.523571428571426
2026-01-06,002446,buy,10.625309999999999,200,5.0,strategy_v5_alpha_ranked_entry,2026-01-05,10.29,12.602142857142857
2026-01-09,603306,sell,63.668150000000004,100,8.247075650000001,three_bars_no_high,2026-01-08,62.523999999999994,74.87857142857143
2026-01-12,600320,buy,5.292644999999999,1000,5.05292645,strategy_v5_alpha_ranked_entry,2026-01-09,5.0568,5.795
2026-01-13,600219,sell,5.7671149999999995,2700,12.941317354999999,three_bars_no_high,2026-01-12,5.483,6.04
2026-01-13,002446,sell,13.873060000000002,200,6.387306000000001,target_close_confirmed,2026-01-12,11.988571428571428,12.602142857142857
2026-01-14,601100,buy,119.81988,100,5.11981988,strategy_v5_alpha_ranked_entry,2026-01-13,116.0516,136.77
2026-01-14,601212,buy,6.7033499999999995,1000,5.0670335,strategy_v5_alpha_ranked_entry,2026-01-13,6.1642,7.675000000000001
2026-01-15,600320,sell,5.11744,1000,7.6098944,three_bars_no_high,2026-01-14,5.0568,5.795
2026-01-15,601100,sell,112.9435,100,10.7601185,close_stop,2026-01-14,116.0516,136.77
2026-01-16,002985,sell,33.513235,400,11.702646999999999,close_stop,2026-01-15,33.598,36.20142857142857
2026-01-16,601212,add,7.0035,700,5.0490245,pyramid_add,2026-01-15,6.6444,8.422142857142857
2026-01-16,002957,buy,24.11205,400,5.0,strategy_v5_alpha_ranked_entry,2026-01-15,22.736,26.635
2026-01-16,600650,buy,16.88844,800,5.13510752,strategy_v5_alpha_ranked_entry,2026-01-15,16.718799999999998,19.020714285714284
2026-01-19,002957,add,24.222105,200,5.0,pyramid_add,2026-01-16,23.2946,26.959285714285716
2026-01-19,600650,sell,16.081955,800,11.56143764,close_stop,2026-01-16,16.718799999999998,19.020714285714284
2026-01-19,688147,buy,79.05950999999999,100,5.07905951,strategy_v5_alpha_ranked_entry,2026-01-16,74.28399999999999,93.56357142857144
2026-01-20,000933,sell,31.934025000000002,100,6.596701250000001,target_close_confirmed,2026-01-19,30.421,31.523571428571426
2026-01-20,600487,buy,27.4137,100,5.0274137,strategy_v5_alpha_ranked_entry,2026-01-19,26.3718,30.035000000000004
2026-01-22,601212,sell,8.245875,1700,12.149173625,target_close_confirmed,2026-01-21,7.585714285714285,8.422142857142857
2026-01-22,688147,sell,78.410775,100,8.998949525,three_bars_no_high,2026-01-21,74.28399999999999,93.56357142857144
2026-01-23,300739,buy,20.009999999999998,700,5.0,strategy_v5_alpha_ranked_entry,2026-01-22,18.963,22.240000000000002
2026-01-23,002080,buy,41.350665,200,5.0,strategy_v5_alpha_ranked_entry,2026-01-22,38.416000000000004,46.7
2026-01-26,002585,buy,7.8739349999999995,200,5.0,strategy_v5_alpha_ranked_entry,2026-01-23,7.408799999999999,9.19
2026-01-27,002957,sell,23.86806,600,12.160418,time_stop,2026-01-26,23.2946,26.959285714285716
2026-01-27,600487,sell,30.68465,100,6.56491715,target_close_confirmed,2026-01-26,28.175714285714285,30.035000000000004
2026-01-28,002080,sell,38.9805,200,8.89805,three_bars_no_high,2026-01-27,38.416000000000004,46.7
2026-01-29,300739,sell,19.240375,700,11.73413125,three_bars_no_high,2026-01-28,18.963,22.240000000000002
2026-01-29,002585,sell,7.286355,200,5.7286355,three_bars_no_high,2026-01-28,7.408799999999999,9.19
2026-01-29,601857,buy,10.90545,1300,5.14177085,strategy_v5_alpha_ranked_entry,2026-01-28,10.3194,11.815714285714286
2026-01-29,688601,buy,56.258115,200,5.11251623,strategy_v5_alpha_ranked_entry,2026-01-28,52.8024,65.15642857142856
2026-01-29,300708,buy,10.38519,1300,5.0,strategy_v5_alpha_ranked_entry,2026-01-28,9.9274,11.8
2026-01-30,300863,buy,55.097535,200,5.0,strategy_v5_alpha_ranked_entry,2026-01-29,53.76279999999999,58.47
2026-02-02,688601,sell,50.57470000000001,200,10.158619400000003,close_stop,2026-01-30,52.8024,65.15642857142856
2026-02-02,300863,sell,60.41977500000001,200,11.041977500000002,target_close_confirmed,2026-01-30,58.444,58.47
2026-02-02,002970,buy,61.49073,200,5.0,strategy_v5_alpha_ranked_entry,2026-01-30,58.2904,69.96357142857143
2026-02-03,300708,sell,10.044975,1300,11.52923375,close_stop,2026-02-02,9.9274,11.8
2026-02-03,000415,buy,4.36218,2500,5.0,strategy_v5_alpha_ranked_entry,2026-02-02,4.2238,4.55
2026-02-04,688155,buy,97.51873499999999,100,5.097518735,strategy_v5_alpha_ranked_entry,2026-02-03,90.16,119.61642857142859
2026-02-04,300398,buy,27.83391,500,5.0,strategy_v5_alpha_ranked_entry,2026-02-03,26.509,32.42
2026-02-05,601857,sell,10.604695,1300,12.030912785,three_bars_no_high,2026-02-04,10.3194,11.815714285714286
2026-02-05,000415,sell,4.587705,2500,10.73463125,target_close_confirmed,2026-02-04,4.486,4.55
2026-02-06,002970,sell,72.28384,200,12.228384,target_close_confirmed,2026-02-05,65.33,69.96357142857143
2026-02-06,300398,sell,25.757115000000002,500,11.43927875,close_stop,2026-02-05,26.509,32.42
2026-02-06,600233,buy,17.908949999999997,800,5.1432716,strategy_v5_alpha_ranked_entry,2026-02-05,17.346,19.70285714285714
2026-02-10,688155,sell,92.9535,100,9.7406285,three_bars_no_high,2026-02-09,90.16,119.61642857142859
2026-02-10,300739,buy,20.43021,700,5.0,strategy_v5_alpha_ranked_entry,2026-02-09,19.5412,23.3
2026-02-10,603876,buy,18.26913,800,5.14615304,strategy_v5_alpha_ranked_entry,2026-02-09,17.659599999999998,21.32
2026-02-10,001896,buy,6.803399999999999,2200,5.0,strategy_v5_alpha_ranked_entry,2026-02-09,6.4386,7.524285714285714
2026-02-11,600233,sell,17.901045,800,12.303626359999999,three_bars_no_high,2026-02-10,17.346,19.70285714285714
2026-02-11,603876,add,18.709349999999997,200,5.0374187,pyramid_add,2026-02-10,17.679199999999998,21.806428571428572
2026-02-11,300408,buy,56.058015,100,5.0,strategy_v5_alpha_ranked_entry,2026-02-10,53.70399999999999,64.11500000000001
2026-02-12,001896,sell,8.285855,2200,14.1144405,target_close_confirmed,2026-02-11,6.974285714285714,7.524285714285714
2026-02-12,300738,buy,25.79289,500,5.0,strategy_v5_alpha_ranked_entry,2026-02-11,23.7944,29.69
2026-02-13,300738,add,25.8129,200,5.0,pyramid_add,2026-02-12,24.5686,31.792142857142856
2026-02-13,600388,buy,18.959474999999998,100,5.018959475,strategy_v5_alpha_ranked_entry,2026-02-12,18.1986,21.11642857142857
2026-02-25,300739,sell,24.287850000000002,700,13.500747500000001,target_close_confirmed,2026-02-24,22.521428571428572,23.3
2026-02-25,300408,sell,67.96600000000001,100,8.3983,target_close_confirmed,2026-02-24,59.612857142857145,64.11500000000001
2026-02-25,300738,sell,24.237875000000003,700,13.48325625,close_stop,2026-02-24,24.5686,31.792142857142856
2026-02-26,603612,buy,33.4167,400,5.1336668,strategy_v5_alpha_ranked_entry,2026-02-25,30.8994,38.950714285714284
2026-02-26,002297,buy,13.776884999999998,600,5.0,strategy_v5_alpha_ranked_entry,2026-02-25,12.9458,15.470714285714287
2026-02-26,000875,buy,7.503749999999999,2100,5.0,strategy_v5_alpha_ranked_entry,2026-02-25,7.1442,8.577142857142857
2026-02-27,000875,add,7.6738349999999995,700,5.0,pyramid_add,2026-02-26,7.2618,8.701428571428572
2026-03-04,603876,sell,18.200895000000003,1000,14.282456450000002,close_stop,2026-03-03,19.72,21.806428571428572
2026-03-04,002297,sell,11.65417,600,8.496251,close_stop,2026-03-03,12.9458,15.470714285714287
2026-03-05,600388,sell,19.620185,100,6.000629435,close_stop,2026-03-04,19.613,21.11642857142857
2026-03-05,603612,sell,33.992995,400,11.93457098,three_bars_no_high,2026-03-04,32.622,38.950714285714284
2026-03-06,000591,buy,6.153075,2600,5.0,strategy_v5_alpha_ranked_entry,2026-03-05,5.8114,6.792142857142857
2026-03-06,600863,buy,5.28264,900,5.04754376,strategy_v5_alpha_ranked_entry,2026-03-05,5.1156,5.7335714285714285
2026-03-06,300215,buy,10.535264999999999,1300,5.0,strategy_v5_alpha_ranked_entry,2026-03-05,9.9274,12.822142857142858
2026-03-06,002270,buy,36.03801,400,5.0,strategy_v5_alpha_ranked_entry,2026-03-05,34.593999999999994,42.25714285714285
2026-03-11,300215,sell,10.604695,1300,11.89305175,three_bars_no_high,2026-03-10,10.233,12.822142857142858
2026-03-12,002270,sell,36.081950000000006,400,12.21639,three_bars_no_high,2026-03-11,35.498,42.25714285714285
2026-03-12,002056,buy,22.861425,300,5.0,strategy_v5_alpha_ranked_entry,2026-03-11,21.9128,25.44214285714286
2026-03-13,002056,add,23.801895,100,5.0,pyramid_add,2026-03-12,22.344,26.13642857142857
2026-03-13,600666,buy,4.342169999999999,1800,5.07815906,strategy_v5_alpha_ranked_entry,2026-03-12,4.1552,5.035714285714286
2026-03-16,000875,sell,8.07596,2800,16.959516,three_bars_no_high,2026-03-13,7.917999999999999,8.701428571428572
2026-03-17,000591,sell,6.006995,2600,12.8090935,close_stop,2026-03-16,6.141,6.792142857142857
2026-03-17,600863,sell,5.187405000000001,900,7.381018895000001,time_stop,2026-03-16,5.1156,5.7335714285714285
2026-03-17,002056,sell,23.72813,400,9.745626000000001,close_stop,2026-03-16,23.82,26.13642857142857
2026-03-17,300279,buy,11.30565,1000,5.0,strategy_v5_alpha_ranked_entry,2026-03-16,10.3194,13.20857142857143
2026-03-18,600666,sell,4.107945000000001,1800,8.771093510000002,close_stop,2026-03-17,4.1552,5.035714285714286
2026-03-18,600667,buy,11.705849999999998,1300,5.15217605,strategy_v5_alpha_ranked_entry,2026-03-17,10.9956,13.687857142857142
2026-03-20,601991,buy,4.152075,3600,5.1494747,strategy_v5_alpha_ranked_entry,2026-03-19,4.0572,4.44
2026-03-23,600667,sell,10.09495,1300,11.69295185,close_stop,2026-03-20,10.9956,13.687857142857142
2026-03-23,601225,buy,27.513749999999998,400,5.110055,strategy_v5_alpha_ranked_entry,2026-03-20,25.676,30.41071428571428
2026-03-24,300279,sell,9.685155,1000,9.8425775,close_stop,2026-03-23,10.3194,13.20857142857143
2026-03-24,601991,sell,4.09795,3600,12.5238362,close_stop,2026-03-23,4.0572,4.44
2026-03-26,300231,buy,12.50625,1100,5.0,strategy_v5_alpha_ranked_entry,2026-03-25,12.0736,14.414285714285713
2026-03-26,002980,buy,40.250114999999994,300,5.0,strategy_v5_alpha_ranked_entry,2026-03-25,37.886799999999994,49.13285714285714
2026-03-26,000509,buy,4.5822899999999995,3200,5.0,strategy_v5_alpha_ranked_entry,2026-03-25,4.3218,5.498571428571428
2026-03-27,601225,sell,25.987000000000002,400,10.301348000000003,three_bars_no_high,2026-03-26,25.676,30.41071428571428
2026-03-30,300231,sell,11.764115,1100,11.47026325,close_stop,2026-03-27,12.0736,14.414285714285713
2026-03-30,000509,sell,4.11794,3200,11.588704,close_stop,2026-03-27,4.3218,5.498571428571428
2026-03-30,603977,buy,16.638315,600,5.09982989,strategy_v5_alpha_ranked_entry,2026-03-27,15.758399999999998,19.880000000000003
2026-03-30,000968,buy,11.915955,100,5.0,strategy_v5_alpha_ranked_entry,2026-03-27,10.7898,13.925
2026-03-31,603738,buy,26.35317,500,5.13176585,strategy_v5_alpha_ranked_entry,2026-03-30,25.0978,32.63142857142857
2026-03-31,603876,buy,22.73136,100,5.02273136,strategy_v5_alpha_ranked_entry,2026-03-30,21.756,27.73071428571428
2026-04-01,000968,sell,10.144925,100,5.50724625,close_stop,2026-03-31,10.7898,13.925
2026-04-02,603977,sell,16.761615,600,10.12905419,three_bars_no_high,2026-04-01,15.758399999999998,19.880000000000003
2026-04-03,603738,sell,25.417285,500,11.481407675,close_stop,2026-04-02,25.0978,32.63142857142857
2026-04-03,603876,sell,22.22888,100,6.13367288,three_bars_no_high,2026-04-02,21.756,27.73071428571428
2026-04-03,301312,buy,105.862905,100,5.0,strategy_v5_alpha_ranked_entry,2026-04-02,97.66680000000001,127.68928571428572
2026-04-03,002840,buy,11.525759999999998,200,5.0,strategy_v5_alpha_ranked_entry,2026-04-02,10.887799999999999,13.290714285714284
2026-04-08,002980,sell,54.972500000000004,300,13.245875,target_close_confirmed,2026-04-07,43.22714285714286,49.13285714285714
2026-04-09,002840,add,12.846419999999998,400,5.0,pyramid_add,2026-04-08,12.200999999999999,15.214285714285715
2026-04-09,300531,buy,20.410199999999996,700,5.0,strategy_v5_alpha_ranked_entry,2026-04-08,19.5118,24.187142857142856
2026-04-09,600602,buy,24.342164999999998,600,5.14605299,strategy_v5_alpha_ranked_entry,2026-04-08,23.9414,29.21785714285714
2026-04-09,603118,buy,13.676834999999999,200,5.02735367,strategy_v5_alpha_ranked_entry,2026-04-08,13.279,15.935714285714287
2026-04-10,603118,add,14.22711,100,5.01422711,pyramid_add,2026-04-09,13.417,16.505714285714287
2026-04-13,301312,sell,116.02196,100,10.801098,three_bars_no_high,2026-04-10,106.336,127.68928571428572
2026-04-14,002840,sell,12.5937,600,8.77811,three_bars_no_high,2026-04-13,12.200999999999999,15.214285714285715
2026-04-14,300531,sell,19.860065000000002,700,11.95102275,three_bars_no_high,2026-04-13,19.5118,24.187142857142856
2026-04-14,603876,buy,24.39219,400,5.09756876,strategy_v5_alpha_ranked_entry,2026-04-13,22.8634,28.655714285714282
2026-04-15,603118,sell,13.89305,300,7.125636650000001,three_bars_no_high,2026-04-14,13.417,16.505714285714287
2026-04-15,603876,add,25.072529999999997,200,5.05014506,pyramid_add,2026-04-14,23.647399999999994,28.95
2026-04-15,603158,buy,13.46673,1000,5.1346673,strategy_v5_alpha_ranked_entry,2026-04-14,12.4754,15.707857142857144
2026-04-15,002638,buy,4.682339999999999,1100,5.0,strategy_v5_alpha_ranked_entry,2026-04-14,4.4394,5.485714285714286
2026-04-16,600602,sell,23.918035,600,12.31891871,close_stop,2026-04-15,23.9414,29.21785714285714
2026-04-16,300201,buy,12.126059999999999,300,5.0,strategy_v5_alpha_ranked_entry,2026-04-15,11.416999999999998,13.994285714285716
2026-04-17,300184,buy,11.935965,1200,5.0,strategy_v5_alpha_ranked_entry,2026-04-16,11.220999999999998,13.543571428571429
2026-04-20,002638,sell,4.63768,1100,7.550724,three_bars_no_high,2026-04-17,4.4394,5.485714285714286
2026-04-21,300184,add,12.856425,400,5.0,pyramid_add,2026-04-20,12.5832,14.614999999999998
2026-04-21,002246,buy,27.063525,300,5.0,strategy_v5_alpha_ranked_entry,2026-04-20,25.685799999999997,31.029285714285713
2026-04-23,603876,sell,24.087950000000003,600,12.3709127,time_stop,2026-04-22,24.71,28.95
2026-04-23,300201,sell,11.644175,300,6.74662625,three_bars_no_high,2026-04-22,11.416999999999998,13.994285714285716
2026-04-24,603158,sell,13.09345,1000,11.6776595,time_stop,2026-04-23,12.4754,15.707857142857144
2026-04-24,002246,sell,24.927530000000004,300,8.7391295,three_bars_no_high,2026-04-23,25.685799999999997,31.029285714285713
2026-04-28,002709,buy,56.52825,100,5.0,strategy_v5_alpha_ranked_entry,2026-04-27,51.205,63.857142857142854
2026-04-28,301358,buy,95.12754,100,5.0,strategy_v5_alpha_ranked_entry,2026-04-27,85.015,103.02928571428572
2026-04-28,603520,buy,11.705849999999998,1300,5.15217605,strategy_v5_alpha_ranked_entry,2026-04-27,11.417000000000002,13.044285714285714
2026-04-28,600546,buy,12.856425,1200,5.1542771,strategy_v5_alpha_ranked_entry,2026-04-27,12.3186,14.147857142857145
2026-04-30,300184,sell,13.123435,1600,15.748121999999999,three_bars_no_high,2026-04-29,13.034,14.614999999999998
2026-04-30,301358,sell,104.9475,100,10.247375,target_close_confirmed,2026-04-29,95.25571428571429,103.02928571428572
2026-04-30,600546,add,13.64682,300,5.04094046,pyramid_add,2026-04-29,13.083,15.185
2026-05-06,300432,buy,28.234109999999998,500,5.0,strategy_v5_alpha_ranked_entry,2026-04-30,27.1264,32.519285714285715
2026-05-06,600527,buy,3.0115049999999997,2400,5.07227612,strategy_v5_alpha_ranked_entry,2026-04-30,2.7930000000000006,3.4492857142857147
2026-05-07,002709,sell,63.62817,100,8.1814085,target_close_confirmed,2026-05-06,57.03714285714286,63.857142857142854
2026-05-08,600527,add,3.22161,1600,5.05154576,pyramid_add,2026-05-07,3.1066,3.7935714285714277
2026-05-08,300166,buy,19.099545,800,5.0,strategy_v5_alpha_ranked_entry,2026-05-07,18.032,23.050000000000004
2026-05-11,300432,sell,27.156415000000003,500,11.78910375,three_bars_no_high,2026-05-08,27.1264,32.519285714285715
2026-05-12,600546,sell,13.69315,1500,15.610191,three_bars_no_high,2026-05-11,13.488,15.185
2026-05-12,002831,buy,41.130554999999994,300,5.0,strategy_v5_alpha_ranked_entry,2026-05-11,39.0922,46.31999999999999
2026-05-13,603520,sell,11.884055000000002,1300,12.879128465,time_stop,2026-05-12,11.457,13.044285714285714
2026-05-13,600527,sell,3.088455,4000,11.300448200000002,close_stop,2026-05-12,3.1066,3.7935714285714277
2026-05-13,003816,buy,4.772384999999999,3300,5.0,strategy_v5_alpha_ranked_entry,2026-05-12,4.635400000000001,5.144999999999999
2026-05-14,003816,add,4.832415,1100,5.0,pyramid_add,2026-05-13,4.6452,5.200714285714286
2026-05-14,688690,buy,35.247614999999996,400,5.14099046,strategy_v5_alpha_ranked_entry,2026-05-13,33.0456,39.722142857142856
2026-05-14,603912,buy,11.995994999999999,1200,5.14395194,strategy_v5_alpha_ranked_entry,2026-05-13,11.1328,13.911428571428571
2026-05-18,002831,sell,41.17940000000001,300,11.176910000000003,three_bars_no_high,2026-05-15,39.787142857142854,46.31999999999999
2026-05-19,300166,sell,19.999995000000002,800,12.999998000000001,three_bars_no_high,2026-05-18,18.032,23.050000000000004
2026-05-19,603912,sell,11.184405,1200,11.844855860000001,three_bars_no_high,2026-05-18,11.1328,13.911428571428571
2026-05-20,000006,buy,11.215605,1300,5.0,strategy_v5_alpha_ranked_entry,2026-05-19,10.4468,12.745000000000001
2026-05-20,300166,buy,21.740865,400,5.0,strategy_v5_alpha_ranked_entry,2026-05-19,19.2668,26.184285714285718
2026-05-20,688191,buy,57.48873,200,5.11497746,strategy_v5_alpha_ranked_entry,2026-05-19,53.41,68.87214285714286
2026-05-21,003816,sell,4.55772,4400,15.040476000000002,close_stop,2026-05-20,4.6452,5.200714285714286
2026-05-22,688690,sell,34.88255,400,12.1160402,close_stop,2026-05-21,35.047,39.722142857142856
2026-05-22,300166,sell,18.87056,400,8.774112,close_stop,2026-05-21,19.2668,26.184285714285718
2026-05-22,688191,sell,52.21388,200,10.325815760000001,close_stop,2026-05-21,53.41,68.87214285714286
2026-05-25,000006,sell,10.884555,1300,12.07496075,three_bars_no_high,2026-05-22,10.4468,12.745000000000001
2026-05-26,300199,buy,25.062525,600,5.0,strategy_v5_alpha_ranked_entry,2026-05-25,24.3628,29.54785714285714
2026-05-26,300221,buy,13.366679999999999,1100,5.0,strategy_v5_alpha_ranked_entry,2026-05-25,12.9164,15.449285714285715
2026-05-26,301458,buy,46.473225,200,5.0,strategy_v5_alpha_ranked_entry,2026-05-25,44.305800000000005,54.46857142857143
2026-05-27,002815,buy,17.008499999999998,100,5.0,strategy_v5_alpha_ranked_entry,2026-05-26,16.268,19.636428571428567
2026-05-27,300536,buy,12.236115,1200,5.0,strategy_v5_alpha_ranked_entry,2026-05-26,11.789399999999999,13.349999999999998
2026-05-28,300536,sell,11.374310000000001,1200,11.824586,close_stop,2026-05-27,11.789399999999999,13.349999999999998
2026-05-29,300199,sell,24.497745000000002,600,12.3493235,close_stop,2026-05-28,24.3628,29.54785714285714
2026-05-29,301458,sell,48.55571,200,9.855571000000001,three_bars_no_high,2026-05-28,44.305800000000005,54.46857142857143
2026-06-01,002636,buy,53.0265,200,5.0,strategy_v5_alpha_ranked_entry,2026-05-29,51.9596,63.93928571428571
2026-06-01,601101,buy,12.02601,1200,5.14431212,strategy_v5_alpha_ranked_entry,2026-05-29,11.328800000000001,14.040000000000001
2026-06-02,300221,sell,13.373310000000002,1100,12.355320500000001,three_bars_no_high,2026-06-01,12.946,15.449285714285715
2026-06-02,002636,sell,49.565205000000006,200,9.9565205,close_stop,2026-06-01,51.9596,63.93928571428571
2026-06-02,688478,buy,62.031,100,5.062031,strategy_v5_alpha_ranked_entry,2026-06-01,60.9364,67.7
2026-06-03,601101,add,12.936464999999998,300,5.038809395,pyramid_add,2026-06-02,12.7694,15.818571428571428
2026-06-03,688478,sell,61.679145000000005,100,8.145636395,close_stop,2026-06-02,60.9364,67.7
2026-06-03,301228,buy,72.87642,200,5.0,strategy_v5_alpha_ranked_entry,2026-06-02,69.4526,88.60714285714286
2026-06-03,301458,buy,49.6248,100,5.0,strategy_v5_alpha_ranked_entry,2026-06-02,46.158,59.45142857142858
2026-06-04,002815,sell,16.591700000000003,100,5.829585,three_bars_no_high,2026-06-03,16.268,19.636428571428567
2026-06-04,600483,buy,11.515754999999999,700,5.080610285,strategy_v5_alpha_ranked_entry,2026-06-03,10.9956,13.12
2026-06-05,600483,add,11.855925,200,5.02371185,pyramid_add,2026-06-04,11.201400000000001,13.402857142857144
2026-06-08,301458,sell,59.760105,100,7.9880052500000005,target_close_confirmed,2026-06-05,54.10285714285715,59.45142857142858
2026-06-09,601101,sell,12.53373,1500,14.588303450000002,three_bars_no_high,2026-06-08,12.7694,15.818571428571428
2026-06-09,600888,buy,10.52526,500,5.0526263,strategy_v5_alpha_ranked_entry,2026-06-08,10.045,11.25
2026-06-10,300398,buy,42.411195,200,5.0,strategy_v5_alpha_ranked_entry,2026-06-09,40.229,54.400000000000006
2026-06-10,300400,buy,35.927955,300,5.0,strategy_v5_alpha_ranked_entry,2026-06-09,32.536,43.010000000000005
2026-06-15,301228,sell,75.75210500000001,200,12.5752105,close_stop,2026-06-12,76.418,88.60714285714286
2026-06-15,600483,sell,11.514240000000001,900,10.28503616,time_stop,2026-06-12,11.201400000000001,13.402857142857144
2026-06-15,600888,sell,11.064465,500,7.821438574999999,close_stop,2026-06-12,11.128,11.25
2026-06-15,300398,sell,41.47925,200,9.147925,close_stop,2026-06-12,40.229,54.400000000000006
2026-06-16,300400,sell,41.979,300,11.29685,target_close_confirmed,2026-06-15,37.28285714285715,43.010000000000005
2026-06-16,600906,buy,7.263629999999999,2100,5.15253623,strategy_v5_alpha_ranked_entry,2026-06-15,7.007000000000001,8.43
2026-06-17,003022,buy,28.164074999999997,400,5.0,strategy_v5_alpha_ranked_entry,2026-06-16,26.156200000000002,33.902857142857144
2026-06-17,300568,buy,19.409699999999997,500,5.0,strategy_v5_alpha_ranked_entry,2026-06-16,17.836,23.515714285714285
2026-06-17,300679,buy,62.77137,200,5.0,strategy_v5_alpha_ranked_entry,2026-06-16,60.6816,76.98
2026-06-17,002815,buy,19.229609999999997,100,5.0,strategy_v5_alpha_ranked_entry,2026-06-16,18.473000000000003,23.254285714285714
2026-06-22,600906,sell,7.2063950000000006,2100,12.718049045,three_bars_no_high,2026-06-18,7.007000000000001,8.43
2026-06-23,300252,buy,18.249119999999998,200,5.0,strategy_v5_alpha_ranked_entry,2026-06-22,17.199,22.36714285714286
2026-06-24,002815,sell,17.43128,100,5.871564,close_stop,2026-06-23,18.473000000000003,23.254285714285714
2026-06-25,300568,sell,18.360815000000002,500,9.59020375,close_stop,2026-06-24,18.573999999999998,23.515714285714285
2026-06-25,300679,sell,68.40578000000001,200,11.840578,three_bars_no_high,2026-06-24,63.395,76.98
2026-06-26,003022,sell,26.996495000000003,400,10.399299000000001,three_bars_no_high,2026-06-25,26.156200000000002,33.902857142857144
2026-06-26,600246,buy,19.68984,700,5.13782888,strategy_v5_alpha_ranked_entry,2026-06-25,18.247600000000002,24.42
2026-06-26,002536,buy,51.525749999999995,300,5.0,strategy_v5_alpha_ranked_entry,2026-06-25,50.1368,61.56928571428571
2026-06-26,300382,buy,19.059525,400,5.0,strategy_v5_alpha_ranked_entry,2026-06-25,18.2378,22.89857142857143
2026-06-29,002536,sell,47.526225,300,12.128933749999998,close_stop,2026-06-26,50.1368,61.56928571428571
2026-06-29,002056,buy,30.23511,300,5.0,strategy_v5_alpha_ranked_entry,2026-06-26,29.2138,37.09428571428571
2026-06-30,300252,sell,16.621685,200,6.6621685,close_stop,2026-06-29,17.199,22.36714285714286
2026-06-30,002056,sell,28.815585,300,9.322337749999999,close_stop,2026-06-29,29.2138,37.09428571428571
2026-07-01,300382,sell,22.918535000000002,400,9.583707,target_close_confirmed,2026-06-30,20.03142857142857,22.89857142857143
2026-07-02,600246,sell,16.931530000000002,700,11.044556210000001,close_stop,2026-07-01,18.247600000000002,24.42
2026-07-02,600030,buy,29.384685,500,5.146923425,strategy_v5_alpha_ranked_entry,2026-07-01,27.9398,32.808571428571426
2026-07-02,688216,buy,42.24111,300,5.12672333,strategy_v5_alpha_ranked_entry,2026-07-01,40.3858,53.153571428571425
2026-07-02,000970,buy,15.707849999999999,700,5.0,strategy_v5_alpha_ranked_entry,2026-07-01,15.0038,18.382857142857144
2026-07-03,000970,add,16.438215,300,5.0,pyramid_add,2026-07-02,15.19,19.089285714285715
2026-07-03,002824,buy,32.67632999999999,100,5.0,strategy_v5_alpha_ranked_entry,2026-07-02,32.339999999999996,34.91
2026-07-06,688216,sell,40.709635,300,11.228574155,close_stop,2026-07-03,43.71142857142857,53.153571428571425
2026-07-06,002824,sell,32.093945,100,6.60469725,close_stop,2026-07-03,32.339999999999996,34.91
2026-07-07,600030,sell,29.12543,500,12.42698465,three_bars_no_high,2026-07-06,27.9398,32.808571428571426
2026-07-09,000970,sell,15.03248,1000,12.51624,end_of_backtest,2026-07-09,15.19,19.089285714285715
