date,code,name,industry,market_regime,eligible,market_ok,alpha_total,sector_bonus,ranking_score,trend_score,relative_strength_score,volume_quality_score,risk_score,sector_heat_score,entry_score,hard_pass,rank,selected,rejection_reason,shares,stop,target,rr,reasons
2026-01-05,002985,北摩高科,制造业,BULL,1,1,95.000000,1.244375,96.244375,35.000000,20.000000,20.000000,20.000000,90.739583,60.000000,1,18,1,,400,30.899400,36.201429,2.605351,MA20>MA60|MA60>MA120|close>MA20|rs20=13.65|rs60=9.15|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,600219,南山铝业,制造业,BULL,1,1,95.000000,1.244375,96.244375,35.000000,20.000000,20.000000,20.000000,90.739583,60.000000,1,20,1,,2700,5.311600,6.040000,2.866242,MA20>MA60|MA60>MA120|close>MA20|rs20=8.25|rs60=33.97|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,603306,华懋科技,制造业,BULL,1,1,92.000000,1.244375,93.244375,40.000000,20.000000,20.000000,12.000000,90.739583,60.000000,1,40,1,,100,62.524000,74.878571,2.794402,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=35.95|rs60=25.48|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,000933,神火股份,制造业,BULL,1,1,90.000000,1.244375,91.244375,35.000000,20.000000,15.000000,20.000000,90.739583,60.000000,1,53,1,,100,27.694800,31.523571,3.939076,MA20>MA60|MA60>MA120|close>MA20|rs20=6.58|rs60=34.05|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,002446,盛路通信,制造业,BULL,1,1,87.000000,1.244375,88.244375,35.000000,20.000000,20.000000,12.000000,90.739583,60.000000,1,78,1,,200,10.290000,12.602143,3.816964,MA20>MA60|MA60>MA120|close>MA20|rs20=19.18|rs60=24.33|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-09,600320,振华重工,制造业,BULL,1,1,95.000000,1.331594,96.331594,35.000000,20.000000,20.000000,20.000000,92.193237,60.000000,1,19,1,,1000,5.056800,5.795000,2.035362,MA20>MA60|MA60>MA120|close>MA20|rs20=3.65|rs60=8.74|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-13,601100,恒立液压,制造业,BULL,1,1,87.000000,0.682149,87.682149,35.000000,20.000000,20.000000,12.000000,81.369146,60.000000,1,30,1,,100,116.051600,136.770000,3.888260,MA20>MA60|MA60>MA120|close>MA20|rs20=5.08|rs60=29.27|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-13,601212,白银有色,制造业,BULL,1,1,82.000000,0.682149,82.682149,40.000000,10.000000,20.000000,12.000000,81.369146,60.000000,1,68,1,,1000,6.164200,7.675000,2.916019,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=24.00|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-15,002957,科瑞技术,制造业,BULL,1,1,100.000000,0.838491,100.838491,40.000000,20.000000,20.000000,20.000000,83.974856,60.000000,1,3,1,,400,22.736000,26.635000,2.060440,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=21.73|rs60=14.58|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-15,600650,锦江在线,交通运输、仓储和邮政业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,240,1,,800,16.718800,19.020714,4.737573,MA20>MA60|close>MA20|rs20=1.49|rs60=4.90|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-16,688147,微导纳米,制造业,BULL,1,1,87.000000,1.144672,88.144672,35.000000,20.000000,20.000000,12.000000,89.077866,60.000000,1,61,1,,100,74.284000,93.563571,2.696237,MA20>MA60|MA60>MA120|close>MA20|rs20=15.87|rs60=55.81|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-19,600487,亨通光电,制造业,BULL,1,1,90.000000,1.170573,91.170573,35.000000,20.000000,15.000000,20.000000,89.509556,60.000000,1,52,1,,100,26.371800,30.035000,4.172550,MA20>MA60|MA60>MA120|close>MA20|rs20=15.83|rs60=25.93|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,300739,明阳电路,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,52,1,,700,18.963000,22.240000,2.129895,MA20>MA60|MA60>MA120|close>MA20|rs20=9.62|rs60=15.66|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,002080,中材科技,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,55,1,,200,38.416000,46.700000,2.041116,MA20>MA60|MA60>MA120|close>MA20|rs20=6.29|rs60=18.43|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-23,002585,双星新材,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,99,1,,200,7.408800,9.190000,2.064694,MA20>MA60|MA60>MA120|close>MA20|rs20=16.37|rs60=50.30|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-28,601857,中国石油,采矿业,BULL,1,1,90.000000,1.734545,91.734545,35.000000,20.000000,15.000000,20.000000,98.909091,60.000000,1,21,1,,1400,10.319400,11.815714,2.320715,MA20>MA60|MA60>MA120|close>MA20|rs20=5.36|rs60=11.27|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-28,688601,力芯微,制造业,BULL,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,0.000000,60.000000,1,120,1,,200,52.802400,65.156429,2.305337,MA20>MA60|MA60>MA120|close>MA20|rs20=27.27|rs60=40.39|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-28,300708,聚灿光电,制造业,BULL,1,1,72.000000,0.000000,72.000000,25.000000,20.000000,15.000000,12.000000,0.000000,60.000000,1,300,1,,1300,9.927400,11.800000,2.214212,MA20>MA60|close>MA20|rs20=17.47|rs60=14.36|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-29,300863,卡倍亿,制造业,BULL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,233,1,,200,53.762800,58.470000,2.804720,MA20>MA60|MA60>MA120|close>MA20|rs20=4.76|rs60=9.30|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-30,002970,锐明技术,信息传输、软件和信息技术服务业,BULL,1,1,77.000000,0.072000,77.072000,35.000000,20.000000,10.000000,12.000000,71.200000,60.000000,1,100,1,,200,58.290400,69.963571,2.625659,MA20>MA60|MA60>MA120|close>MA20|rs20=25.17|rs60=35.41|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-02,000415,渤海租赁,租赁和商务服务业,NORMAL,1,1,72.000000,0.458824,72.458824,35.000000,20.000000,5.000000,12.000000,77.647059,80.000000,1,89,1,,2500,4.223800,4.550000,2.071563,MA20>MA60|MA60>MA120|close>MA20|rs20=9.02|rs60=22.48|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-02-03,688155,先惠技术,制造业,BULL,1,1,80.000000,0.000000,80.000000,40.000000,20.000000,20.000000,0.000000,0.000000,60.000000,1,153,1,,100,90.160000,119.616429,2.766807,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=46.33|rs60=62.48|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|extended_from_ma20|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-03,300398,飞凯材料,制造业,BULL,1,1,77.000000,0.000000,77.000000,25.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,257,1,,500,26.509000,32.420000,2.434631,MA20>MA60|close>MA20|rs20=21.39|rs60=24.05|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-05,600233,圆通速递,交通运输、仓储和邮政业,BULL,1,1,80.000000,0.000000,80.000000,25.000000,20.000000,15.000000,20.000000,0.000000,60.000000,1,75,1,,800,17.346000,19.702857,2.006195,MA20>MA60|close>MA20|rs20=11.36|rs60=9.55|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-09,300739,明阳电路,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,30,1,,700,19.541200,23.300000,2.215948,MA20>MA60|MA60>MA120|close>MA20|rs20=7.20|rs60=25.54|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-09,603876,鼎胜新材,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,37,1,,800,17.659600,21.320000,4.301854,MA20>MA60|MA60>MA120|close>MA20|rs20=12.56|rs60=21.97|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-09,001896,豫能控股,电力、热力、燃气及水生产和供应业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,67.779454,60.000000,1,74,1,,2200,6.438600,7.524286,2.276058,MA20>MA60|MA60>MA120|close>MA20|rs20=14.12|rs60=13.42|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-10,300408,三环集团,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,31,1,,100,53.704000,64.115000,2.417925,MA20>MA60|MA60>MA120|close>MA20|rs20=16.59|rs60=25.59|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-11,300738,奥飞数据,信息传输、软件和信息技术服务业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,20.000000,5.000000,56.588252,60.000000,1,304,1,,600,23.794400,29.690000,2.968498,MA20>MA60|close>MA20|rs20=4.45|rs60=28.67|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-12,600388,龙净环保,制造业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,2,1,,100,18.198600,21.116429,2.596042,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=21.91|rs60=15.95|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,603612,索通发展,制造业,BULL,1,1,92.000000,0.952679,92.952679,40.000000,20.000000,20.000000,12.000000,85.877983,60.000000,1,31,1,,400,30.899400,38.950714,2.194205,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=28.97|rs60=39.79|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,002297,博云新材,制造业,BULL,1,1,87.000000,0.952679,87.952679,35.000000,20.000000,20.000000,12.000000,85.877983,60.000000,1,85,1,,600,12.945800,15.470714,2.690316,MA20>MA60|MA60>MA120|close>MA20|rs20=13.89|rs60=51.42|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000875,电投绿能,电力、热力、燃气及水生产和供应业,BULL,1,1,87.000000,0.362326,87.362326,35.000000,20.000000,20.000000,12.000000,76.038775,60.000000,1,104,1,,2100,7.144200,8.577143,2.917285,MA20>MA60|MA60>MA120|close>MA20|rs20=13.26|rs60=30.21|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,000591,太阳能,电力、热力、燃气及水生产和供应业,BULL,1,1,85.000000,1.352000,86.352000,35.000000,20.000000,10.000000,20.000000,92.533333,60.000000,1,64,1,,2600,5.811400,6.792143,2.792509,MA20>MA60|MA60>MA120|close>MA20|rs20=9.50|rs60=33.03|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,600863,华能蒙电,电力、热力、燃气及水生产和供应业,BULL,1,1,85.000000,1.352000,86.352000,35.000000,20.000000,10.000000,20.000000,92.533333,60.000000,1,66,1,,900,5.115600,5.733571,2.543414,MA20>MA60|MA60>MA120|close>MA20|rs20=11.24|rs60=12.45|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,300215,电科院,科学研究和技术服务业,BULL,1,1,80.000000,0.000000,80.000000,40.000000,20.000000,15.000000,5.000000,0.000000,60.000000,1,138,1,,1300,9.927400,12.822143,2.652212,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=28.35|rs60=33.63|up_volume_confirm|volume_not_exhausted|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,002270,华明装备,制造业,BULL,1,1,77.000000,0.105197,77.105197,35.000000,20.000000,10.000000,12.000000,71.753280,60.000000,1,173,1,,400,34.594000,42.257143,3.491877,MA20>MA60|MA60>MA120|close>MA20|rs20=20.31|rs60=46.43|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-11,002056,横店东磁,制造业,BULL,1,1,95.000000,0.338855,95.338855,35.000000,20.000000,20.000000,20.000000,75.647587,60.000000,1,11,1,,300,21.912800,25.442143,2.847953,MA20>MA60|MA60>MA120|close>MA20|rs20=13.03|rs60=16.17|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-12,600666,奥瑞德,制造业,BULL,1,1,92.000000,0.126735,92.126735,40.000000,20.000000,20.000000,12.000000,72.112257,60.000000,1,17,1,,1800,4.155200,5.035714,2.455708,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=25.88|rs60=28.28|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-16,300279,和晶科技,制造业,BULL,1,1,87.000000,0.210543,87.210543,40.000000,20.000000,15.000000,12.000000,73.509047,60.000000,1,18,1,,1100,10.319400,13.208571,2.208052,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=25.32|rs60=56.07|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-17,600667,太极实业,建筑业,NORMAL,1,1,70.000000,0.000000,70.000000,35.000000,20.000000,10.000000,5.000000,0.000000,60.000000,1,160,1,,1300,10.995600,13.687857,3.529369,MA20>MA60|MA60>MA120|close>MA20|rs20=19.04|rs60=49.43|up_volume_confirm|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-19,603803,瑞斯康达,制造业,NORMAL,1,1,75.000000,0.000000,75.000000,35.000000,20.000000,20.000000,0.000000,53.925437,60.000000,1,102,1,,900,12.789000,16.711429,2.530539,MA20>MA60|MA60>MA120|close>MA20|rs20=37.07|rs60=19.04|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|extended_from_ma20|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-19,601991,大唐发电,电力、热力、燃气及水生产和供应业,NORMAL,1,1,72.000000,0.601351,72.601351,35.000000,20.000000,5.000000,12.000000,80.022523,70.000000,1,106,1,,3600,4.057200,4.440000,2.117264,MA20>MA60|MA60>MA120|close>MA20|rs20=15.14|rs60=16.40|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-03-20,601225,陕西煤业,采矿业,NORMAL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,60.681195,60.000000,1,2,1,,400,25.676000,30.410714,2.190508,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=19.40|rs60=24.08|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-25,300231,银信科技,信息传输、软件和信息技术服务业,NORMAL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,51.616842,60.000000,1,23,1,,1100,12.073600,14.414286,2.014794,MA20>MA60|MA60>MA120|close>MA20|rs20=15.16|rs60=25.55|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-25,002980,华盛昌,制造业,NORMAL,1,1,75.000000,0.000000,75.000000,40.000000,20.000000,10.000000,5.000000,57.666102,60.000000,1,192,1,,300,37.886800,49.132857,3.287152,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=65.46|rs60=95.15|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-25,000509,华塑控股,制造业,NORMAL,1,1,70.000000,0.000000,70.000000,40.000000,20.000000,10.000000,0.000000,57.666102,60.000000,1,282,1,,3200,4.321800,5.498571,3.387664,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=34.96|rs60=33.33|up_volume_confirm|high_atr|extended_from_ma20|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-27,603977,国泰集团,制造业,NORMAL,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,54.886071,60.000000,1,46,1,,600,15.758400,19.880000,2.319588,MA20>MA60|MA60>MA120|close>MA20|rs20=14.52|rs60=19.08|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-27,000968,蓝焰控股,采矿业,NORMAL,1,1,75.000000,0.000000,75.000000,35.000000,20.000000,20.000000,0.000000,62.607555,60.000000,1,128,1,,100,10.789800,13.925000,3.018457,MA20>MA60|MA60>MA120|close>MA20|rs20=38.95|rs60=77.33|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|extended_from_ma20|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-30,603738,泰晶科技,制造业,NORMAL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,20.000000,5.000000,56.181332,60.000000,1,83,1,,500,25.097800,32.631429,3.299525,MA20>MA60|MA60>MA120|close>MA20|rs20=17.07|rs60=75.40|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-30,603876,鼎胜新材,制造业,NORMAL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,20.000000,5.000000,56.181332,60.000000,1,84,1,,100,21.756000,27.730714,2.920416,MA20>MA60|MA60>MA120|close>MA20|rs20=21.64|rs60=72.13|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-04-02,301312,智立方,制造业,NORMAL,1,1,75.000000,0.000000,75.000000,35.000000,20.000000,20.000000,0.000000,53.479692,60.000000,1,85,1,,100,97.666800,127.689286,4.320117,MA20>MA60|MA60>MA120|close>MA20|rs20=21.86|rs60=110.08|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|extended_from_ma20|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-04-02,002840,华统股份,制造业,NORMAL,1,1,72.000000,0.000000,72.000000,25.000000,20.000000,15.000000,12.000000,53.479692,60.000000,1,101,1,,200,10.887800,13.290714,2.684321,MA20>MA60|close>MA20|rs20=24.60|rs60=23.17|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-04-08,300531,优博讯,制造业,NORMAL,1,1,87.000000,0.000000,87.000000,40.000000,20.000000,15.000000,12.000000,67.910273,60.000000,1,30,1,,700,19.511800,24.187143,2.520059,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=26.56|rs60=18.11|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
