code,name,entry_date,exit_date,entry_price,exit_price,shares,gross_pnl,costs,net_pnl,holding_days,entry_reason,exit_reason,entry_costs,exit_costs,entry_count
603306,华懋科技,2026-01-06,2026-01-09,65.81289,63.668150000000004,100,-214.47399999999917,13.312888540000001,-227.78688853999915,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.06581289,8.247075650000001,1
600219,南山铝业,2026-01-06,2026-01-13,5.552775,5.7671149999999995,2700,578.718,18.09124228,560.62675772,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.149924925,12.941317354999999,1
002446,盛路通信,2026-01-06,2026-01-13,10.625309999999999,13.873060000000002,200,649.5500000000006,11.387306,638.1626940000007,7,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,6.387306000000001,1
600320,振华重工,2026-01-12,2026-01-15,5.292644999999999,5.11744,1000,-175.20499999999916,12.66282085,-187.86782084999916,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.05292645,7.6098944,1
601100,恒立液压,2026-01-14,2026-01-15,119.81988,112.9435,100,-687.6379999999997,15.87993838,-703.5179383799997,1,strategy_v5_alpha_ranked_entry,close_stop,5.11981988,10.7601185,1
002985,北摩高科,2026-01-06,2026-01-16,32.11605,33.513235,400,558.8740000000001,16.702647,542.1713530000002,10,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.702646999999999,1
600650,锦江在线,2026-01-16,2026-01-19,16.88844,16.081955,800,-645.1879999999989,16.69654516,-661.8845451599989,3,strategy_v5_alpha_ranked_entry,close_stop,5.13510752,11.56143764,1
000933,神火股份,2026-01-06,2026-01-20,29.324654999999996,31.934025000000002,100,260.9370000000006,11.59670125,249.34029875000058,14,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,6.596701250000001,1
601212,白银有色,2026-01-14,2026-01-22,6.826941176470588,8.245875,1700,2412.1875,22.265231625,2389.922268375,8,strategy_v5_alpha_ranked_entry,target_close_confirmed,10.116057999999999,12.149173625,2
688147,微导纳米,2026-01-19,2026-01-22,79.05950999999999,78.410775,100,-64.87349999999878,14.078009035000001,-78.9515090349988,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.07905951,8.998949525,1
002957,科瑞技术,2026-01-16,2026-01-27,24.148735,23.86806,600,-168.4049999999992,22.160418,-190.5654179999992,11,strategy_v5_alpha_ranked_entry,time_stop,10.0,12.160418,2
600487,亨通光电,2026-01-20,2026-01-27,27.4137,30.68465,100,327.09500000000025,11.59233085,315.50266915000026,7,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0274137,6.56491715,1
002080,中材科技,2026-01-23,2026-01-28,41.350665,38.9805,200,-474.033,13.89805,-487.93105,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,8.89805,1
300739,明阳电路,2026-01-23,2026-01-29,20.009999999999998,19.240375,700,-538.7374999999985,16.73413125,-555.4716312499985,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.73413125,1
002585,双星新材,2026-01-26,2026-01-29,7.8739349999999995,7.286355,200,-117.51599999999982,10.7286355,-128.24463549999982,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,5.7286355,1
688601,力芯微,2026-01-29,2026-02-02,56.258115,50.57470000000001,200,-1136.682999999998,15.271135630000003,-1151.9541356299978,4,strategy_v5_alpha_ranked_entry,close_stop,5.11251623,10.158619400000003,1
300863,卡倍亿,2026-01-30,2026-02-02,55.097535,60.41977500000001,200,1064.4480000000017,16.0419775,1048.4060225000017,3,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,11.041977500000002,1
300708,聚灿光电,2026-01-29,2026-02-03,10.38519,10.044975,1300,-442.27949999999845,16.52923375,-458.80873374999845,5,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.52923375,1
601857,中国石油,2026-01-29,2026-02-05,10.90545,10.604695,1300,-390.9815000000007,17.172683635,-408.1541836350007,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.14177085,12.030912785,1
000415,渤海租赁,2026-02-03,2026-02-05,4.36218,4.587705,2500,563.8124999999983,15.73463125,548.0778687499983,2,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,10.73463125,1
002970,锐明技术,2026-02-02,2026-02-06,61.49073,72.28384,200,2158.622,17.228384,2141.393616,4,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,12.228384,1
300398,飞凯材料,2026-02-04,2026-02-06,27.83391,25.757115000000002,500,-1038.3974999999984,16.43927875,-1054.8367787499985,2,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.43927875,1
688155,先惠技术,2026-02-04,2026-02-10,97.51873499999999,92.9535,100,-456.5234999999987,14.838147235000001,-471.3616472349987,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.097518735,9.7406285,1
600233,圆通速递,2026-02-06,2026-02-11,17.908949999999997,17.901045,800,-6.323999999997909,17.44689796,-23.77089795999791,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.1432716,12.303626359999999,1
001896,豫能控股,2026-02-10,2026-02-12,6.803399999999999,8.285855,2200,3261.4010000000017,19.1144405,3242.2865595000017,2,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,14.1144405,1
300739,明阳电路,2026-02-10,2026-02-25,20.43021,24.287850000000002,700,2700.3480000000027,18.500747500000003,2681.8472525000025,15,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,13.500747500000001,1
300408,三环集团,2026-02-11,2026-02-25,56.058015,67.96600000000001,100,1190.798500000001,13.3983,1177.400200000001,14,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,8.3983,1
300738,奥飞数据,2026-02-12,2026-02-25,25.798607142857144,24.237875000000003,700,-1092.5124999999987,23.48325625,-1115.9957562499987,13,strategy_v5_alpha_ranked_entry,close_stop,10.0,13.48325625,2
603876,鼎胜新材,2026-02-10,2026-03-04,18.357174,18.200895000000003,1000,-156.27899999999784,24.466028190000003,-180.74502818999784,22,strategy_v5_alpha_ranked_entry,close_stop,10.18357174,14.282456450000002,2
002297,博云新材,2026-02-26,2026-03-04,13.776884999999998,11.65417,600,-1273.6289999999985,13.496251,-1287.1252509999986,6,strategy_v5_alpha_ranked_entry,close_stop,5.0,8.496251,1
600388,龙净环保,2026-02-13,2026-03-05,18.959474999999998,19.620185,100,66.07100000000017,11.01958891,55.05141109000017,20,strategy_v5_alpha_ranked_entry,close_stop,5.018959475,6.000629435,1
603612,索通发展,2026-02-26,2026-03-05,33.4167,33.992995,400,230.5180000000007,17.06823778,213.4497622200007,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.1336668,11.93457098,1
300215,电科院,2026-03-06,2026-03-11,10.535264999999999,10.604695,1300,90.25900000000071,16.893051749999998,73.36594825000071,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.89305175,1
002270,华明装备,2026-03-06,2026-03-12,36.03801,36.081950000000006,400,17.576000000002523,17.21639,0.3596100000025224,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,12.21639,1
000875,电投绿能,2026-02-26,2026-03-16,7.546271249999998,8.07596,2800,1483.128500000005,26.959516,1456.1689840000051,18,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.0,16.959516,2
000591,太阳能,2026-03-06,2026-03-17,6.153075,6.006995,2600,-379.80800000000113,17.8090935,-397.61709350000115,11,strategy_v5_alpha_ranked_entry,close_stop,5.0,12.8090935,1
600863,华能蒙电,2026-03-06,2026-03-17,5.28264,5.187405000000001,900,-85.71149999999896,12.428562655,-98.14006265499896,11,strategy_v5_alpha_ranked_entry,time_stop,5.04754376,7.381018895000001,1
002056,横店东磁,2026-03-12,2026-03-17,23.0965425,23.72813,400,252.63499999999937,19.745626,232.88937399999935,5,strategy_v5_alpha_ranked_entry,close_stop,10.0,9.745626000000001,2
600666,奥瑞德,2026-03-13,2026-03-18,4.342169999999999,4.107945000000001,1800,-421.6049999999974,13.84925257,-435.4542525699974,5,strategy_v5_alpha_ranked_entry,close_stop,5.07815906,8.771093510000002,1
600667,太极实业,2026-03-18,2026-03-23,11.705849999999998,10.09495,1300,-2094.1699999999964,16.8451279,-2111.0151278999965,5,strategy_v5_alpha_ranked_entry,close_stop,5.15217605,11.69295185,1
300279,和晶科技,2026-03-17,2026-03-24,11.30565,9.685155,1000,-1620.4950000000001,14.8425775,-1635.3375775000002,7,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.8425775,1
601991,大唐发电,2026-03-20,2026-03-24,4.152075,4.09795,3600,-194.8499999999999,17.6733109,-212.5233108999999,4,strategy_v5_alpha_ranked_entry,close_stop,5.1494747,12.5238362,1
601225,陕西煤业,2026-03-23,2026-03-27,27.513749999999998,25.987000000000002,400,-610.6999999999985,15.411403000000004,-626.1114029999984,4,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.110055,10.301348000000003,1
300231,银信科技,2026-03-26,2026-03-30,12.50625,11.764115,1100,-816.3484999999993,16.470263250000002,-832.8187632499993,4,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.47026325,1
000509,华塑控股,2026-03-26,2026-03-30,4.5822899999999995,4.11794,3200,-1485.9199999999987,16.588704,-1502.5087039999987,4,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.588704,1
000968,蓝焰控股,2026-03-30,2026-04-01,11.915955,10.144925,100,-177.10299999999995,10.50724625,-187.61024624999996,2,strategy_v5_alpha_ranked_entry,close_stop,5.0,5.50724625,1
603977,国泰集团,2026-03-30,2026-04-02,16.638315,16.761615,600,73.98000000000025,15.22888408,58.751115920000245,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.09982989,10.12905419,1
603738,泰晶科技,2026-03-31,2026-04-03,26.35317,25.417285,500,-467.9424999999995,16.613173525,-484.55567352499946,3,strategy_v5_alpha_ranked_entry,close_stop,5.13176585,11.481407675,1
603876,鼎胜新材,2026-03-31,2026-04-03,22.73136,22.22888,100,-50.24799999999985,11.15640424,-61.40440423999985,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.02273136,6.13367288,1
002980,华盛昌,2026-03-26,2026-04-08,40.250114999999994,54.972500000000004,300,4416.715500000003,18.245874999999998,4398.469625000003,13,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,13.245875,1
301312,智立方,2026-04-03,2026-04-13,105.862905,116.02196,100,1015.905500000001,15.801098,1000.104402000001,10,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,10.801098,1
002840,华统股份,2026-04-03,2026-04-14,12.406199999999998,12.5937,600,112.50000000000107,18.778109999999998,93.72189000000107,11,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.0,8.77811,2
300531,优博讯,2026-04-09,2026-04-14,20.410199999999996,19.860065000000002,700,-385.09449999999566,16.95102275,-402.04552274999565,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.95102275,1
603118,共进股份,2026-04-09,2026-04-15,13.860259999999998,13.89305,300,9.837000000000629,17.16721743,-7.330217429999372,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.04158078,7.125636650000001,2
600602,云赛智联,2026-04-09,2026-04-16,24.342164999999998,23.918035,600,-254.47799999999887,17.4649717,-271.94297169999885,7,strategy_v5_alpha_ranked_entry,close_stop,5.14605299,12.31891871,1
002638,勤上股份,2026-04-15,2026-04-20,4.682339999999999,4.63768,1100,-49.12599999999942,12.550723999999999,-61.676723999999425,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,7.550724,1
603876,鼎胜新材,2026-04-14,2026-04-23,24.61897,24.087950000000003,600,-318.61199999999883,22.518626519999998,-341.1306265199988,9,strategy_v5_alpha_ranked_entry,time_stop,10.14771382,12.3709127,2
300201,海伦哲,2026-04-16,2026-04-23,12.126059999999999,11.644175,300,-144.5654999999995,11.74662625,-156.3121262499995,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,6.74662625,1
603158,腾龙股份,2026-04-15,2026-04-24,13.46673,13.09345,1000,-373.2799999999994,16.8123268,-390.0923267999994,9,strategy_v5_alpha_ranked_entry,time_stop,5.1346673,11.6776595,1
002246,北化股份,2026-04-21,2026-04-24,27.063525,24.927530000000004,300,-640.7984999999983,13.7391295,-654.5376294999983,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,8.7391295,1
300184,力源信息,2026-04-17,2026-04-30,12.16608,13.123435,1600,1531.7680000000023,25.748122,1506.0198780000023,13,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.0,15.748121999999999,2
301358,湖南裕能,2026-04-28,2026-04-30,95.12754,104.9475,100,981.9960000000009,15.247375,966.7486250000009,2,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,10.247375,1
002709,天赐材料,2026-04-28,2026-05-07,56.52825,63.62817,100,709.9919999999997,13.1814085,696.8105914999998,9,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,8.1814085,1
300432,富临精工,2026-05-06,2026-05-11,28.234109999999998,27.156415000000003,500,-538.8474999999975,16.789103750000002,-555.6366037499974,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.78910375,1
600546,山煤国际,2026-04-28,2026-05-12,13.014503999999999,13.69315,1500,1017.9690000000007,25.80540856,992.1635914400007,14,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.19521756,15.610191,2
603520,司太立,2026-04-28,2026-05-13,11.705849999999998,11.884055000000002,1300,231.66650000000485,18.031304515000002,213.63519548500483,15,strategy_v5_alpha_ranked_entry,time_stop,5.15217605,12.879128465,1
600527,江南高纤,2026-05-06,2026-05-13,3.0955469999999994,3.088455,4000,-28.36799999999684,21.42427008,-49.79227007999684,7,strategy_v5_alpha_ranked_entry,close_stop,10.12382188,11.300448200000002,2
002831,裕同科技,2026-05-12,2026-05-18,41.130554999999994,41.17940000000001,300,14.653500000004271,16.176910000000003,-1.5234099999957316,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.176910000000003,1
300166,东方国信,2026-05-08,2026-05-19,19.099545,19.999995000000002,800,720.3600000000023,17.999998,702.3600020000023,11,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,12.999998000000001,1
603912,佳力图,2026-05-14,2026-05-19,11.995994999999999,11.184405,1200,-973.9079999999988,16.9888078,-990.8968077999988,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.14395194,11.844855860000001,1
003816,中国广核,2026-05-13,2026-05-21,4.787392499999999,4.55772,4400,-1010.5589999999978,25.040476,-1035.5994759999978,8,strategy_v5_alpha_ranked_entry,close_stop,10.0,15.040476000000002,2
688690,纳微科技,2026-05-14,2026-05-22,35.247614999999996,34.88255,400,-146.02599999999768,17.25703066,-163.28303065999768,8,strategy_v5_alpha_ranked_entry,close_stop,5.14099046,12.1160402,1
300166,东方国信,2026-05-20,2026-05-22,21.740865,18.87056,400,-1148.1219999999994,13.774112,-1161.8961119999994,2,strategy_v5_alpha_ranked_entry,close_stop,5.0,8.774112,1
688191,智洋创新,2026-05-20,2026-05-22,57.48873,52.21388,200,-1054.9699999999987,15.440793220000002,-1070.4107932199986,2,strategy_v5_alpha_ranked_entry,close_stop,5.11497746,10.325815760000001,1
000006,深振业A,2026-05-20,2026-05-25,11.215605,10.884555,1300,-430.3649999999992,17.074960750000002,-447.4399607499992,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,12.07496075,1
300536,农尚环境,2026-05-27,2026-05-28,12.236115,11.374310000000001,1200,-1034.1659999999983,16.824586,-1050.9905859999983,1,strategy_v5_alpha_ranked_entry,close_stop,5.0,11.824586,1
300199,翰宇药业,2026-05-26,2026-05-29,25.062525,24.497745000000002,600,-338.86799999999937,17.3493235,-356.2173234999994,3,strategy_v5_alpha_ranked_entry,close_stop,5.0,12.3493235,1
301458,钧崴电子,2026-05-26,2026-05-29,46.473225,48.55571,200,416.4969999999997,14.855571000000001,401.6414289999997,3,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,9.855571000000001,1
300221,银禧科技,2026-05-26,2026-06-02,13.366679999999999,13.373310000000002,1100,7.293000000003325,17.3553205,-10.062320499996677,7,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,12.355320500000001,1
002636,金安国纪,2026-06-01,2026-06-02,53.0265,49.565205000000006,200,-692.2589999999985,14.9565205,-707.2155204999985,1,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.9565205,1
688478,晶升股份,2026-06-02,2026-06-03,62.031,61.679145000000005,100,-35.18549999999934,13.207667395000001,-48.39316739499934,1,strategy_v5_alpha_ranked_entry,close_stop,5.062031,8.145636395,1
002815,崇达技术,2026-05-27,2026-06-04,17.008499999999998,16.591700000000003,100,-41.679999999999495,10.829585,-52.5095849999995,8,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,5.829585,1
301458,钧崴电子,2026-06-03,2026-06-08,49.6248,59.760105,100,1013.5305000000003,12.98800525,1000.5424947500003,5,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,7.9880052500000005,1
601101,昊华能源,2026-06-01,2026-06-09,12.208101,12.53373,1500,488.44350000000156,24.771424965,463.67207503500157,8,strategy_v5_alpha_ranked_entry,three_bars_no_high,10.183121515,14.588303450000002,2
301228,实朴检测,2026-06-03,2026-06-15,72.87642,75.75210500000001,200,575.1370000000037,17.5752105,557.5617895000037,12,strategy_v5_alpha_ranked_entry,close_stop,5.0,12.5752105,1
600483,福能股份,2026-06-04,2026-06-15,11.591348333333332,11.514240000000001,900,-69.3974999999984,20.389358295,-89.78685829499841,11,strategy_v5_alpha_ranked_entry,time_stop,10.104322135,10.28503616,2
600888,新疆众和,2026-06-09,2026-06-15,10.52526,11.064465,500,269.6025000000004,12.874064874999998,256.72843512500043,6,strategy_v5_alpha_ranked_entry,close_stop,5.0526263,7.821438574999999,1
300398,飞凯材料,2026-06-10,2026-06-15,42.411195,41.47925,200,-186.38899999999978,14.147925,-200.53692499999977,5,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.147925,1
300400,劲拓股份,2026-06-10,2026-06-16,35.927955,41.979,300,1815.3135000000007,16.29685,1799.0166500000007,6,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,11.29685,1
600906,财达证券,2026-06-16,2026-06-22,7.263629999999999,7.2063950000000006,2100,-120.19349999999704,17.870585275,-138.06408527499704,6,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.15253623,12.718049045,1
002815,崇达技术,2026-06-17,2026-06-24,19.229609999999997,17.43128,100,-179.83299999999963,10.871564,-190.70456399999964,7,strategy_v5_alpha_ranked_entry,close_stop,5.0,5.871564,1
300568,星源材质,2026-06-17,2026-06-25,19.409699999999997,18.360815000000002,500,-524.4424999999975,14.59020375,-539.0327037499975,8,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.59020375,1
300679,电连技术,2026-06-17,2026-06-25,62.77137,68.40578000000001,200,1126.8820000000019,16.840578,1110.0414220000018,8,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,11.840578,1
003022,联泓新科,2026-06-17,2026-06-26,28.164074999999997,26.996495000000003,400,-467.03199999999754,15.399299000000001,-482.4312989999975,9,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.0,10.399299000000001,1
002536,飞龙股份,2026-06-26,2026-06-29,51.525749999999995,47.526225,300,-1199.8574999999996,17.128933749999998,-1216.9864337499996,3,strategy_v5_alpha_ranked_entry,close_stop,5.0,12.128933749999998,1
300252,金信诺,2026-06-23,2026-06-30,18.249119999999998,16.621685,200,-325.4869999999997,11.6621685,-337.1491684999997,7,strategy_v5_alpha_ranked_entry,close_stop,5.0,6.6621685,1
002056,横店东磁,2026-06-29,2026-06-30,30.23511,28.815585,300,-425.8575000000001,14.322337749999999,-440.17983775000005,1,strategy_v5_alpha_ranked_entry,close_stop,5.0,9.322337749999999,1
300382,斯莱克,2026-06-26,2026-07-01,19.059525,22.918535000000002,400,1543.6040000000005,14.583707,1529.0202930000005,5,strategy_v5_alpha_ranked_entry,target_close_confirmed,5.0,9.583707,1
600246,万通发展,2026-06-26,2026-07-02,19.68984,16.931530000000002,700,-1930.8169999999986,16.18238509,-1946.9993850899987,6,strategy_v5_alpha_ranked_entry,close_stop,5.13782888,11.044556210000001,1
688216,气派科技,2026-07-02,2026-07-06,42.24111,40.709635,300,-459.4425000000001,16.355297485,-475.7977974850001,4,strategy_v5_alpha_ranked_entry,close_stop,5.12672333,11.228574155,1
002824,和胜股份,2026-07-03,2026-07-06,32.67632999999999,32.093945,100,-58.238499999999505,11.604697250000001,-69.8431972499995,3,strategy_v5_alpha_ranked_entry,close_stop,5.0,6.60469725,1
600030,中信证券,2026-07-02,2026-07-07,29.384685,29.12543,500,-129.62749999999977,17.573908075,-147.20140807499976,5,strategy_v5_alpha_ranked_entry,three_bars_no_high,5.146923425,12.42698465,1
000970,中科三环,2026-07-02,2026-07-09,15.926959499999999,15.03248,1000,-894.4794999999992,22.51624,-916.9957399999993,7,strategy_v5_alpha_ranked_entry,end_of_backtest,10.0,12.51624,2
