position_id,trade_id,fill_id,fill_role,candidate_id,order_intent_id,pending_order_id,shares,price,fee,risk_cash_added
pos_0ea40b0b81628b68,trade_6a263a3e6b26dfa9,fill_f0c033d472f1b416,initial_entry,cand_9eeec22227227f43,intent_36ddd8c674426ba4,pend_64cd1313e6baac0c,500,29.324655,5.000000,814.927500
pos_faaa313ca87994de,trade_ffc2dd771a112dcb,fill_91f4cecc8ea5a666,initial_entry,cand_0c7fcb81ba43826b,intent_5dda6433030aa531,pend_53c0b2acaa75739c,500,25.612800,5.000000,723.000000
pos_2e488a95f2c57fdf,trade_e476f0124f42b2b4,fill_baf4443a1fd0546b,initial_entry,cand_ff067ca99be3ba78,intent_70209a6ae577fbac,pend_c906bf02e64725de,1200,10.625310,5.000000,402.372000
pos_e8a5169d2e1dcd67,trade_f92d8fa6c8fc5816,fill_982f283e26e1fb1c,initial_entry,cand_93f34050f31dd0aa,intent_3868083e280d3f0c,pend_1bb327036788f457,300,41.020500,5.000000,869.550000
pos_e76ae3bcc294fbb7,trade_f1d28f3f367cfcce,fill_712854a1d01be53b,initial_entry,cand_e95f08f448f56efe,intent_e89bf6c8b1007c94,pend_e620ed56bf5f2367,300,34.327155,5.000000,760.786500
pos_e8a5169d2e1dcd67,trade_f92d8fa6c8fc5816,fill_507e85c9b81b8a5b,pyramid_add,cand_93f34050f31dd0aa,intent_3868083e280d3f0c,pend_1bb327036788f457,100,41.960970,5.000000,202.597000
pos_faaa313ca87994de,trade_ffc2dd771a112dcb,fill_adb34acb54dcf157,final_exit,cand_0c7fcb81ba43826b,intent_5dda6433030aa531,pend_53c0b2acaa75739c,500,28.555715,12.138929,0.000000
pos_2e488a95f2c57fdf,trade_e476f0124f42b2b4,fill_9c4cb4180b422c8c,final_exit,cand_ff067ca99be3ba78,intent_70209a6ae577fbac,pend_c906bf02e64725de,1200,13.873060,13.323836,0.000000
pos_90074a0c3729702a,trade_7470141add57d328,fill_fe4ae6acf3eed59a,initial_entry,cand_c16bcfd86f9e9cc5,intent_9533a159d8298a8a,pend_ac917c2656dc8ef8,100,119.819880,5.119820,376.828000
pos_4b616e7a705c98a2,trade_b1b6268d2252f571,fill_6d565fef6eb0a61d,initial_entry,cand_6215266782bf8ea7,intent_9b8f4825756334ba,pend_83c4b9311d1bb57f,2000,6.703350,5.134067,1078.300000
pos_e8a5169d2e1dcd67,trade_f92d8fa6c8fc5816,fill_77aa7c3c565dae63,final_exit,cand_93f34050f31dd0aa,intent_3868083e280d3f0c,pend_1bb327036788f457,400,50.364805,15.109442,0.000000
pos_e76ae3bcc294fbb7,trade_f1d28f3f367cfcce,fill_e6c3fd4b9bc0e3d2,final_exit,cand_e95f08f448f56efe,intent_e89bf6c8b1007c94,pend_e620ed56bf5f2367,300,40.539720,11.080958,0.000000
pos_90074a0c3729702a,trade_7470141add57d328,fill_504adf699843ff24,final_exit,cand_c16bcfd86f9e9cc5,intent_9533a159d8298a8a,pend_ac917c2656dc8ef8,100,112.943500,10.760119,0.000000
pos_4b616e7a705c98a2,trade_b1b6268d2252f571,fill_3f7b9a1d30ee755a,pyramid_add,cand_6215266782bf8ea7,intent_9b8f4825756334ba,pend_83c4b9311d1bb57f,700,7.003500,5.049024,251.370000
pos_dc9edfbae3731d5c,trade_3dd4ec26591cc67e,fill_c041588283f2468e,initial_entry,cand_c0fb99f296f3f6f7,intent_b8c3fcf8413f765c,pend_4de22cc44849438b,100,78.039000,5.000000,287.300000
pos_6749967172cc2b8a,trade_c229711a28657e51,fill_297caecd47c55f46,initial_entry,cand_235d13b697e8cbfa,intent_b3e451c7af22e7d9,pend_eebe831f91bec89a,900,16.888440,5.151996,152.676000
pos_6749967172cc2b8a,trade_c229711a28657e51,fill_681f48bb10c811d9,final_exit,cand_235d13b697e8cbfa,intent_b3e451c7af22e7d9,pend_eebe831f91bec89a,900,16.081955,12.381617,0.000000
pos_ca5c24e3bb8a541b,trade_2d410d26e7cd5cf0,fill_db0f14a6b7e241ef,initial_entry,cand_e03c76c3af51b7ed,intent_c0507feb39282ed0,pend_25ba707d0f3f531e,100,10.855425,5.000000,48.702500
pos_0ea40b0b81628b68,trade_6a263a3e6b26dfa9,fill_d8b276ed0aef5f99,final_exit,cand_9eeec22227227f43,intent_36ddd8c674426ba4,pend_64cd1313e6baac0c,500,31.934025,12.983506,0.000000
pos_dc9edfbae3731d5c,trade_3dd4ec26591cc67e,fill_e9798d6055db9c90,final_exit,cand_c0fb99f296f3f6f7,intent_b8c3fcf8413f765c,pend_4de22cc44849438b,100,72.833565,8.641678,0.000000
pos_db2206b84583a658,trade_e70be69981c058ef,fill_7ab93b9a964b5b92,initial_entry,cand_3e44707f24f3c5ab,intent_05bd812f06e005b9,pend_54cb02557f55f770,200,51.285630,5.102571,947.126000
pos_4a09a2767de3511e,trade_0eb1072719c0bb3a,fill_9a55a83f72f736b0,initial_entry,cand_18a3224b5acff405,intent_6afa5e3438bd723b,pend_0dcefb53fba936bc,200,74.137050,5.148274,680.130000
pos_4b616e7a705c98a2,trade_b1b6268d2252f571,fill_d156fa572e404d27,final_exit,cand_6215266782bf8ea7,intent_9b8f4825756334ba,pend_83c4b9311d1bb57f,2700,8.245875,16.920535,0.000000
pos_99a203c937171711,trade_d97ad00a37c72c5d,fill_32cde38d8fb1d5b7,initial_entry,cand_60247cc3ece7e7cb,intent_4445a9feff8df63b,pend_cb87dceb06e23ae8,300,41.350665,5.000000,880.399500
pos_5933870faf4a314c,trade_1bfe5aeabb40469a,fill_f63f659d7dfd718a,initial_entry,cand_d371c46c5bc35445,intent_5a53d11c89feb66d,pend_21ee74efa43a3163,100,63.791880,5.000000,185.588000
pos_5933870faf4a314c,trade_1bfe5aeabb40469a,fill_9983db651b982314,final_exit,cand_d371c46c5bc35445,intent_5a53d11c89feb66d,pend_21ee74efa43a3163,100,60.179895,8.008995,0.000000
pos_4a93d0aaac608b68,trade_1befdce4fbf73fe0,fill_be777530cbd736c3,initial_entry,cand_ec2694e930fa356a,intent_d9d1f3607c27a866,pend_f28059cf0fb03f59,2100,6.483240,5.000000,690.564000
pos_ca5c24e3bb8a541b,trade_2d410d26e7cd5cf0,fill_35167c456ba6a890,final_exit,cand_e03c76c3af51b7ed,intent_c0507feb39282ed0,pend_25ba707d0f3f531e,100,10.834580,5.541729,0.000000
pos_99a203c937171711,trade_d97ad00a37c72c5d,fill_d28daff653e476a7,final_exit,cand_60247cc3ece7e7cb,intent_4445a9feff8df63b,pend_cb87dceb06e23ae8,300,38.980500,10.847075,0.000000
pos_db2206b84583a658,trade_e70be69981c058ef,fill_db33d1b563586474,final_exit,cand_3e44707f24f3c5ab,intent_05bd812f06e005b9,pend_54cb02557f55f770,200,46.956510,9.789564,0.000000
pos_4a93d0aaac608b68,trade_1befdce4fbf73fe0,fill_530ff0c4390a1abc,final_exit,cand_ec2694e930fa356a,intent_d9d1f3607c27a866,pend_f28059cf0fb03f59,2100,5.937030,11.233882,0.000000
pos_69053c3cf430bf72,trade_88cd95e4e4073290,fill_b54473d888bd63f8,initial_entry,cand_4990f7c6fae0cd94,intent_230f2f78c03ef4aa,pend_fcc769916754395a,600,24.032010,5.000000,219.006000
pos_2e97ce04376ae060,trade_b00880a7cb284975,fill_30e3aae074dd150c,initial_entry,cand_581e18fb6938cb4d,intent_1a43dc3f1aa67584,pend_9db5727a7cc69896,1600,10.385190,5.000000,732.464000
pos_69053c3cf430bf72,trade_88cd95e4e4073290,fill_4d44370b889c911e,final_exit,cand_4990f7c6fae0cd94,intent_230f2f78c03ef4aa,pend_fcc769916754395a,600,24.787600,12.436280,0.000000
pos_c39724595aef9c5c,trade_033e0c532daf3bf6,fill_ab217edca61845c3,initial_entry,cand_26d34deafb8c80f6,intent_b18aa654f8c79478,pend_0f6d47a0604caab1,200,55.097535,5.000000,266.947000
pos_c39724595aef9c5c,trade_033e0c532daf3bf6,fill_d8bcd17629346a39,final_exit,cand_26d34deafb8c80f6,intent_b18aa654f8c79478,pend_0f6d47a0604caab1,200,60.419775,11.041978,0.000000
pos_f4d499cb94c05f73,trade_7eb5bf4e917bd392,fill_bda6849ba4a1ce36,initial_entry,cand_c69b999ceb4a0d55,intent_829d678ed75328c6,pend_3a035c24ff2f3540,5000,3.321660,5.000000,536.300000
pos_b0dbf52673145d4f,trade_e9c9cde4dbd0a567,fill_77fb0d8f6dfd92d8,initial_entry,cand_7af85296003afcee,intent_9b8ef327172a00ec,pend_cf0dfdb8f0f45a84,2500,6.713355,5.000000,833.887500
pos_4a09a2767de3511e,trade_0eb1072719c0bb3a,fill_df86d4230f95d351,final_exit,cand_18a3224b5acff405,intent_6afa5e3438bd723b,pend_0dcefb53fba936bc,200,73.833065,12.530973,0.000000
pos_2e97ce04376ae060,trade_b00880a7cb284975,fill_0e40e49c1dc2db3e,final_exit,cand_581e18fb6938cb4d,intent_1a43dc3f1aa67584,pend_9db5727a7cc69896,1600,10.044975,13.035980,0.000000
pos_f4d499cb94c05f73,trade_7eb5bf4e917bd392,fill_809bed20cbe33b7b,final_exit,cand_c69b999ceb4a0d55,intent_829d678ed75328c6,pend_3a035c24ff2f3540,5000,3.278360,13.195900,0.000000
pos_b0dbf52673145d4f,trade_e9c9cde4dbd0a567,fill_cd07797a406427f0,final_exit,cand_7af85296003afcee,intent_9b8ef327172a00ec,pend_cf0dfdb8f0f45a84,2500,6.176910,12.721138,0.000000
pos_6fa94fbf5eec721a,trade_628427db78769629,fill_0c2dd2d09c9e4999,initial_entry,cand_5312f87f00126f17,intent_107fcf3cf1068559,pend_c13ae8029206cec7,600,26.763375,5.000000,652.425000
pos_92baea781b5eeb30,trade_9af1980b67f0426f,fill_19a70b8d0772d522,initial_entry,cand_4b1468f6cb45ac5c,intent_51ed1767e67cc1f2,pend_485563b4d4375fa4,300,44.922450,5.000000,467.235000
pos_d9b62c408b9b9144,trade_8f820f08c48dabe9,fill_403d0d95f628c877,initial_entry,cand_336226f28bfff9de,intent_f828e59cc3edeecf,pend_35bc2bbfb80f7716,300,44.022000,5.000000,620.460000
pos_2f4be94f0179063d,trade_bd216841ffffe25a,fill_d0d781865c59fe58,initial_entry,cand_0ca6a109dcbbda4c,intent_c3cd87bfb572aec9,pend_c6b3f4fc604fd111,300,48.524250,5.145573,509.955000
pos_5b49e2824abb6d7b,trade_ef481dd2d8f00de3,fill_036e4ee847fe43d6,initial_entry,cand_e1f1adec60427a92,intent_54f7463bd169bf9c,pend_d98abb5671aaf615,1300,12.006000,5.156078,969.540000
pos_92baea781b5eeb30,trade_9af1980b67f0426f,fill_70fe7f06de29d415,final_exit,cand_4b1468f6cb45ac5c,intent_51ed1767e67cc1f2,pend_485563b4d4375fa4,300,40.759610,11.113941,0.000000
pos_d9b62c408b9b9144,trade_8f820f08c48dabe9,fill_7652627b568c3f92,final_exit,cand_336226f28bfff9de,intent_f828e59cc3edeecf,pend_35bc2bbfb80f7716,300,39.470255,10.920538,0.000000
pos_6fa94fbf5eec721a,trade_628427db78769629,fill_732fb2973be6fa3b,final_exit,cand_5312f87f00126f17,intent_107fcf3cf1068559,pend_c13ae8029206cec7,600,27.346320,13.203896,0.000000
pos_2f4be94f0179063d,trade_bd216841ffffe25a,fill_00853c8f21990da4,final_exit,cand_0ca6a109dcbbda4c,intent_c3cd87bfb572aec9,pend_c6b3f4fc604fd111,300,48.625675,12.439728,0.000000
pos_8b1a8cd6609dd0b2,trade_2f85920810c8fb78,fill_df004a43382d2a1a,initial_entry,cand_7a7308ccdd1d3c98,intent_48c64c24bdec1682,pend_a399bb25fbc99afb,300,25.652820,5.000000,257.646000
pos_abf68363406fa274,trade_7b6c70ffb48752ef,fill_c0a105cfde9c42d9,initial_entry,cand_8d2a26dc9b334d4d,intent_87d913208be3e47d,pend_3905d30c564995b4,700,10.405200,5.000000,128.660000
pos_730cc05f364c6d37,trade_e9d640589c56e16c,fill_fbbb7c0f5bdbd2f0,initial_entry,cand_29debcf2b6bc58c2,intent_4befd1f8e998b36b,pend_09be869f9aaba146,200,25.792890,5.000000,399.698000
pos_70f66ab046d68959,trade_7cf02d95906a5bb3,fill_e6891457acba9b83,initial_entry,cand_986df8405626637d,intent_6e490d37a31a2c42,pend_966027fdc402064e,300,21.140565,5.000000,344.569500
pos_abf68363406fa274,trade_7b6c70ffb48752ef,fill_f9e4245309723b87,final_exit,cand_8d2a26dc9b334d4d,intent_87d913208be3e47d,pend_3905d30c564995b4,700,10.294850,8.603198,0.000000
pos_730cc05f364c6d37,trade_e9d640589c56e16c,fill_798d892208892779,pyramid_add,cand_29debcf2b6bc58c2,intent_4befd1f8e998b36b,pend_09be869f9aaba146,100,25.812900,5.000000,124.430000
pos_5b49e2824abb6d7b,trade_ef481dd2d8f00de3,fill_e9075e8beb0c8bae,final_exit,cand_e1f1adec60427a92,intent_54f7463bd169bf9c,pend_d98abb5671aaf615,1300,13.403295,13.886385,0.000000
pos_283eb9c45cb3b492,trade_ec22a9690c1f32c3,fill_6a657f51c704a67f,initial_entry,cand_f1047f6376dc1416,intent_04388ba02accfb9e,pend_fbbc3f609a97d3aa,100,56.878425,5.000000,295.882500
pos_730cc05f364c6d37,trade_e9d640589c56e16c,fill_7ec802e8bb39c81d,final_exit,cand_29debcf2b6bc58c2,intent_4befd1f8e998b36b,pend_09be869f9aaba146,300,24.237875,8.635681,0.000000
pos_70f66ab046d68959,trade_7cf02d95906a5bb3,fill_91688d1ae3ebc953,final_exit,cand_986df8405626637d,intent_6e490d37a31a2c42,pend_966027fdc402064e,300,24.287850,8.643178,0.000000
pos_283eb9c45cb3b492,trade_ec22a9690c1f32c3,fill_f6440b3716ded0e6,final_exit,cand_f1047f6376dc1416,intent_04388ba02accfb9e,pend_fbbc3f609a97d3aa,100,52.663655,7.633183,0.000000
pos_27dd09e745d02865,trade_1d4f278180df4978,fill_b7cec43e15034c05,initial_entry,cand_0b20e7b115f71409,intent_e8fe7d421c7dba54,pend_5062bfb608bbbe55,400,33.676830,5.000000,809.132000
pos_af4f917a695b4e31,trade_49ba8d768b2c5ba3,fill_d23d66b11411ec63,initial_entry,cand_5bade2b312a31d67,intent_d4f2a636e5bbab96,pend_a0db7b04de16e87c,1600,9.174585,5.000000,1053.416000
pos_a611161211f88f4c,trade_404ba80f8198ae4c,fill_886de4998d723d2c,initial_entry,cand_4979642ae838faed,intent_6c57951ec2445e8d,pend_691fad77cd4cac49,200,38.019000,5.000000,1069.160000
pos_24df102e56202f49,trade_176cd6f5f93dfaab,fill_4bc8a76fa201d1ef,initial_entry,cand_b81067ed34d167bd,intent_d015c296bf6a19b0,pend_7c81f3ee63cb101f,2100,7.503750,5.000000,755.055000
pos_27dd09e745d02865,trade_1d4f278180df4978,fill_3cec7a167f136dfd,pyramid_add,cand_0b20e7b115f71409,intent_e8fe7d421c7dba54,pend_5062bfb608bbbe55,100,34.017000,5.000000,197.100000
pos_af4f917a695b4e31,trade_49ba8d768b2c5ba3,fill_2facfe43db096696,pyramid_add,cand_5bade2b312a31d67,intent_d4f2a636e5bbab96,pend_a0db7b04de16e87c,300,9.314655,5.000000,127.816500
pos_24df102e56202f49,trade_176cd6f5f93dfaab,fill_7310ddb54ca26cc1,pyramid_add,cand_b81067ed34d167bd,intent_d015c296bf6a19b0,pend_7c81f3ee63cb101f,700,7.673835,5.000000,288.424500
pos_8b1a8cd6609dd0b2,trade_2f85920810c8fb78,fill_bdef1b31a19680fe,final_exit,cand_7a7308ccdd1d3c98,intent_48c64c24bdec1682,pend_a399bb25fbc99afb,300,27.616185,9.142428,0.000000
pos_27dd09e745d02865,trade_1d4f278180df4978,fill_1f46df014a4c294d,final_exit,cand_0b20e7b115f71409,intent_e8fe7d421c7dba54,pend_5062bfb608bbbe55,500,30.664660,12.666165,0.000000
pos_975375f228d13e06,trade_aea3c6bdcb4d20b9,fill_99624186b0a02861,initial_entry,cand_b6cf0a9327b857a3,intent_29f38259d5413d51,pend_d1934310ba66712f,2600,6.153075,5.000000,888.355000
pos_fa3c1f25824960cb,trade_5f1d8360e6e29ce9,fill_d875acd522295dae,initial_entry,cand_56f0c153daf8fbe3,intent_1cec853bb2ae1d6c,pend_f9fa4df4d4b4cd7d,400,36.038010,5.000000,577.604000
pos_af4f917a695b4e31,trade_49ba8d768b2c5ba3,fill_43367887c4857abf,final_exit,cand_5bade2b312a31d67,intent_d4f2a636e5bbab96,pend_a0db7b04de16e87c,1900,9.985005,14.485755,0.000000
pos_a611161211f88f4c,trade_404ba80f8198ae4c,fill_278aa53aee98eb2d,final_exit,cand_4979642ae838faed,intent_6c57951ec2445e8d,pend_691fad77cd4cac49,200,33.453265,8.345327,0.000000
pos_fa3c1f25824960cb,trade_5f1d8360e6e29ce9,fill_914c748b5f054952,pyramid_add,cand_56f0c153daf8fbe3,intent_1cec853bb2ae1d6c,pend_f9fa4df4d4b4cd7d,100,35.837910,5.000000,75.391000
pos_e5b87519cfdbb465,trade_cf1dc4cd1fe19480,fill_c4968cc9142662ac,initial_entry,cand_2ddbb2219583f305,intent_39430e368f209395,pend_8db907a6abd8e16b,4700,3.291645,5.000000,547.291500
pos_e5b87519cfdbb465,trade_cf1dc4cd1fe19480,fill_3d4fe96c55fdd200,pyramid_add,cand_2ddbb2219583f305,intent_39430e368f209395,pend_8db907a6abd8e16b,1600,3.371685,5.000000,251.656000
pos_701ab2a8ae3154d4,trade_74310fb316e8978b,fill_423ddb0d7500fd24,initial_entry,cand_7d20c615ad194897,intent_3ccc2217d9b43993,pend_6b53bc1162e69d5a,300,15.097545,5.000000,160.423500
pos_fa3c1f25824960cb,trade_5f1d8360e6e29ce9,fill_69b48f638f9f047a,final_exit,cand_56f0c153daf8fbe3,intent_1cec853bb2ae1d6c,pend_f9fa4df4d4b4cd7d,500,36.081950,14.020488,0.000000
pos_8f2a3c61ac85b367,trade_22a354c296bd8dee,fill_860c883992d63892,initial_entry,cand_8256ced6619e8dae,intent_1887255c8c20aeb3,pend_530b245782f1f597,4200,3.921960,5.000000,378.672000
pos_24df102e56202f49,trade_176cd6f5f93dfaab,fill_d9f350fe38b797cb,final_exit,cand_b81067ed34d167bd,intent_d015c296bf6a19b0,pend_7c81f3ee63cb101f,2800,8.075960,16.959516,0.000000
pos_e5b87519cfdbb465,trade_cf1dc4cd1fe19480,fill_b64324f41e649093,final_exit,cand_2ddbb2219583f305,intent_39430e368f209395,pend_8db907a6abd8e16b,6300,4.107945,19.410040,0.000000
pos_701ab2a8ae3154d4,trade_74310fb316e8978b,fill_320f5c6eddbd42e4,final_exit,cand_7d20c615ad194897,intent_3ccc2217d9b43993,pend_6b53bc1162e69d5a,300,14.492750,7.173913,0.000000
pos_975375f228d13e06,trade_aea3c6bdcb4d20b9,fill_48c47247b0688ae1,final_exit,cand_b6cf0a9327b857a3,intent_29f38259d5413d51,pend_d1934310ba66712f,2600,6.006995,12.809093,0.000000
pos_9b9c08afb995e353,trade_2c9a4c43fb68041e,fill_1983cf1408de3691,initial_entry,cand_f229a9662f6ae995,intent_e7381b48fe1e6dec,pend_37f539a75596e4a2,1100,11.305650,5.000000,1084.875000
pos_14087d22a37c858e,trade_8979b9b29427c194,fill_be2ac120b28d5cf4,initial_entry,cand_acb8afc3598dc537,intent_01c119f3b122e6d7,pend_27a60ac0c9766328,1400,11.705850,5.163882,994.350000
pos_8f2a3c61ac85b367,trade_22a354c296bd8dee,fill_24963620649d8f94,final_exit,cand_8256ced6619e8dae,intent_1887255c8c20aeb3,pend_530b245782f1f597,4200,3.808095,12.997000,0.000000
pos_054854739b68b4d7,trade_e203c547094a24a9,fill_9c6a87cd9d6f06fd,initial_entry,cand_54faf064a2eaf896,intent_e541e3aad3d28744,pend_48f71f16ea8e15a5,600,26.543265,5.000000,984.879000
pos_2de254ef44b1bbb2,trade_d365fd0db25d7730,fill_8cd80215890e76e2,initial_entry,cand_1baa10b65075d8dd,intent_2a4f60223a561fec,pend_ca3872de27a31753,3100,4.152075,5.128714,294.112500
pos_14087d22a37c858e,trade_8979b9b29427c194,fill_26c6089b570ee54d,final_exit,cand_acb8afc3598dc537,intent_01c119f3b122e6d7,pend_27a60ac0c9766328,1400,10.094950,12.207794,0.000000
pos_9b9c08afb995e353,trade_2c9a4c43fb68041e,fill_972b2491e524d309,final_exit,cand_f229a9662f6ae995,intent_e7381b48fe1e6dec,pend_37f539a75596e4a2,1100,9.685155,10.326835,0.000000
pos_054854739b68b4d7,trade_e203c547094a24a9,fill_3cca2919daa8c26e,final_exit,cand_54faf064a2eaf896,intent_e541e3aad3d28744,pend_48f71f16ea8e15a5,600,22.988500,11.896550,0.000000
pos_2de254ef44b1bbb2,trade_d365fd0db25d7730,fill_0523cb34dce28c64,final_exit,cand_1baa10b65075d8dd,intent_2a4f60223a561fec,pend_ca3872de27a31753,3100,4.097950,11.478859,0.000000
pos_31964cdd40bac3ed,trade_0291983fb27f2f90,fill_99d4bf25b8294221,initial_entry,cand_b41f1033773f66aa,intent_202de8b27d42fc35,pend_44114062e6af6158,1700,4.582290,5.000000,442.833000
pos_4b8cbec8a22d8f42,trade_321f8cadf8fe1d31,fill_94cf8db93b410de2,initial_entry,cand_e90bbb40deb4c576,intent_5c8f13edcad31df8,pend_5d2014c5a32e6d0c,200,40.250115,5.000000,472.663000
pos_324a3e75591c71cf,trade_592367b304dfe9e2,fill_366b59e8cc5878a1,initial_entry,cand_e78444eaabf3e66f,intent_17635da8d4bee5d3,pend_5f0a503865406054,600,12.506250,5.000000,259.590000
pos_b57f370d4f7d8cb7,trade_8e4eed297f48a129,fill_d687360cd6218e5d,initial_entry,cand_da751843d23b3514,intent_73f8f7be68b775ff,pend_9aeff13158d6ffd9,100,39.399690,5.000000,313.969000
pos_15b57be34d394c2a,trade_8d0b392f5a0370e9,fill_e7535aa59015ebd6,initial_entry,cand_676090919791283d,intent_251a339ad2d7cc87,pend_5ec4605cf59f0763,400,16.108050,5.000000,186.900000
pos_31964cdd40bac3ed,trade_0291983fb27f2f90,fill_5b463615f2e38e33,final_exit,cand_b41f1033773f66aa,intent_202de8b27d42fc35,pend_44114062e6af6158,1700,4.117940,8.500249,0.000000
pos_324a3e75591c71cf,trade_592367b304dfe9e2,fill_dedf388ab3ee7b69,final_exit,cand_e78444eaabf3e66f,intent_17635da8d4bee5d3,pend_5f0a503865406054,600,11.764115,8.529235,0.000000
pos_15b57be34d394c2a,trade_8d0b392f5a0370e9,fill_b6dc237faf416677,final_exit,cand_676090919791283d,intent_251a339ad2d7cc87,pend_5ec4605cf59f0763,400,14.832580,7.966516,0.000000
pos_3c2be08f08c17820,trade_4e8a7bb6bac34d2d,fill_06d8e0b8142df113,initial_entry,cand_2cc8a28c32f48b25,intent_aceee096f97dd2bc,pend_622f232cfc28378b,3900,4.052025,5.000000,514.897500
pos_cecd8428c86438c2,trade_e738e72ece8f9072,fill_0443cce52f185558,initial_entry,cand_d74c4085c713d185,intent_a5a4f8b71098965f,pend_4cba61626223b85b,300,52.026000,5.000000,849.000000
pos_cecd8428c86438c2,trade_e738e72ece8f9072,fill_676bf4abdaa9957c,final_exit,cand_d74c4085c713d185,intent_a5a4f8b71098965f,pend_4cba61626223b85b,300,51.184395,12.677659,0.000000
pos_1b8c5d8af3d8a27f,trade_d76ce0b6a95e470a,fill_adcad32550482575,initial_entry,cand_5e3b20c16edf81a8,intent_c343cfcb6a794187,pend_9dda3c13d4ad70fb,1200,7.363680,5.088364,333.936000
pos_b57f370d4f7d8cb7,trade_8e4eed297f48a129,fill_6b3afc8e8aabb94c,final_exit,cand_da751843d23b3514,intent_73f8f7be68b775ff,pend_9aeff13158d6ffd9,100,39.220380,6.961019,0.000000
pos_b4e781f9c25791eb,trade_47bd582ad4b31173,fill_1ef20e9df22f3ec2,initial_entry,cand_4056ecd3379cb5f1,intent_538382dbee23eae0,pend_c5dbda781d7a64f4,400,30.715350,5.000000,839.740000
pos_3c2be08f08c17820,trade_4e8a7bb6bac34d2d,fill_5d56fbeb1bc1d233,final_exit,cand_2cc8a28c32f48b25,intent_aceee096f97dd2bc,pend_622f232cfc28378b,3900,4.577710,13.926535,0.000000
pos_20eb8f0bb65d14a1,trade_9b1017ad1b2dc035,fill_838111b02f4ff05e,initial_entry,cand_1945fc7e9ee56ea5,intent_5c17cef10d43f13f,pend_81918a14f747f5f6,300,11.525760,5.000000,191.388000
pos_4b8cbec8a22d8f42,trade_321f8cadf8fe1d31,fill_e25a189c4400deda,final_exit,cand_e90bbb40deb4c576,intent_5c8f13edcad31df8,pend_5d2014c5a32e6d0c,200,54.972500,10.497250,0.000000
pos_b4e781f9c25791eb,trade_47bd582ad4b31173,fill_e56b52588bbd87ba,final_exit,cand_4056ecd3379cb5f1,intent_538382dbee23eae0,pend_c5dbda781d7a64f4,400,28.985500,10.797100,0.000000
