code,name,entry_date,exit_date,entry_price,exit_price,shares,gross_pnl,costs,net_pnl,holding_days,entry_reason,exit_reason,entry_costs,exit_costs,entry_count,trade_id,position_id,entry_fill_id,exit_fill_id,candidate_id,order_intent_id,pending_order_id,signal_date,signal_close,next_open,opening_gap,raw_opening_gap,execution_slippage,all_in_entry_move,planned_stop,planned_target,ex_ante_rr,initial_risk_cash,realized_r_multiple,total_committed_risk_cash,realized_r_on_initial_risk,realized_r_on_total_risk,add_count,all_fill_ids
002379,宏桥控股,2026-01-06,2026-01-13,25.6128,28.555715000000003,500,1471.4575000000013,17.13892875,1454.3185712500012,7,strategy_v5_alpha_first_fit_frozen_entry,target_close_confirmed,5.0,12.138928750000002,1,trade_ffc2dd771a112dcb,pos_faaa313ca87994de,fill_91f4cecc8ea5a666,fill_adb34acb54dcf157,cand_0c7fcb81ba43826b,intent_5dda6433030aa531,pend_53c0b2acaa75739c,2026-01-05,25.18,25.6,0.017188244638602024,0.016679904686258906,0.0004999999999999449,0.017188244638602024,24.1668,28.340714285714284,3.1195364051660888,723.0000000000008,2.011505631051175,723.0000000000008,2.011505631051175,2.011505631051175,0,fill_91f4cecc8ea5a666|fill_adb34acb54dcf157
002446,盛路通信,2026-01-06,2026-01-13,10.625309999999999,13.873060000000002,1200,3897.3000000000043,18.323836,3878.9761640000042,7,strategy_v5_alpha_first_fit_frozen_entry,target_close_confirmed,5.0,13.323836000000002,1,trade_e476f0124f42b2b4,pos_2e488a95f2c57fdf,fill_baf4443a1fd0546b,fill_9c4cb4180b422c8c,cand_ff067ca99be3ba78,intent_70209a6ae577fbac,pend_c906bf02e64725de,2026-01-05,10.77,10.62,-0.01343454038997216,-0.013927576601671321,0.0004999999999999449,-0.01343454038997216,10.29,12.602142857142857,3.8169642857142825,402.37199999999973,9.640273587625398,402.37199999999973,9.640273587625398,9.640273587625398,0,fill_baf4443a1fd0546b|fill_9c4cb4180b422c8c
000426,兴业银锡,2026-01-07,2026-01-15,41.2556175,50.364805000000004,400,3643.675000000002,25.109441500000003,3618.565558500002,8,strategy_v5_alpha_first_fit_frozen_entry,target_close_confirmed,10.0,15.109441500000003,2,trade_f92d8fa6c8fc5816,pos_e8a5169d2e1dcd67,fill_982f283e26e1fb1c,fill_77aa7c3c565dae63,cand_93f34050f31dd0aa,intent_3868083e280d3f0c,pend_1bb327036788f457,2026-01-06,40.29,41.0,0.018131049888309825,0.017622238768925325,0.0062345731707316165,0.02396667907669392,38.122,46.67571428571428,2.945440168687399,869.5499999999995,4.161423217181306,1072.1469999999988,4.161423217181306,3.375064761175479,1,fill_982f283e26e1fb1c|fill_507e85c9b81b8a5b|fill_77aa7c3c565dae63
000603,盛达资源,2026-01-07,2026-01-15,34.327155,40.53972,300,1863.7695000000015,16.080958000000003,1847.6885420000015,8,strategy_v5_alpha_first_fit_frozen_entry,target_close_confirmed,5.0,11.080958,1,trade_f1d28f3f367cfcce,pos_e76ae3bcc294fbb7,fill_712854a1d01be53b,fill_e6c3fd4b9bc0e3d2,cand_e95f08f448f56efe,intent_e89bf6c8b1007c94,pend_e620ed56bf5f2367,2026-01-06,33.96,34.31,0.010811395759717124,0.010306242638398189,0.0004999999999999449,0.010811395759717124,31.7912,40.28785714285714,2.9176766612214764,760.7864999999994,2.428655795022655,760.7864999999994,2.428655795022655,2.428655795022655,0,fill_712854a1d01be53b|fill_e6c3fd4b9bc0e3d2
601100,恒立液压,2026-01-14,2026-01-15,119.81988,112.9435,100,-687.6379999999997,15.87993838,-703.5179383799997,1,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.11981988,10.7601185,1,trade_7470141add57d328,pos_90074a0c3729702a,fill_fe4ae6acf3eed59a,fill_504adf699843ff24,cand_c16bcfd86f9e9cc5,intent_9533a159d8298a8a,pend_ac917c2656dc8ef8,2026-01-13,120.29,119.76,-0.003908221797323197,-0.004406018787929233,0.0004999999999999449,-0.003908221797323197,116.0516,136.77,3.8882597206492906,376.82800000000043,-1.8669470909274228,376.82800000000043,-1.8669470909274228,-1.8669470909274228,0,fill_fe4ae6acf3eed59a|fill_504adf699843ff24
600650,锦江在线,2026-01-16,2026-01-19,16.88844,16.081955,900,-725.8364999999988,17.533613305,-743.3701133049988,3,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.15199596,12.381617345,1,trade_c229711a28657e51,pos_6749967172cc2b8a,fill_297caecd47c55f46,fill_681f48bb10c811d9,cand_235d13b697e8cbfa,intent_b3e451c7af22e7d9,pend_eebe831f91bec89a,2026-01-15,17.12,16.88,-0.013525700934579499,-0.014018691588785215,0.0004999999999999449,-0.013525700934579499,16.718799999999998,19.020714285714284,4.737572995299774,152.676000000001,-4.868938885646688,152.676000000001,-4.868938885646688,-4.868938885646688,0,fill_297caecd47c55f46|fill_681f48bb10c811d9
000933,神火股份,2026-01-06,2026-01-20,29.324654999999996,31.934025000000002,500,1304.6850000000027,17.98350625,1286.7014937500028,14,strategy_v5_alpha_first_fit_frozen_entry,target_close_confirmed,5.0,12.983506250000001,1,trade_6a263a3e6b26dfa9,pos_0ea40b0b81628b68,fill_f0c033d472f1b416,fill_d8b276ed0aef5f99,cand_9eeec22227227f43,intent_36ddd8c674426ba4,pend_64cd1313e6baac0c,2026-01-05,28.47,29.31,0.030019494204425623,0.02950474183350904,0.0004999999999999449,0.030019494204425623,27.6948,31.523571428571426,3.9390756302521086,814.9274999999978,1.578915294612105,814.9274999999978,1.578915294612105,1.578915294612105,0,fill_f0c033d472f1b416|fill_d8b276ed0aef5f99
002281,光迅科技,2026-01-16,2026-01-20,78.039,72.83356500000001,100,-520.5434999999994,13.64167825,-534.1851782499995,4,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,8.64167825,1,trade_3dd4ec26591cc67e,pos_dc9edfbae3731d5c,fill_c041588283f2468e,fill_e9798d6055db9c90,cand_c0fb99f296f3f6f7,intent_b8c3fcf8413f765c,pend_4de22cc44849438b,2026-01-15,78.5,78.0,-0.005872611464968092,-0.006369426751592355,0.0004999999999999449,-0.005872611464968092,75.166,89.57,3.3203359328134323,287.30000000000047,-1.859328848764353,287.30000000000047,-1.859328848764353,-1.859328848764353,0,fill_c041588283f2468e|fill_e9798d6055db9c90
601212,白银有色,2026-01-14,2026-01-22,6.781166666666666,8.245875,2700,3954.7125000000024,27.103626999999996,3927.6088730000024,8,strategy_v5_alpha_first_fit_frozen_entry,target_close_confirmed,10.1830915,16.920535499999996,2,trade_b1b6268d2252f571,pos_4b616e7a705c98a2,fill_6d565fef6eb0a61d,fill_d156fa572e404d27,cand_6215266782bf8ea7,intent_9b8f4825756334ba,pend_83c4b9311d1bb57f,2026-01-13,6.55,6.7,0.023412213740457988,0.022900763358778775,0.012114427860696386,0.035292620865139845,6.1642,7.675000000000001,2.916018662519445,1078.2999999999988,3.6424083028841756,1329.6699999999987,3.6424083028841756,2.953822281468339,1,fill_6d565fef6eb0a61d|fill_3f7b9a1d30ee755a|fill_d156fa572e404d27
300731,科创新源,2026-01-23,2026-01-26,63.79187999999999,60.179895,100,-361.198499999999,13.00899475,-374.207494749999,3,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,8.00899475,1,trade_1bfe5aeabb40469a,pos_5933870faf4a314c,fill_f63f659d7dfd718a,fill_9983db651b982314,cand_d371c46c5bc35445,intent_5a53d11c89feb66d,pend_21ee74efa43a3163,2026-01-22,64.5,63.76,-0.01097860465116296,-0.011472868217054288,0.0004999999999999449,-0.01097860465116296,61.936,76.5,4.6801872074882995,185.5879999999992,-2.0163345407569486,185.5879999999992,-2.0163345407569486,-2.0163345407569486,0,fill_f63f659d7dfd718a|fill_9983db651b982314
002560,通达股份,2026-01-19,2026-01-28,10.855424999999999,10.83458,100,-2.084499999999778,10.541729,-12.626228999999778,9,strategy_v5_alpha_first_fit_frozen_entry,time_stop,5.0,5.541729,1,trade_2d410d26e7cd5cf0,pos_ca5c24e3bb8a541b,fill_db0f14a6b7e241ef,fill_35167c456ba6a890,cand_e03c76c3af51b7ed,intent_c0507feb39282ed0,pend_25ba707d0f3f531e,2026-01-16,11.03,10.85,-0.0158272892112421,-0.016319129646418795,0.0004999999999999449,-0.0158272892112421,10.3684,12.390714285714285,2.056702366557264,48.702499999999915,-0.2592521739130394,48.702499999999915,-0.2592521739130394,-0.2592521739130394,0,fill_db0f14a6b7e241ef|fill_35167c456ba6a890
002080,中材科技,2026-01-23,2026-01-28,41.350665,38.9805,300,-711.0495000000001,15.847075,-726.8965750000001,5,strategy_v5_alpha_first_fit_frozen_entry,three_bars_no_high,5.0,10.847075,1,trade_d97ad00a37c72c5d,pos_99a203c937171711,fill_32cde38d8fb1d5b7,fill_d28daff653e476a7,cand_60247cc3ece7e7cb,intent_4445a9feff8df63b,pend_cb87dceb06e23ae8,2026-01-22,41.14,41.33,0.005120685464268249,0.004618376276130265,0.0004999999999999449,0.005120685464268249,38.416000000000004,46.7,2.0411160058737186,880.3994999999986,-0.8256440116106395,880.3994999999986,-0.8256440116106395,-0.8256440116106395,0,fill_32cde38d8fb1d5b7|fill_d28daff653e476a7
688291,金橙子,2026-01-20,2026-01-29,51.28563,46.95651,200,-865.8239999999992,14.892135280000002,-880.7161352799992,9,strategy_v5_alpha_first_fit_frozen_entry,time_stop,5.10257126,9.78956402,1,trade_e70be69981c058ef,pos_db2206b84583a658,fill_7ab93b9a964b5b92,fill_db33d1b563586474,cand_3e44707f24f3c5ab,intent_05bd812f06e005b9,pend_54cb02557f55f770,2026-01-19,51.05,51.26,0.004615670910871783,0.004113614103819829,0.0004999999999999449,0.004615670910871783,46.55,63.78928571428571,2.8309523809523807,947.1260000000001,-0.9298827561274837,947.1260000000001,-0.9298827561274837,-0.9298827561274837,0,fill_7ab93b9a964b5b92|fill_db33d1b563586474
300242,佳云科技,2026-01-27,2026-01-29,6.48324,5.937030000000001,2100,-1147.0409999999988,16.233881500000003,-1163.2748814999989,2,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,11.233881500000003,1,trade_1befdce4fbf73fe0,pos_4a93d0aaac608b68,fill_be777530cbd736c3,fill_530ff0c4390a1abc,cand_ec2694e930fa356a,intent_d9d1f3607c27a866,pend_f28059cf0fb03f59,2026-01-26,6.68,6.48,-0.02945508982035916,-0.029940119760478945,0.0004999999999999449,-0.02945508982035916,6.1544,8.107142857142856,2.7152641878669264,690.564000000001,-1.6845287062459051,690.564000000001,-1.6845287062459051,-1.6845287062459051,0,fill_be777530cbd736c3|fill_530ff0c4390a1abc
300244,迪安诊断,2026-01-29,2026-01-30,24.03201,24.7876,600,453.35400000000095,17.43628,435.91772000000094,1,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,12.43628,1,trade_88cd95e4e4073290,pos_69053c3cf430bf72,fill_b54473d888bd63f8,fill_4d44370b889c911e,cand_4990f7c6fae0cd94,intent_230f2f78c03ef4aa,pend_fcc769916754395a,2026-01-28,24.32,24.02,-0.011841694078947418,-0.012335526315789491,0.0004999999999999449,-0.011841694078947418,23.666999999999998,26.06,2.6646248085757924,219.00600000000097,1.9904373396162618,219.00600000000097,1.9904373396162618,1.9904373396162618,0,fill_b54473d888bd63f8|fill_4d44370b889c911e
300863,卡倍亿,2026-01-30,2026-02-02,55.097535,60.41977500000001,200,1064.4480000000017,16.0419775,1048.4060225000017,3,strategy_v5_alpha_first_fit_frozen_entry,target_close_confirmed,5.0,11.041977500000002,1,trade_033e0c532daf3bf6,pos_c39724595aef9c5c,fill_ab217edca61845c3,fill_d8bcd17629346a39,cand_26d34deafb8c80f6,intent_b18aa654f8c79478,pend_0f6d47a0604caab1,2026-01-29,55.0,55.07,0.0017733636363637117,0.0012727272727273142,0.0004999999999999449,0.0017733636363637117,53.76279999999999,58.47,2.8047203362431095,266.9470000000018,3.9273939115254883,266.9470000000018,3.9273939115254883,3.9273939115254883,0,fill_ab217edca61845c3|fill_d8bcd17629346a39
600486,扬农化工,2026-01-21,2026-02-03,74.13704999999999,73.833065,200,-60.796999999996615,17.67924673,-78.47624672999662,13,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.1482741,12.530972629999999,1,trade_0eb1072719c0bb3a,pos_4a09a2767de3511e,fill_9a55a83f72f736b0,fill_df86d4230f95d351,cand_18a3224b5acff405,intent_6afa5e3438bd723b,pend_0dcefb53fba936bc,2026-01-20,74.15,74.1,-0.00017464598786265384,-0.0006743088334458802,0.0004999999999999449,-0.00017464598786265384,70.7364,81.86214285714287,2.2592403495262654,680.1299999999969,-0.11538418644964488,680.1299999999969,-0.11538418644964488,-0.11538418644964488,0,fill_9a55a83f72f736b0|fill_df86d4230f95d351
300708,聚灿光电,2026-01-29,2026-02-03,10.38519,10.044975,1600,-544.3439999999981,18.035980000000002,-562.3799799999981,5,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,13.03598,1,trade_b00880a7cb284975,pos_2e97ce04376ae060,fill_30e3aae074dd150c,fill_0e40e49c1dc2db3e,cand_581e18fb6938cb4d,intent_1a43dc3f1aa67584,pend_9db5727a7cc69896,2026-01-28,10.51,10.38,-0.011875356803044745,-0.01236917221693612,0.0004999999999999449,-0.011875356803044745,9.9274,11.8,2.2142121524201896,732.4639999999988,-0.7677919733939129,732.4639999999988,-0.7677919733939129,-0.7677919733939129,0,fill_30e3aae074dd150c|fill_0e40e49c1dc2db3e
000560,我爱我家,2026-02-02,2026-02-03,3.3216599999999996,3.27836,5000,-216.49999999999724,18.1959,-234.69589999999724,1,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,13.1959,1,trade_7eb5bf4e917bd392,pos_f4d499cb94c05f73,fill_bda6849ba4a1ce36,fill_809bed20cbe33b7b,cand_c69b999ceb4a0d55,intent_829d678ed75328c6,pend_3a035c24ff2f3540,2026-01-30,3.34,3.32,-0.00549101796407192,-0.005988023952095856,0.0004999999999999449,-0.00549101796407192,3.2144,3.7449999999999997,3.2245222929936306,536.2999999999985,-0.43762054820063007,536.2999999999985,-0.43762054820063007,-0.43762054820063007,0,fill_bda6849ba4a1ce36|fill_809bed20cbe33b7b
000863,三湘印象,2026-02-02,2026-02-03,6.713355,6.17691,2500,-1341.112499999999,17.7211375,-1358.833637499999,1,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,12.721137500000001,1,trade_e9c9cde4dbd0a567,pos_b0dbf52673145d4f,fill_77fb0d8f6dfd92d8,fill_cd07797a406427f0,cand_7af85296003afcee,intent_9b8ef327172a00ec,pend_cf0dfdb8f0f45a84,2026-01-30,6.71,6.71,0.0004999999999999449,0.0,0.0004999999999999449,0.0004999999999999449,6.3797999999999995,7.766428571428572,3.1993596954226855,833.8875000000012,-1.6295167363703102,833.8875000000012,-1.6295167363703102,-1.6295167363703102,0,fill_77fb0d8f6dfd92d8|fill_cd07797a406427f0
000962,东方钽业,2026-02-05,2026-02-06,44.92245,40.75961,300,-1248.8519999999987,16.1139415,-1264.9659414999987,1,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,11.1139415,1,trade_9af1980b67f0426f,pos_92baea781b5eeb30,fill_19a70b8d0772d522,fill_70fe7f06de29d415,cand_4b1468f6cb45ac5c,intent_51ed1767e67cc1f2,pend_485563b4d4375fa4,2026-02-04,44.9,44.9,0.0004999999999999449,0.0,0.0004999999999999449,0.0004999999999999449,43.365,53.816428571428574,5.808748255002342,467.23499999999876,-2.707344144809362,467.23499999999876,-2.707344144809362,-2.707344144809362,0,fill_19a70b8d0772d522|fill_70fe7f06de29d415
002922,伊戈尔,2026-02-05,2026-02-06,44.022,39.470255,300,-1365.523499999999,15.92053825,-1381.444038249999,1,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,10.92053825,1,trade_8f820f08c48dabe9,pos_d9b62c408b9b9144,fill_403d0d95f628c877,fill_7652627b568c3f92,cand_336226f28bfff9de,intent_f828e59cc3edeecf,pend_35bc2bbfb80f7716,2026-02-04,44.16,44.0,-0.0031249999999999334,-0.0036231884057970065,0.0004999999999999449,-0.0031249999999999334,41.9538,52.326428571428565,3.701581258013138,620.4599999999992,-2.226483638348968,620.4599999999992,-2.226483638348968,-2.226483638348968,0,fill_403d0d95f628c877|fill_7652627b568c3f92
000738,航发控制,2026-02-05,2026-02-11,26.763375,27.346320000000002,600,349.76700000000136,18.203896,331.5631040000014,6,strategy_v5_alpha_first_fit_frozen_entry,three_bars_no_high,5.0,13.203896,1,trade_628427db78769629,pos_6fa94fbf5eec721a,fill_0c2dd2d09c9e4999,fill_732fb2973be6fa3b,cand_5312f87f00126f17,intent_107fcf3cf1068559,pend_c13ae8029206cec7,2026-02-04,27.42,26.75,-0.02394693654266966,-0.024434719183078157,0.0004999999999999449,-0.02394693654266966,25.676,32.47714285714286,2.8997378768020914,652.4250000000009,0.5082011020423818,652.4250000000009,0.5082011020423818,0.5082011020423818,0,fill_0c2dd2d09c9e4999|fill_732fb2973be6fa3b
600763,通策医疗,2026-02-05,2026-02-11,48.524249999999995,48.625675,300,30.427500000001828,17.585301025,12.842198975001828,6,strategy_v5_alpha_first_fit_frozen_entry,three_bars_no_high,5.14557275,12.439728275,1,trade_bd216841ffffe25a,pos_2f4be94f0179063d,fill_d0d781865c59fe58,fill_00853c8f21990da4,cand_0ca6a109dcbbda4c,intent_c3cd87bfb572aec9,pend_c6b3f4fc604fd111,2026-02-04,48.84,48.5,-0.006464987714987935,-0.006961506961506991,0.0004999999999999449,-0.006464987714987935,46.8244,53.970000000000006,2.5451478467949924,509.95499999999936,0.02518300433371934,509.95499999999936,0.02518300433371934,0.02518300433371934,0,fill_d0d781865c59fe58|fill_00853c8f21990da4
002041,登海种业,2026-02-11,2026-02-13,10.4052,10.294850000000002,700,-77.24499999999904,13.6031975,-90.84819749999903,2,strategy_v5_alpha_first_fit_frozen_entry,ma20_break,5.0,8.6031975,1,trade_7b6c70ffb48752ef,pos_abf68363406fa274,fill_c0a105cfde9c42d9,fill_f9e4245309723b87,cand_8d2a26dc9b334d4d,intent_87d913208be3e47d,pend_3905d30c564995b4,2026-02-10,10.45,10.4,-0.004287081339712784,-0.004784688995215225,0.0004999999999999449,-0.004287081339712784,10.2214,10.97,2.274715660542437,128.66000000000105,-0.7061106598787369,128.66000000000105,-0.7061106598787369,-0.7061106598787369,0,fill_c0a105cfde9c42d9|fill_f9e4245309723b87
601872,招商轮船,2026-02-05,2026-02-24,12.006,13.403295000000002,1300,1816.4835000000019,19.042462585,1797.4410374150018,19,strategy_v5_alpha_first_fit_frozen_entry,time_stop,5.156078,13.886384585,1,trade_ef481dd2d8f00de3,pos_5b49e2824abb6d7b,fill_036e4ee847fe43d6,fill_e9075e8beb0c8bae,cand_e1f1adec60427a92,intent_54f7463bd169bf9c,pend_d98abb5671aaf615,2026-02-04,12.0,12.0,0.0004999999999999449,0.0,0.0004999999999999449,0.0004999999999999449,11.2602,13.669285714285714,2.256401343992582,969.5400000000012,1.853911171705138,969.5400000000012,1.853911171705138,1.853911171705138,0,fill_036e4ee847fe43d6|fill_e9075e8beb0c8bae
300738,奥飞数据,2026-02-12,2026-02-25,25.79956,24.237875000000003,300,-468.50549999999913,18.63568125,-487.14118124999914,13,strategy_v5_alpha_first_fit_frozen_entry,close_stop,10.0,8.635681250000001,2,trade_e9d640589c56e16c,pos_730cc05f364c6d37,fill_fbbb7c0f5bdbd2f0,fill_7ec802e8bb39c81d,cand_29debcf2b6bc58c2,intent_4befd1f8e998b36b,pend_09be869f9aaba146,2026-02-11,25.28,25.78,0.020288370253164434,0.019778481012658222,0.0007587276958882505,0.02055221518987338,23.7944,29.69,2.968497576736669,399.6980000000001,-1.2187731268357584,524.128,-1.2187731268357584,-0.9294317060908769,1,fill_fbbb7c0f5bdbd2f0|fill_798d892208892779|fill_7ec802e8bb39c81d
300739,明阳电路,2026-02-12,2026-02-25,21.140565,24.287850000000002,300,944.1855000000011,13.6431775,930.5423225000011,13,strategy_v5_alpha_first_fit_frozen_entry,target_close_confirmed,5.0,8.6431775,1,trade_7cf02d95906a5bb3,pos_70f66ab046d68959,fill_e6891457acba9b83,fill_91688d1ae3ebc953,cand_986df8405626637d,intent_6e490d37a31a2c42,pend_966027fdc402064e,2026-02-11,21.14,21.13,2.672658467361977e-05,-0.00047303689687805406,0.0004999999999999449,2.672658467361977e-05,19.991999999999997,24.032857142857143,2.519910403185657,344.5695000000004,2.700593994825427,344.5695000000004,2.700593994825427,2.700593994825427,0,fill_e6891457acba9b83|fill_91688d1ae3ebc953
000628,高新发展,2026-02-24,2026-02-25,56.878425,52.663655,100,-421.47700000000015,12.63318275,-434.11018275000015,1,strategy_v5_alpha_first_fit_frozen_entry,close_stop,5.0,7.63318275,1,trade_ec22a9690c1f32c3,pos_283eb9c45cb3b492,fill_6a657f51c704a67f,fill_f6440b3716ded0e6,cand_f1047f6376dc1416,intent_04388ba02accfb9e,pend_fbbc3f609a97d3aa,2026-02-13,56.1,56.85,0.013875668449197853,0.013368983957219305,0.0004999999999999449,0.013875668449197853,53.9196,62.61000000000001,2.985690698954324,295.8824999999997,-1.4671708625890365,295.8824999999997,-1.4671708625890365,-1.4671708625890365,0,fill_6a657f51c704a67f|fill_f6440b3716ded0e6
000338,潍柴动力,2026-02-11,2026-03-03,25.65282,27.616185,300,589.0095000000009,14.14242775,574.8670722500009,20,strategy_v5_alpha_first_fit_frozen_entry,three_bars_no_high,5.0,9.14242775,1,trade_2f85920810c8fb78,pos_8b1a8cd6609dd0b2,fill_df004a43382d2a1a,fill_bdef1b31a19680fe,cand_7a7308ccdd1d3c98,intent_48c64c24bdec1682,pend_a399bb25fbc99afb,2026-02-10,25.89,25.64,-0.00916106604866751,-0.009656237929702605,0.0004999999999999449,-0.00916106604866751,24.793999999999997,29.70214285714286,3.4782325338894586,257.6460000000004,2.2312283996258433,257.6460000000004,2.2312283996258433,2.2312283996258433,0,fill_df004a43382d2a1a|fill_bdef1b31a19680fe
000021,深科技,2026-02-25,2026-03-04,33.74486399999999,30.66466,500,-1540.1019999999955,22.666165,-1562.7681649999956,7,strategy_v5_alpha_first_fit_frozen_entry,close_stop,10.0,12.666165,2,trade_1d4f278180df4978,pos_27dd09e745d02865,fill_b7cec43e15034c05,fill_1f46df014a4c294d,cand_0b20e7b115f71409,intent_e8fe7d421c7dba54,pend_5062bfb608bbbe55,2026-02-24,33.77,33.66,-0.0027589576547233374,-0.0032573289902282365,0.0025212121212119243,-0.0007443292863491546,31.654,39.53428571428572,2.7241425870915457,809.1319999999982,-1.9314131254232918,1006.2319999999979,-1.9314131254232918,-1.5530893124050904,1,fill_b7cec43e15034c05|fill_3cec7a167f136dfd|fill_1f46df014a4c294d
000683,博源化工,2026-02-26,2026-03-09,9.196701315789472,9.985005000000001,1900,1497.7770000000053,24.485754749999998,1473.2912452500052,11,strategy_v5_alpha_first_fit_frozen_entry,three_bars_no_high,10.0,14.48575475,2,trade_49ba8d768b2c5ba3,pos_af4f917a695b4e31,fill_d23d66b11411ec63,fill_43367887c4857abf,cand_5bade2b312a31d67,intent_d4f2a636e5bbab96,pend_a0db7b04de16e87c,2026-02-25,9.06,9.17,0.012647350993377326,0.012141280353200834,0.0029118119726796454,0.015088445451376442,8.5162,10.392857142857144,2.451006147217987,1053.4159999999986,1.3985844578495175,1181.2324999999985,1.3985844578495175,1.2472491615748864,1,fill_d23d66b11411ec63|fill_2facfe43db096696|fill_43367887c4857abf
000688,国城矿业,2026-02-26,2026-03-09,38.019,33.453265,200,-913.1469999999993,13.3453265,-926.4923264999993,11,strategy_v5_alpha_first_fit_frozen_entry,time_stop,5.0,8.3453265,1,trade_404ba80f8198ae4c,pos_a611161211f88f4c,fill_886de4998d723d2c,fill_278aa53aee98eb2d,cand_4979642ae838faed,intent_6c57951ec2445e8d,pend_691fad77cd4cac49,2026-02-25,35.82,38.0,0.06139028475711883,0.06085985482970413,0.0004999999999999449,0.06139028475711883,32.6732,42.62357142857143,2.1620603243203993,1069.1599999999994,-0.8665609698267798,1069.1599999999994,-0.8665609698267798,-0.8665609698267798,0,fill_886de4998d723d2c|fill_278aa53aee98eb2d
002270,华明装备,2026-03-06,2026-03-12,35.99799,36.081950000000006,500,41.98000000000235,24.0204875,17.959512500002347,6,strategy_v5_alpha_first_fit_frozen_entry,three_bars_no_high,10.0,14.020487500000002,2,trade_5f1d8360e6e29ce9,pos_fa3c1f25824960cb,fill_d875acd522295dae,fill_69b48f638f9f047a,cand_56f0c153daf8fbe3,intent_1cec853bb2ae1d6c,pend_f9fa4df4d4b4cd7d,2026-03-05,36.3,36.02,-0.007217355371900713,-0.00771349862258941,-0.0006110494169906389,-0.008319834710743712,34.593999999999994,42.25714285714285,3.4918774074694285,577.6040000000023,0.031093123489453457,652.9950000000028,0.031093123489453457,0.02750329252138572,1,fill_d875acd522295dae|fill_914c748b5f054952|fill_69b48f638f9f047a
