run,trade_count,total_return_proxy,cagr_proxy,max_drawdown_proxy,sharpe_proxy,profit_factor,win_rate,cluster_expectancy
0,409,0.039573,0.498625,-0.355552,0.540457,1.558683,0.454768,0.039573
1,409,0.030402,0.383067,-0.386988,0.414413,1.402843,0.447433,0.030402
2,409,0.029229,0.368287,-0.420085,0.398396,1.386992,0.430318,0.029229
3,409,0.030204,0.380567,-0.420085,0.421696,1.403941,0.447433,0.030204
4,409,0.024602,0.309981,-0.376111,0.358370,1.341837,0.422983,0.024602
5,409,0.019119,0.240902,-0.420085,0.277503,1.247957,0.435208,0.019119
6,409,0.024791,0.312371,-0.420085,0.363537,1.343187,0.425428,0.024791
7,409,0.030689,0.386687,-0.355552,0.415580,1.407236,0.427873,0.030689
8,409,0.025107,0.316353,-0.386988,0.345032,1.321969,0.432763,0.025107
9,409,0.015558,0.196032,-0.355552,0.230890,1.198380,0.425428,0.015558
10,409,0.032808,0.413377,-0.355552,0.470406,1.470943,0.449878,0.032808
11,409,0.020025,0.252311,-0.386988,0.291936,1.265397,0.427873,0.020025
12,409,0.028991,0.365290,-0.386988,0.415269,1.399739,0.447433,0.028991
13,409,0.029273,0.368839,-0.355552,0.409535,1.396612,0.435208,0.029273
14,409,0.030137,0.379727,-0.386988,0.417155,1.402390,0.432763,0.030137
15,409,0.028788,0.362728,-0.420085,0.414422,1.397466,0.444988,0.028788
16,409,0.035498,0.447276,-0.355552,0.479425,1.495698,0.444988,0.035498
17,409,0.037058,0.466927,-0.376111,0.497171,1.515224,0.452323,0.037058
18,409,0.027943,0.352081,-0.355552,0.396747,1.380730,0.437653,0.027943
19,409,0.021499,0.270890,-0.376111,0.311998,1.289757,0.432763,0.021499
20,409,0.034406,0.433518,-0.386988,0.475664,1.469805,0.449878,0.034406
21,409,0.034752,0.437870,-0.355552,0.460678,1.473813,0.444988,0.034752
22,409,0.028299,0.356566,-0.386988,0.401382,1.382914,0.447433,0.028299
23,409,0.033041,0.416312,-0.420085,0.457065,1.454482,0.440098,0.033041
24,409,0.039689,0.500083,-0.386988,0.527521,1.544412,0.452323,0.039689
25,409,0.027858,0.351011,-0.420085,0.390799,1.376566,0.447433,0.027858
26,409,0.022049,0.277812,-0.386988,0.316828,1.294937,0.432763,0.022049
27,409,0.035055,0.441693,-0.420085,0.475023,1.482055,0.457213,0.035055
28,409,0.031186,0.392940,-0.386988,0.423093,1.413617,0.444988,0.031186
29,409,0.028622,0.360640,-0.386988,0.410873,1.393743,0.437653,0.028622
30,409,0.024700,0.311215,-0.376111,0.352465,1.331254,0.435208,0.024700
31,409,0.024762,0.312001,-0.355552,0.357694,1.338731,0.437653,0.024762
32,409,0.028934,0.364562,-0.420085,0.416232,1.398912,0.447433,0.028934
33,409,0.038649,0.486971,-0.376111,0.517581,1.546555,0.447433,0.038649
34,409,0.030763,0.387609,-0.376111,0.450317,1.431772,0.452323,0.030763
35,409,0.030142,0.379786,-0.420085,0.408621,1.400136,0.435208,0.030142
36,409,0.033247,0.418914,-0.355552,0.451218,1.456703,0.437653,0.033247
37,409,0.031263,0.393917,-0.386988,0.428244,1.428877,0.452323,0.031263
38,409,0.033306,0.419650,-0.386988,0.446671,1.454055,0.440098,0.033306
39,409,0.036901,0.464953,-0.420085,0.532725,1.538996,0.464548,0.036901
40,409,0.029472,0.371346,-0.386988,0.399806,1.387349,0.432763,0.029472
41,409,0.036446,0.459221,-0.420085,0.494193,1.498960,0.452323,0.036446
42,409,0.028582,0.360137,-0.376111,0.420884,1.395781,0.459658,0.028582
43,409,0.030725,0.387129,-0.386988,0.414889,1.405583,0.432763,0.030725
44,409,0.028330,0.356958,-0.355552,0.398983,1.384778,0.442543,0.028330
45,409,0.032384,0.408032,-0.420085,0.448673,1.439908,0.449878,0.032384
46,409,0.026648,0.335763,-0.420085,0.371728,1.353522,0.440098,0.026648
47,409,0.027533,0.346913,-0.355552,0.399959,1.386314,0.449878,0.027533
48,409,0.023756,0.299325,-0.376111,0.333481,1.308355,0.430318,0.023756
49,409,0.024788,0.312324,-0.355552,0.347593,1.332318,0.432763,0.024788
50,409,0.028466,0.358666,-0.376111,0.404948,1.392835,0.442543,0.028466
51,409,0.034319,0.432418,-0.376111,0.476667,1.477720,0.447433,0.034319
52,409,0.031552,0.397552,-0.376111,0.441306,1.436586,0.457213,0.031552
53,409,0.034410,0.433568,-0.420085,0.474488,1.480680,0.444988,0.034410
54,409,0.035959,0.453081,-0.420085,0.510079,1.509105,0.462103,0.035959
55,409,0.028148,0.354667,-0.376111,0.391072,1.377136,0.437653,0.028148
56,409,0.033783,0.425661,-0.355552,0.469486,1.470444,0.457213,0.033783
57,409,0.031633,0.398579,-0.420085,0.438403,1.428704,0.454768,0.031633
58,409,0.023508,0.296196,-0.386988,0.334966,1.305841,0.444988,0.023508
59,409,0.029259,0.368661,-0.355552,0.424356,1.404000,0.442543,0.029259
60,409,0.026110,0.328984,-0.376111,0.382227,1.359877,0.449878,0.026110
61,409,0.035216,0.443725,-0.355552,0.488649,1.500969,0.452323,0.035216
62,409,0.031124,0.392165,-0.355552,0.442989,1.432814,0.444988,0.031124
63,409,0.024492,0.308599,-0.376111,0.337957,1.323448,0.422983,0.024492
64,409,0.024552,0.309354,-0.355552,0.360868,1.337738,0.435208,0.024552
65,409,0.035369,0.445655,-0.355552,0.498957,1.506826,0.452323,0.035369
66,409,0.031686,0.399239,-0.386988,0.421076,1.412364,0.437653,0.031686
67,409,0.021717,0.273635,-0.376111,0.311028,1.289264,0.437653,0.021717
68,409,0.031325,0.394689,-0.355552,0.450781,1.438732,0.447433,0.031325
69,409,0.037044,0.466748,-0.376111,0.523412,1.522590,0.466993,0.037044
70,409,0.031367,0.395220,-0.386988,0.437317,1.434917,0.447433,0.031367
71,409,0.031321,0.394642,-0.355552,0.457183,1.456681,0.447433,0.031321
72,409,0.042927,0.540879,-0.376111,0.574771,1.618570,0.464548,0.042927
73,409,0.027740,0.349518,-0.420085,0.395428,1.378201,0.449878,0.027740
74,409,0.031826,0.401007,-0.420085,0.442742,1.449834,0.427873,0.031826
75,409,0.029090,0.366533,-0.420085,0.409550,1.399942,0.440098,0.029090
76,409,0.028039,0.353290,-0.386988,0.388512,1.376062,0.432763,0.028039
77,409,0.030829,0.388442,-0.376111,0.417875,1.415260,0.452323,0.030829
78,409,0.031083,0.391647,-0.420085,0.423755,1.418595,0.440098,0.031083
79,409,0.022488,0.283353,-0.420085,0.330803,1.299539,0.444988,0.022488
80,409,0.035902,0.452367,-0.355552,0.492970,1.494266,0.447433,0.035902
81,409,0.026836,0.338132,-0.355552,0.373334,1.355366,0.440098,0.026836
82,409,0.030198,0.380497,-0.420085,0.415187,1.410273,0.444988,0.030198
83,409,0.014678,0.184948,-0.420085,0.221945,1.192344,0.418093,0.014678
84,409,0.036297,0.457348,-0.355552,0.479214,1.495986,0.442543,0.036297
85,409,0.028171,0.354951,-0.355552,0.403808,1.382346,0.444988,0.028171
86,409,0.027719,0.349262,-0.386988,0.385874,1.365494,0.435208,0.027719
87,409,0.032187,0.405553,-0.355552,0.445974,1.440473,0.440098,0.032187
88,409,0.023181,0.292080,-0.420085,0.331545,1.307551,0.427873,0.023181
89,409,0.025778,0.324805,-0.355552,0.371523,1.356170,0.427873,0.025778
90,409,0.034589,0.435818,-0.355552,0.477815,1.484813,0.452323,0.034589
91,409,0.040512,0.510446,-0.376111,0.538205,1.561742,0.454768,0.040512
92,409,0.028738,0.362102,-0.386988,0.405487,1.386575,0.452323,0.028738
93,409,0.031456,0.396343,-0.355552,0.453767,1.443810,0.457213,0.031456
94,409,0.040340,0.508283,-0.376111,0.543753,1.575220,0.454768,0.040340
95,409,0.022580,0.284511,-0.420085,0.316412,1.289953,0.427873,0.022580
96,409,0.025178,0.317239,-0.355552,0.352107,1.328122,0.420538,0.025178
97,409,0.028821,0.363144,-0.420085,0.404122,1.390961,0.442543,0.028821
98,409,0.023237,0.292782,-0.376111,0.362046,1.329360,0.449878,0.023237
99,409,0.033351,0.420222,-0.420085,0.457848,1.445315,0.449878,0.033351
100,409,0.028618,0.360588,-0.376111,0.408424,1.392509,0.444988,0.028618
101,409,0.035301,0.444794,-0.420085,0.476336,1.480992,0.452323,0.035301
102,409,0.025578,0.322289,-0.376111,0.369763,1.339165,0.449878,0.025578
103,409,0.037333,0.470394,-0.355552,0.507700,1.519109,0.447433,0.037333
104,409,0.036823,0.463975,-0.386988,0.482703,1.491354,0.452323,0.036823
105,409,0.033009,0.415911,-0.386988,0.439978,1.438874,0.447433,0.033009
106,409,0.030725,0.387132,-0.355552,0.424406,1.415580,0.444988,0.030725
107,409,0.025399,0.320027,-0.376111,0.368556,1.342727,0.435208,0.025399
108,409,0.022512,0.283657,-0.376111,0.326124,1.300038,0.444988,0.022512
109,409,0.027214,0.342898,-0.355552,0.383143,1.370507,0.435208,0.027214
110,409,0.031146,0.392443,-0.376111,0.453694,1.432989,0.452323,0.031146
111,409,0.032781,0.413044,-0.420085,0.454218,1.452984,0.437653,0.032781
112,409,0.035197,0.443481,-0.420085,0.490992,1.498002,0.452323,0.035197
113,409,0.027396,0.345189,-0.355552,0.380994,1.369641,0.435208,0.027396
114,409,0.034340,0.432686,-0.420085,0.481540,1.476724,0.457213,0.034340
115,409,0.028491,0.358987,-0.420085,0.395615,1.382599,0.447433,0.028491
116,409,0.038256,0.482022,-0.355552,0.517076,1.544602,0.452323,0.038256
117,409,0.024897,0.313705,-0.420085,0.357937,1.334757,0.444988,0.024897
118,409,0.035676,0.449512,-0.355552,0.498584,1.506730,0.469438,0.035676
119,409,0.039909,0.502859,-0.355552,0.546909,1.575070,0.452323,0.039909
120,409,0.043377,0.546553,-0.376111,0.564882,1.608068,0.452323,0.043377
121,409,0.019241,0.242434,-0.386988,0.282253,1.259343,0.425428,0.019241
122,409,0.030102,0.379282,-0.355552,0.435111,1.416764,0.454768,0.030102
123,409,0.038088,0.479907,-0.355552,0.522337,1.528687,0.464548,0.038088
124,409,0.040612,0.511710,-0.420085,0.560258,1.593180,0.462103,0.040612
125,409,0.035822,0.451361,-0.376111,0.487789,1.492915,0.449878,0.035822
126,409,0.027013,0.340369,-0.376111,0.385266,1.364780,0.447433,0.027013
127,409,0.028754,0.362305,-0.376111,0.413003,1.390356,0.447433,0.028754
128,409,0.031625,0.398475,-0.376111,0.441427,1.429854,0.435208,0.031625
129,409,0.031375,0.395321,-0.420085,0.438100,1.427708,0.444988,0.031375
130,409,0.023080,0.290807,-0.376111,0.331836,1.310714,0.432763,0.023080
131,409,0.024430,0.307814,-0.376111,0.346194,1.325450,0.437653,0.024430
132,409,0.030748,0.387423,-0.355552,0.437174,1.418415,0.447433,0.030748
133,409,0.035172,0.443167,-0.355552,0.487674,1.491528,0.457213,0.035172
134,409,0.021992,0.277100,-0.355552,0.328556,1.291401,0.435208,0.021992
135,409,0.034716,0.437426,-0.420085,0.489966,1.485711,0.459658,0.034716
136,409,0.033630,0.423734,-0.420085,0.458792,1.455027,0.442543,0.033630
137,409,0.033022,0.416074,-0.420085,0.443165,1.444204,0.442543,0.033022
138,409,0.038190,0.481199,-0.386988,0.518088,1.526036,0.454768,0.038190
139,409,0.031583,0.397946,-0.420085,0.437242,1.424987,0.435208,0.031583
140,409,0.032752,0.412675,-0.376111,0.461508,1.447649,0.452323,0.032752
141,409,0.028317,0.356798,-0.420085,0.385243,1.381227,0.437653,0.028317
142,409,0.022168,0.279318,-0.420085,0.323082,1.289249,0.442543,0.022168
143,409,0.030062,0.378786,-0.376111,0.419779,1.401882,0.435208,0.030062
144,409,0.039820,0.501731,-0.355552,0.531286,1.555301,0.457213,0.039820
145,409,0.034171,0.430554,-0.420085,0.444897,1.450815,0.437653,0.034171
146,409,0.034236,0.431378,-0.420085,0.476147,1.469760,0.454768,0.034236
147,409,0.036835,0.464120,-0.386988,0.500556,1.512949,0.449878,0.036835
148,409,0.033280,0.419326,-0.420085,0.448772,1.455923,0.442543,0.033280
149,409,0.034250,0.431546,-0.420085,0.461371,1.462561,0.444988,0.034250
150,409,0.033708,0.424716,-0.376111,0.467106,1.464343,0.442543,0.033708
151,409,0.029186,0.367743,-0.355552,0.416816,1.401727,0.440098,0.029186
152,409,0.037754,0.475701,-0.386988,0.501705,1.507513,0.449878,0.037754
153,409,0.030958,0.390065,-0.376111,0.436291,1.432398,0.440098,0.030958
154,409,0.032133,0.404875,-0.420085,0.430342,1.428999,0.442543,0.032133
155,409,0.036762,0.463200,-0.376111,0.490535,1.494858,0.459658,0.036762
156,409,0.031507,0.396992,-0.386988,0.451268,1.450000,0.457213,0.031507
157,409,0.041657,0.524880,-0.355552,0.568133,1.602599,0.457213,0.041657
158,409,0.026187,0.329950,-0.420085,0.359897,1.349025,0.435208,0.026187
159,409,0.019603,0.246994,-0.420085,0.286948,1.255150,0.440098,0.019603
160,409,0.034978,0.440719,-0.420085,0.480810,1.489229,0.454768,0.034978
161,409,0.023632,0.297758,-0.420085,0.348612,1.322162,0.435208,0.023632
162,409,0.037686,0.474843,-0.420085,0.501811,1.529742,0.449878,0.037686
163,409,0.026948,0.339548,-0.376111,0.391024,1.370665,0.452323,0.026948
164,409,0.035337,0.445248,-0.376111,0.493212,1.499822,0.457213,0.035337
165,409,0.024911,0.313882,-0.420085,0.354554,1.330289,0.437653,0.024911
166,409,0.033576,0.423061,-0.386988,0.461675,1.461949,0.449878,0.033576
167,409,0.028955,0.364839,-0.376111,0.400013,1.387291,0.440098,0.028955
168,409,0.031590,0.398030,-0.376111,0.456531,1.440906,0.452323,0.031590
169,409,0.023965,0.301960,-0.420085,0.344770,1.317489,0.444988,0.023965
170,409,0.031908,0.402042,-0.355552,0.436644,1.431968,0.444988,0.031908
171,409,0.029796,0.375433,-0.355552,0.427940,1.409748,0.452323,0.029796
172,409,0.030163,0.380051,-0.355552,0.432625,1.413840,0.447433,0.030163
173,409,0.028844,0.363432,-0.376111,0.400682,1.384172,0.435208,0.028844
174,409,0.042833,0.539698,-0.355552,0.573506,1.606010,0.459658,0.042833
175,409,0.031792,0.400579,-0.355552,0.437997,1.431618,0.437653,0.031792
176,409,0.037708,0.475126,-0.420085,0.525012,1.533495,0.457213,0.037708
177,409,0.034708,0.437325,-0.376111,0.479240,1.487717,0.449878,0.034708
178,409,0.022059,0.277947,-0.386988,0.306718,1.275313,0.432763,0.022059
179,409,0.037358,0.470714,-0.420085,0.512432,1.524744,0.452323,0.037358
180,409,0.030153,0.379926,-0.420085,0.421797,1.413017,0.452323,0.030153
181,409,0.028277,0.356288,-0.355552,0.401949,1.389895,0.437653,0.028277
182,409,0.037677,0.474736,-0.376111,0.505636,1.523222,0.440098,0.037677
183,409,0.034771,0.438114,-0.355552,0.480908,1.496219,0.452323,0.034771
184,409,0.032739,0.412509,-0.420085,0.447862,1.450317,0.435208,0.032739
185,409,0.030999,0.390584,-0.376111,0.431211,1.413809,0.452323,0.030999
186,409,0.039580,0.498702,-0.420085,0.547626,1.559000,0.457213,0.039580
187,409,0.039491,0.497588,-0.355552,0.530673,1.554687,0.459658,0.039491
188,409,0.028601,0.360374,-0.420085,0.412074,1.395310,0.449878,0.028601
189,409,0.035475,0.446983,-0.376111,0.484644,1.483168,0.449878,0.035475
190,409,0.033701,0.424637,-0.420085,0.463212,1.462237,0.452323,0.033701
191,409,0.022457,0.282964,-0.420085,0.317181,1.297103,0.435208,0.022457
192,409,0.031470,0.396527,-0.355552,0.453115,1.455475,0.444988,0.031470
193,409,0.030424,0.383342,-0.355552,0.436487,1.428103,0.452323,0.030424
194,409,0.031068,0.391458,-0.376111,0.436824,1.430717,0.452323,0.031068
195,409,0.030730,0.387201,-0.376111,0.422737,1.411366,0.444988,0.030730
196,409,0.037031,0.466594,-0.355552,0.498217,1.528157,0.444988,0.037031
197,409,0.039786,0.501299,-0.355552,0.530663,1.546568,0.447433,0.039786
198,409,0.035045,0.441565,-0.420085,0.468906,1.470352,0.449878,0.035045
199,409,0.028847,0.363468,-0.376111,0.397892,1.388121,0.432763,0.028847
200,409,0.034507,0.434793,-0.355552,0.463698,1.466178,0.447433,0.034507
201,409,0.036405,0.458705,-0.355552,0.510115,1.513206,0.444988,0.036405
202,409,0.030415,0.383226,-0.355552,0.423270,1.412026,0.440098,0.030415
203,409,0.026943,0.339477,-0.386988,0.387575,1.367854,0.440098,0.026943
204,409,0.030857,0.388798,-0.420085,0.435585,1.414296,0.452323,0.030857
205,409,0.038668,0.487216,-0.355552,0.534766,1.560595,0.464548,0.038668
206,409,0.021071,0.265497,-0.420085,0.299902,1.272322,0.432763,0.021071
207,409,0.031138,0.392339,-0.420085,0.425290,1.421205,0.442543,0.031138
208,409,0.038940,0.490642,-0.420085,0.517884,1.528934,0.454768,0.038940
209,409,0.019960,0.251494,-0.420085,0.284965,1.263118,0.430318,0.019960
210,409,0.031125,0.392172,-0.420085,0.430299,1.429896,0.442543,0.031125
211,409,0.022655,0.285450,-0.420085,0.319708,1.291345,0.442543,0.022655
212,409,0.032629,0.411131,-0.420085,0.447283,1.447213,0.444988,0.032629
213,409,0.033940,0.427641,-0.386988,0.450804,1.455709,0.437653,0.033940
214,409,0.025453,0.320706,-0.376111,0.376135,1.348478,0.442543,0.025453
215,409,0.034487,0.434536,-0.420085,0.453176,1.455494,0.447433,0.034487
216,409,0.034879,0.439476,-0.355552,0.470164,1.475524,0.449878,0.034879
217,409,0.036943,0.465485,-0.355552,0.496004,1.503065,0.442543,0.036943
218,409,0.027631,0.348145,-0.420085,0.374021,1.360157,0.425428,0.027631
219,409,0.030189,0.380382,-0.420085,0.410347,1.399374,0.435208,0.030189
220,409,0.029350,0.369809,-0.355552,0.420287,1.402716,0.440098,0.029350
221,409,0.028511,0.359243,-0.376111,0.398430,1.380536,0.442543,0.028511
222,409,0.036826,0.464009,-0.420085,0.514137,1.526214,0.454768,0.036826
223,409,0.041266,0.519952,-0.355552,0.547328,1.582217,0.449878,0.041266
224,409,0.030483,0.384092,-0.355552,0.429010,1.414029,0.437653,0.030483
225,409,0.024919,0.313979,-0.420085,0.336969,1.321702,0.437653,0.024919
226,409,0.038829,0.489239,-0.420085,0.530426,1.550503,0.444988,0.038829
227,409,0.022595,0.284693,-0.386988,0.323755,1.301069,0.432763,0.022595
228,409,0.028251,0.355968,-0.355552,0.401073,1.389394,0.432763,0.028251
229,409,0.030005,0.378062,-0.420085,0.406577,1.400002,0.444988,0.030005
230,409,0.030861,0.388844,-0.355552,0.430303,1.426476,0.435208,0.030861
231,409,0.037161,0.468225,-0.376111,0.501978,1.520836,0.449878,0.037161
232,409,0.024615,0.310154,-0.420085,0.344880,1.319843,0.437653,0.024615
233,409,0.024496,0.308655,-0.420085,0.342595,1.329613,0.432763,0.024496
234,409,0.037481,0.472267,-0.376111,0.519544,1.527137,0.447433,0.037481
235,409,0.024146,0.304237,-0.376111,0.357744,1.333073,0.437653,0.024146
236,409,0.034650,0.436584,-0.376111,0.463185,1.474006,0.440098,0.034650
237,409,0.040882,0.515110,-0.420085,0.557952,1.582521,0.462103,0.040882
238,409,0.032330,0.407358,-0.386988,0.448787,1.442744,0.447433,0.032330
239,409,0.027387,0.345080,-0.386988,0.388612,1.366623,0.452323,0.027387
240,409,0.035548,0.447899,-0.355552,0.499894,1.509738,0.447433,0.035548
241,409,0.030744,0.387378,-0.376111,0.414748,1.410998,0.432763,0.030744
242,409,0.029090,0.366531,-0.376111,0.413162,1.400735,0.437653,0.029090
243,409,0.036429,0.459006,-0.420085,0.485032,1.498510,0.437653,0.036429
244,409,0.024148,0.304264,-0.420085,0.343212,1.314960,0.435208,0.024148
245,409,0.032442,0.408765,-0.420085,0.451606,1.438041,0.452323,0.032442
246,409,0.039950,0.503376,-0.420085,0.553011,1.571666,0.464548,0.039950
247,409,0.037168,0.468314,-0.355552,0.497943,1.510266,0.464548,0.037168
248,409,0.029581,0.372721,-0.386988,0.431055,1.410382,0.444988,0.029581
