run,trade_count,total_return_proxy,cagr_proxy,max_drawdown_proxy,sharpe_proxy,profit_factor,win_rate,cluster_expectancy
249,409,0.030612,0.385709,-0.420085,0.418221,1.402358,0.432763,0.030612
250,409,0.033515,0.422291,-0.376111,0.447785,1.455066,0.437653,0.033515
251,409,0.030324,0.382087,-0.420085,0.424211,1.414734,0.444988,0.030324
252,409,0.022176,0.279414,-0.376111,0.327593,1.296245,0.437653,0.022176
253,409,0.019480,0.245454,-0.420085,0.294891,1.259555,0.430318,0.019480
254,409,0.023004,0.289850,-0.420085,0.324821,1.305466,0.432763,0.023004
255,409,0.034022,0.428679,-0.386988,0.465634,1.462881,0.454768,0.034022
256,409,0.025565,0.322124,-0.376111,0.365150,1.338329,0.440098,0.025565
257,409,0.033665,0.424179,-0.420085,0.456040,1.456199,0.447433,0.033665
258,409,0.038065,0.479624,-0.355552,0.527843,1.539407,0.447433,0.038065
259,409,0.023815,0.300065,-0.386988,0.332013,1.311270,0.437653,0.023815
260,409,0.026460,0.333396,-0.376111,0.379417,1.358768,0.444988,0.026460
261,409,0.030833,0.388502,-0.376111,0.431142,1.419900,0.442543,0.030833
262,409,0.027895,0.351481,-0.376111,0.388839,1.372512,0.447433,0.027895
263,409,0.027258,0.343456,-0.420085,0.391872,1.373172,0.447433,0.027258
264,409,0.029381,0.370199,-0.355552,0.406583,1.393702,0.447433,0.029381
265,409,0.024081,0.303416,-0.420085,0.344821,1.322956,0.430318,0.024081
266,409,0.028218,0.355542,-0.355552,0.398132,1.384961,0.437653,0.028218
267,409,0.030993,0.390510,-0.355552,0.419635,1.419922,0.449878,0.030993
268,409,0.036491,0.459784,-0.376111,0.498832,1.510693,0.442543,0.036491
269,409,0.032505,0.409562,-0.386988,0.457549,1.450869,0.444988,0.032505
270,409,0.031785,0.400488,-0.376111,0.430664,1.433186,0.437653,0.031785
271,409,0.034168,0.430520,-0.376111,0.479567,1.478017,0.454768,0.034168
272,409,0.023305,0.293644,-0.420085,0.332050,1.307307,0.427873,0.023305
273,409,0.027189,0.342586,-0.355552,0.382282,1.363354,0.435208,0.027189
274,409,0.022097,0.278424,-0.386988,0.321400,1.293160,0.442543,0.022097
275,409,0.035312,0.444925,-0.420085,0.473574,1.488677,0.447433,0.035312
276,409,0.032844,0.413837,-0.376111,0.470593,1.470894,0.457213,0.032844
277,409,0.024922,0.314017,-0.376111,0.355816,1.338368,0.437653,0.024922
278,409,0.023712,0.298768,-0.420085,0.329550,1.310193,0.437653,0.023712
279,409,0.031881,0.401703,-0.376111,0.427044,1.426106,0.457213,0.031881
280,409,0.030194,0.380443,-0.355552,0.411928,1.409822,0.435208,0.030194
281,409,0.029215,0.368103,-0.420085,0.418982,1.401105,0.457213,0.029215
282,409,0.026841,0.338200,-0.386988,0.376029,1.360130,0.442543,0.026841
283,409,0.016184,0.203915,-0.386988,0.236501,1.206268,0.415648,0.016184
284,409,0.035632,0.448959,-0.355552,0.492564,1.499694,0.444988,0.035632
285,409,0.031832,0.401084,-0.376111,0.438055,1.439473,0.447433,0.031832
286,409,0.038408,0.483940,-0.355552,0.532706,1.548377,0.457213,0.038408
287,409,0.032688,0.411874,-0.420085,0.445210,1.447850,0.449878,0.032688
288,409,0.034640,0.436461,-0.355552,0.491720,1.495944,0.462103,0.034640
289,409,0.034665,0.436781,-0.420085,0.456249,1.452983,0.452323,0.034665
290,409,0.034970,0.440617,-0.376111,0.477200,1.477021,0.449878,0.034970
291,409,0.032896,0.414495,-0.386988,0.457445,1.445937,0.444988,0.032896
292,409,0.027227,0.343062,-0.376111,0.381823,1.360925,0.444988,0.027227
293,409,0.035746,0.450399,-0.355552,0.477674,1.487950,0.444988,0.035746
294,409,0.028271,0.356211,-0.355552,0.405398,1.383259,0.449878,0.028271
295,409,0.027796,0.350225,-0.386988,0.396662,1.375291,0.440098,0.027796
296,409,0.023539,0.296593,-0.355552,0.336375,1.313078,0.435208,0.023539
297,409,0.039920,0.502997,-0.386988,0.551520,1.583042,0.469438,0.039920
298,409,0.034652,0.436612,-0.420085,0.475914,1.485504,0.459658,0.034652
299,409,0.023241,0.292833,-0.376111,0.331593,1.307046,0.427873,0.023241
300,409,0.034336,0.432629,-0.420085,0.456961,1.463125,0.449878,0.034336
301,409,0.027481,0.346262,-0.420085,0.401493,1.370589,0.462103,0.027481
302,409,0.037334,0.470415,-0.355552,0.504060,1.518030,0.457213,0.037334
303,409,0.031376,0.395340,-0.420085,0.431630,1.426976,0.444988,0.031376
304,409,0.031554,0.397575,-0.386988,0.433653,1.428821,0.452323,0.031554
305,409,0.034706,0.437297,-0.386988,0.467834,1.481873,0.447433,0.034706
306,409,0.029904,0.376790,-0.420085,0.437074,1.417779,0.459658,0.029904
307,409,0.037443,0.471780,-0.355552,0.511892,1.538128,0.449878,0.037443
308,409,0.025458,0.320774,-0.386988,0.362290,1.345716,0.442543,0.025458
309,409,0.033209,0.418428,-0.355552,0.470357,1.474461,0.442543,0.033209
310,409,0.027639,0.348253,-0.355552,0.400815,1.380195,0.444988,0.027639
311,409,0.025033,0.315413,-0.386988,0.363333,1.343637,0.437653,0.025033
312,409,0.031526,0.397224,-0.376111,0.439227,1.436363,0.430318,0.031526
313,409,0.025948,0.326941,-0.355552,0.379626,1.349275,0.440098,0.025948
314,409,0.028640,0.360864,-0.355552,0.392777,1.381419,0.437653,0.028640
315,409,0.027726,0.349349,-0.420085,0.374939,1.365890,0.430318,0.027726
316,409,0.033013,0.415958,-0.355552,0.454397,1.455240,0.432763,0.033013
317,409,0.025833,0.325501,-0.420085,0.349371,1.335868,0.420538,0.025833
318,409,0.035809,0.451194,-0.355552,0.482554,1.490710,0.452323,0.035809
319,409,0.037265,0.469539,-0.386988,0.535690,1.547285,0.469438,0.037265
320,409,0.021808,0.274779,-0.420085,0.317049,1.293011,0.430318,0.021808
321,409,0.023940,0.301645,-0.420085,0.337351,1.317107,0.435208,0.023940
322,409,0.036460,0.459401,-0.355552,0.491173,1.497914,0.457213,0.036460
323,409,0.023408,0.294938,-0.420085,0.337161,1.311062,0.432763,0.023408
324,409,0.025934,0.326765,-0.355552,0.365195,1.354157,0.432763,0.025934
325,409,0.028194,0.355239,-0.355552,0.399512,1.378337,0.435208,0.028194
326,409,0.022579,0.284501,-0.376111,0.321637,1.298194,0.422983,0.022579
327,409,0.024336,0.306633,-0.420085,0.362965,1.334250,0.442543,0.024336
328,409,0.029005,0.365461,-0.376111,0.410437,1.393633,0.437653,0.029005
329,409,0.031677,0.399131,-0.420085,0.444020,1.434645,0.442543,0.031677
330,409,0.035897,0.452299,-0.420085,0.485417,1.497433,0.454768,0.035897
331,409,0.021838,0.275156,-0.420085,0.312590,1.283301,0.440098,0.021838
332,409,0.030599,0.385544,-0.420085,0.418475,1.407263,0.447433,0.030599
333,409,0.037016,0.466407,-0.386988,0.499857,1.516767,0.452323,0.037016
334,409,0.028303,0.356616,-0.420085,0.377475,1.366899,0.432763,0.028303
335,409,0.034752,0.437879,-0.386988,0.483221,1.486525,0.447433,0.034752
336,409,0.011317,0.142592,-0.420085,0.169609,1.145760,0.413203,0.011317
337,409,0.036934,0.465364,-0.420085,0.504695,1.515925,0.469438,0.036934
338,409,0.033956,0.427841,-0.420085,0.470943,1.483747,0.440098,0.033956
339,409,0.025644,0.323114,-0.355552,0.360027,1.338548,0.430318,0.025644
340,409,0.032929,0.414908,-0.376111,0.441114,1.442620,0.442543,0.032929
341,409,0.033009,0.415919,-0.386988,0.464928,1.449049,0.444988,0.033009
342,409,0.035906,0.452417,-0.420085,0.481275,1.486924,0.449878,0.035906
343,409,0.020519,0.258533,-0.420085,0.294152,1.265818,0.430318,0.020519
344,409,0.035037,0.441466,-0.420085,0.473149,1.480059,0.449878,0.035037
345,409,0.036598,0.461129,-0.420085,0.500952,1.519317,0.452323,0.036598
346,409,0.034851,0.439120,-0.420085,0.475035,1.486164,0.449878,0.034851
347,409,0.031507,0.396983,-0.376111,0.437143,1.424483,0.454768,0.031507
348,409,0.030519,0.384542,-0.386988,0.432294,1.419133,0.444988,0.030519
349,409,0.030265,0.381345,-0.376111,0.419996,1.407848,0.440098,0.030265
350,409,0.032659,0.411497,-0.355552,0.454481,1.459742,0.440098,0.032659
351,409,0.030117,0.379477,-0.376111,0.440004,1.427539,0.440098,0.030117
352,409,0.032164,0.405265,-0.386988,0.447636,1.443779,0.449878,0.032164
353,409,0.026084,0.328659,-0.420085,0.375269,1.350782,0.452323,0.026084
354,409,0.037062,0.466986,-0.420085,0.501984,1.506657,0.454768,0.037062
355,409,0.039005,0.491467,-0.355552,0.532706,1.565425,0.454768,0.039005
356,409,0.026112,0.329009,-0.376111,0.374996,1.354683,0.432763,0.026112
357,409,0.030368,0.382640,-0.386988,0.446901,1.428578,0.454768,0.030368
358,409,0.028916,0.364342,-0.386988,0.408151,1.394397,0.440098,0.028916
359,409,0.035360,0.445534,-0.386988,0.489313,1.494509,0.457213,0.035360
360,409,0.042754,0.538698,-0.376111,0.562756,1.592485,0.449878,0.042754
361,409,0.024766,0.312050,-0.355552,0.362997,1.339527,0.442543,0.024766
362,409,0.031088,0.391712,-0.355552,0.444866,1.438397,0.454768,0.031088
363,409,0.028333,0.356994,-0.386988,0.391612,1.382325,0.437653,0.028333
364,409,0.033506,0.422175,-0.376111,0.468722,1.463601,0.457213,0.033506
365,409,0.027523,0.346788,-0.376111,0.398226,1.379651,0.442543,0.027523
366,409,0.030703,0.386859,-0.355552,0.443408,1.437329,0.444988,0.030703
367,409,0.028564,0.359912,-0.420085,0.403888,1.386489,0.444988,0.028564
368,409,0.031661,0.398934,-0.376111,0.436771,1.426780,0.454768,0.031661
369,409,0.024506,0.308776,-0.355552,0.346728,1.327302,0.422983,0.024506
370,409,0.023464,0.295652,-0.420085,0.341315,1.314204,0.430318,0.023464
371,409,0.030302,0.381806,-0.355552,0.408594,1.398496,0.435208,0.030302
372,409,0.038582,0.486129,-0.386988,0.520966,1.532665,0.454768,0.038582
373,409,0.033670,0.424242,-0.386988,0.454024,1.449836,0.437653,0.033670
374,409,0.033201,0.418336,-0.355552,0.459476,1.458356,0.437653,0.033201
375,409,0.026710,0.336546,-0.376111,0.373310,1.357251,0.437653,0.026710
376,409,0.030366,0.382608,-0.376111,0.426641,1.415968,0.447433,0.030366
377,409,0.028362,0.357364,-0.386988,0.390391,1.375639,0.440098,0.028362
378,409,0.033981,0.428162,-0.355552,0.461079,1.454780,0.452323,0.033981
379,409,0.035802,0.451099,-0.420085,0.490477,1.496882,0.459658,0.035802
380,409,0.039216,0.494122,-0.420085,0.545367,1.566170,0.459658,0.039216
381,409,0.027480,0.346252,-0.420085,0.380357,1.356456,0.437653,0.027480
382,409,0.027213,0.342879,-0.420085,0.387019,1.364220,0.440098,0.027213
383,409,0.040255,0.507213,-0.420085,0.527981,1.565813,0.447433,0.040255
384,409,0.030038,0.378480,-0.355552,0.421486,1.414511,0.432763,0.030038
385,409,0.025815,0.325265,-0.420085,0.364445,1.342948,0.442543,0.025815
386,409,0.028695,0.361556,-0.420085,0.389318,1.383379,0.425428,0.028695
387,409,0.035721,0.450081,-0.420085,0.476143,1.479868,0.447433,0.035721
388,409,0.015645,0.197121,-0.376111,0.234212,1.203491,0.418093,0.015645
389,409,0.030236,0.380978,-0.420085,0.422291,1.413214,0.444988,0.030236
390,409,0.027723,0.349304,-0.376111,0.403985,1.387588,0.444988,0.027723
391,409,0.040447,0.509633,-0.376111,0.531161,1.563462,0.447433,0.040447
392,409,0.042648,0.537364,-0.355552,0.570316,1.610357,0.454768,0.042648
393,409,0.038125,0.480376,-0.355552,0.511428,1.529140,0.449878,0.038125
394,409,0.022475,0.283190,-0.355552,0.322925,1.300290,0.435208,0.022475
395,409,0.022614,0.284940,-0.420085,0.313298,1.294805,0.432763,0.022614
396,409,0.026106,0.328934,-0.420085,0.373529,1.353717,0.437653,0.026106
397,409,0.031915,0.402125,-0.420085,0.441144,1.422032,0.447433,0.031915
398,409,0.025744,0.324375,-0.376111,0.360167,1.345135,0.442543,0.025744
399,409,0.025487,0.321133,-0.420085,0.368152,1.344416,0.452323,0.025487
400,409,0.030570,0.385176,-0.376111,0.436112,1.412495,0.444988,0.030570
401,409,0.026068,0.328452,-0.355552,0.372526,1.356210,0.440098,0.026068
402,409,0.030670,0.386438,-0.420085,0.420215,1.408891,0.437653,0.030670
403,409,0.026229,0.330480,-0.386988,0.380049,1.353893,0.444988,0.026229
404,409,0.018036,0.227250,-0.376111,0.260239,1.237628,0.422983,0.018036
405,409,0.036024,0.453899,-0.376111,0.508174,1.520885,0.457213,0.036024
406,409,0.033389,0.420707,-0.376111,0.450068,1.457675,0.442543,0.033389
407,409,0.035325,0.445098,-0.376111,0.500589,1.492239,0.464548,0.035325
408,409,0.034006,0.428478,-0.376111,0.463790,1.462496,0.437653,0.034006
409,409,0.022553,0.284162,-0.420085,0.319280,1.298602,0.425428,0.022553
410,409,0.029657,0.373684,-0.420085,0.414900,1.402651,0.432763,0.029657
411,409,0.045565,0.574124,-0.386988,0.609819,1.664144,0.474328,0.045565
412,409,0.035079,0.441989,-0.376111,0.482863,1.487712,0.452323,0.035079
413,409,0.025176,0.317213,-0.420085,0.365002,1.344351,0.442543,0.025176
414,409,0.027742,0.349546,-0.420085,0.394750,1.376892,0.440098,0.027742
415,409,0.039187,0.493753,-0.420085,0.534352,1.557248,0.457213,0.039187
416,409,0.035018,0.441230,-0.355552,0.495364,1.506175,0.447433,0.035018
417,409,0.024320,0.306437,-0.386988,0.366455,1.336426,0.442543,0.024320
418,409,0.028494,0.359025,-0.386988,0.402957,1.387775,0.444988,0.028494
419,409,0.035193,0.443426,-0.420085,0.470412,1.479900,0.440098,0.035193
420,409,0.030079,0.378994,-0.420085,0.428931,1.414635,0.452323,0.030079
421,409,0.026240,0.330626,-0.386988,0.381244,1.348578,0.449878,0.026240
422,409,0.032260,0.406472,-0.420085,0.436095,1.429199,0.442543,0.032260
423,409,0.023459,0.295579,-0.420085,0.341781,1.315379,0.437653,0.023459
424,409,0.032215,0.405912,-0.355552,0.457969,1.450672,0.454768,0.032215
425,409,0.038873,0.489803,-0.420085,0.521081,1.547673,0.449878,0.038873
426,409,0.025502,0.321319,-0.386988,0.366622,1.345315,0.437653,0.025502
427,409,0.021915,0.276131,-0.420085,0.321796,1.291902,0.432763,0.021915
428,409,0.026197,0.330081,-0.355552,0.360768,1.343564,0.444988,0.026197
429,409,0.032776,0.412974,-0.355552,0.442631,1.439418,0.440098,0.032776
430,409,0.024485,0.308513,-0.420085,0.348519,1.318687,0.435208,0.024485
431,409,0.029315,0.369375,-0.386988,0.415237,1.400265,0.432763,0.029315
432,409,0.029962,0.377516,-0.355552,0.418738,1.410108,0.442543,0.029962
433,409,0.040342,0.508309,-0.420085,0.548634,1.570298,0.459658,0.040342
434,409,0.024546,0.309279,-0.420085,0.359596,1.331274,0.437653,0.024546
435,409,0.036086,0.454688,-0.420085,0.487705,1.499971,0.449878,0.036086
436,409,0.032494,0.409426,-0.355552,0.443314,1.430429,0.432763,0.032494
437,409,0.028818,0.363101,-0.420085,0.410875,1.399460,0.440098,0.028818
438,409,0.034265,0.431743,-0.355552,0.466991,1.470735,0.442543,0.034265
439,409,0.030394,0.382959,-0.386988,0.421512,1.409158,0.454768,0.030394
440,409,0.022863,0.288071,-0.420085,0.335849,1.302942,0.447433,0.022863
441,409,0.025940,0.326838,-0.376111,0.355224,1.342174,0.422983,0.025940
442,409,0.023756,0.299328,-0.386988,0.340761,1.313596,0.427873,0.023756
443,409,0.023219,0.292560,-0.420085,0.326290,1.301343,0.425428,0.023219
444,409,0.025805,0.325139,-0.355552,0.371126,1.352053,0.442543,0.025805
445,409,0.034149,0.430278,-0.420085,0.452127,1.463928,0.435208,0.034149
446,409,0.034690,0.437097,-0.420085,0.487067,1.487655,0.454768,0.034690
447,409,0.034331,0.432572,-0.420085,0.469773,1.471804,0.462103,0.034331
448,409,0.025359,0.319519,-0.376111,0.379199,1.355000,0.437653,0.025359
449,409,0.030781,0.387839,-0.376111,0.433811,1.428328,0.449878,0.030781
450,409,0.022681,0.285775,-0.386988,0.325789,1.296632,0.440098,0.022681
451,409,0.029322,0.369453,-0.386988,0.406592,1.397605,0.432763,0.029322
452,409,0.033938,0.427622,-0.376111,0.475921,1.469856,0.454768,0.033938
453,409,0.034869,0.439353,-0.355552,0.486316,1.493145,0.442543,0.034869
454,409,0.032366,0.407805,-0.376111,0.453629,1.451141,0.440098,0.032366
455,409,0.034995,0.440938,-0.376111,0.471668,1.470554,0.447433,0.034995
456,409,0.038150,0.480694,-0.376111,0.522232,1.543733,0.447433,0.038150
457,409,0.025185,0.317325,-0.386988,0.379270,1.355214,0.454768,0.025185
458,409,0.039580,0.498713,-0.386988,0.518568,1.544613,0.459658,0.039580
459,409,0.025721,0.324087,-0.420085,0.355477,1.340179,0.435208,0.025721
460,409,0.035291,0.444668,-0.420085,0.493413,1.501911,0.444988,0.035291
461,409,0.022003,0.277240,-0.355552,0.336382,1.300319,0.440098,0.022003
462,409,0.032878,0.414260,-0.376111,0.467872,1.458643,0.452323,0.032878
463,409,0.028134,0.354485,-0.386988,0.383103,1.371560,0.427873,0.028134
464,409,0.029102,0.366686,-0.376111,0.410514,1.392869,0.452323,0.029102
465,409,0.037654,0.474440,-0.420085,0.529409,1.551162,0.454768,0.037654
466,409,0.021626,0.272489,-0.376111,0.323439,1.295299,0.437653,0.021626
467,409,0.038092,0.479958,-0.355552,0.522180,1.534946,0.457213,0.038092
468,409,0.024397,0.307406,-0.355552,0.351992,1.324932,0.435208,0.024397
469,409,0.035558,0.448025,-0.386988,0.486334,1.494592,0.454768,0.035558
470,409,0.031201,0.393133,-0.355552,0.428943,1.421186,0.437653,0.031201
471,409,0.026684,0.336214,-0.386988,0.375311,1.352704,0.437653,0.026684
472,409,0.026345,0.331949,-0.386988,0.378567,1.355080,0.437653,0.026345
473,409,0.032001,0.403214,-0.386988,0.472600,1.457219,0.459658,0.032001
474,409,0.034923,0.440033,-0.376111,0.495570,1.491735,0.462103,0.034923
475,409,0.028331,0.356976,-0.420085,0.404585,1.386308,0.440098,0.028331
476,409,0.025684,0.323612,-0.355552,0.370855,1.344162,0.430318,0.025684
477,409,0.041801,0.526695,-0.355552,0.571083,1.596972,0.459658,0.041801
478,409,0.025372,0.319687,-0.376111,0.367031,1.339961,0.440098,0.025372
479,409,0.023401,0.294857,-0.355552,0.346108,1.327634,0.432763,0.023401
480,409,0.034928,0.440096,-0.420085,0.483018,1.487768,0.457213,0.034928
481,409,0.027799,0.350265,-0.355552,0.401314,1.383071,0.437653,0.027799
482,409,0.027874,0.351213,-0.376111,0.395073,1.382566,0.437653,0.027874
483,409,0.026266,0.330948,-0.420085,0.378917,1.348016,0.435208,0.026266
484,409,0.033715,0.424803,-0.420085,0.454181,1.454484,0.449878,0.033715
485,409,0.026447,0.333238,-0.355552,0.375871,1.348290,0.440098,0.026447
486,409,0.038186,0.481143,-0.420085,0.523047,1.544865,0.452323,0.038186
487,409,0.031067,0.391450,-0.420085,0.444216,1.427766,0.454768,0.031067
488,409,0.026729,0.336789,-0.355552,0.385678,1.365951,0.442543,0.026729
489,409,0.034665,0.436785,-0.376111,0.474193,1.469229,0.444988,0.034665
490,409,0.030419,0.383281,-0.376111,0.426564,1.419444,0.452323,0.030419
491,409,0.032456,0.408940,-0.355552,0.440807,1.434860,0.437653,0.032456
492,409,0.023103,0.291098,-0.355552,0.334628,1.307968,0.437653,0.023103
493,409,0.038001,0.478812,-0.355552,0.519623,1.528598,0.459658,0.038001
494,409,0.028961,0.364912,-0.420085,0.410128,1.393013,0.442543,0.028961
495,409,0.026569,0.334765,-0.355552,0.389299,1.367954,0.440098,0.026569
496,409,0.036058,0.454336,-0.420085,0.483315,1.484836,0.449878,0.036058
497,409,0.030226,0.380843,-0.376111,0.424233,1.410992,0.437653,0.030226
498,409,0.039875,0.502423,-0.420085,0.518759,1.546291,0.442543,0.039875
