run,trade_count,total_return_proxy,cagr_proxy,max_drawdown_proxy,sharpe_proxy,profit_factor,win_rate,cluster_expectancy
499,409,0.028022,0.353074,-0.355552,0.382056,1.376248,0.427873,0.028022
500,409,0.034319,0.432421,-0.355552,0.469671,1.468207,0.457213,0.034319
501,409,0.024431,0.307829,-0.376111,0.357736,1.328052,0.437653,0.024431
502,409,0.029370,0.370068,-0.420085,0.411417,1.395801,0.442543,0.029370
503,409,0.032398,0.408218,-0.376111,0.449684,1.442899,0.447433,0.032398
504,409,0.032559,0.410247,-0.355552,0.458882,1.450692,0.442543,0.032559
505,409,0.031061,0.391370,-0.355552,0.420628,1.410770,0.442543,0.031061
506,409,0.034292,0.432077,-0.376111,0.462236,1.472944,0.447433,0.034292
507,409,0.037174,0.468392,-0.420085,0.513055,1.523572,0.457213,0.037174
508,409,0.035825,0.451396,-0.386988,0.488488,1.498522,0.457213,0.035825
509,409,0.024409,0.307556,-0.386988,0.355624,1.329455,0.452323,0.024409
510,409,0.033226,0.418653,-0.420085,0.453838,1.456275,0.457213,0.033226
511,409,0.028669,0.361226,-0.420085,0.402783,1.390047,0.437653,0.028669
512,409,0.024887,0.313576,-0.420085,0.345878,1.326881,0.430318,0.024887
513,409,0.020531,0.258691,-0.420085,0.301646,1.269429,0.442543,0.020531
514,409,0.032153,0.405133,-0.376111,0.459539,1.449242,0.459658,0.032153
515,409,0.026470,0.333522,-0.355552,0.356298,1.343775,0.422983,0.026470
516,409,0.034795,0.438414,-0.420085,0.466822,1.460613,0.464548,0.034795
517,409,0.028663,0.361159,-0.376111,0.404257,1.387837,0.444988,0.028663
518,409,0.013332,0.167983,-0.420085,0.194618,1.170037,0.420538,0.013332
519,409,0.037855,0.476969,-0.420085,0.494967,1.513012,0.447433,0.037855
520,409,0.030544,0.384857,-0.376111,0.414551,1.397698,0.442543,0.030544
521,409,0.032039,0.403694,-0.355552,0.454736,1.451390,0.454768,0.032039
522,409,0.029938,0.377217,-0.355552,0.437290,1.420321,0.447433,0.029938
523,409,0.028314,0.356759,-0.386988,0.403219,1.384240,0.444988,0.028314
524,409,0.028059,0.353539,-0.420085,0.400862,1.385515,0.447433,0.028059
525,409,0.030686,0.386641,-0.420085,0.427588,1.415270,0.449878,0.030686
526,409,0.030252,0.381175,-0.420085,0.415240,1.402636,0.437653,0.030252
527,409,0.038891,0.490028,-0.420085,0.508899,1.518467,0.457213,0.038891
528,409,0.031665,0.398981,-0.420085,0.447396,1.434541,0.454768,0.031665
529,409,0.033230,0.418697,-0.420085,0.469811,1.457642,0.447433,0.033230
530,409,0.035015,0.441189,-0.420085,0.490645,1.493820,0.452323,0.035015
531,409,0.027189,0.342578,-0.420085,0.373998,1.349383,0.444988,0.027189
532,409,0.018999,0.239382,-0.420085,0.285456,1.254386,0.427873,0.018999
533,409,0.022194,0.279645,-0.355552,0.320310,1.289506,0.437653,0.022194
534,409,0.043645,0.549929,-0.355552,0.584953,1.625974,0.466993,0.043645
535,409,0.032932,0.414938,-0.355552,0.466115,1.460786,0.449878,0.032932
536,409,0.029731,0.374616,-0.355552,0.409093,1.396942,0.432763,0.029731
537,409,0.033422,0.421119,-0.355552,0.446430,1.453082,0.442543,0.033422
538,409,0.030420,0.383288,-0.420085,0.435713,1.425835,0.449878,0.030420
539,409,0.029174,0.367589,-0.376111,0.408045,1.392154,0.430318,0.029174
540,409,0.029748,0.374830,-0.355552,0.433136,1.417512,0.449878,0.029748
541,409,0.027450,0.345872,-0.376111,0.385429,1.367442,0.440098,0.027450
542,409,0.026886,0.338763,-0.376111,0.365253,1.353449,0.435208,0.026886
543,409,0.028868,0.363737,-0.355552,0.414047,1.399871,0.447433,0.028868
544,409,0.031214,0.393295,-0.420085,0.419094,1.415584,0.442543,0.031214
545,409,0.024395,0.307377,-0.376111,0.363995,1.338622,0.420538,0.024395
546,409,0.028172,0.354970,-0.420085,0.378404,1.368349,0.430318,0.028172
547,409,0.027007,0.340286,-0.376111,0.387568,1.374730,0.444988,0.027007
548,409,0.026058,0.328327,-0.420085,0.378067,1.353798,0.442543,0.026058
549,409,0.028583,0.360141,-0.386988,0.401105,1.379926,0.440098,0.028583
550,409,0.024866,0.313309,-0.355552,0.366983,1.337906,0.444988,0.024866
551,409,0.024718,0.311443,-0.376111,0.355781,1.328725,0.452323,0.024718
552,409,0.028545,0.359666,-0.376111,0.405382,1.393744,0.447433,0.028545
553,409,0.027399,0.345230,-0.420085,0.386034,1.367815,0.442543,0.027399
554,409,0.030414,0.383221,-0.355552,0.423348,1.415060,0.442543,0.030414
555,409,0.030185,0.380333,-0.376111,0.442482,1.428187,0.452323,0.030185
556,409,0.028178,0.355048,-0.376111,0.378365,1.365357,0.422983,0.028178
557,409,0.029496,0.371652,-0.376111,0.411862,1.403230,0.435208,0.029496
558,409,0.026041,0.328115,-0.420085,0.362562,1.351357,0.430318,0.026041
559,409,0.032116,0.404660,-0.386988,0.445716,1.439339,0.440098,0.032116
560,409,0.025455,0.320736,-0.420085,0.350210,1.332609,0.425428,0.025455
561,409,0.028564,0.359901,-0.376111,0.397182,1.384898,0.444988,0.028564
562,409,0.032154,0.405139,-0.376111,0.452802,1.444946,0.454768,0.032154
563,409,0.034651,0.436598,-0.420085,0.470572,1.483915,0.442543,0.034651
564,409,0.027028,0.340559,-0.355552,0.389315,1.371232,0.442543,0.027028
565,409,0.032184,0.405522,-0.420085,0.436446,1.440946,0.452323,0.032184
566,409,0.029798,0.375451,-0.386988,0.407388,1.412701,0.449878,0.029798
567,409,0.026635,0.335602,-0.376111,0.379575,1.355652,0.442543,0.026635
568,409,0.028515,0.359284,-0.420085,0.388887,1.379789,0.430318,0.028515
569,409,0.025786,0.324907,-0.420085,0.357362,1.343676,0.418093,0.025786
570,409,0.024003,0.302434,-0.355552,0.329216,1.317511,0.430318,0.024003
571,409,0.036668,0.462016,-0.420085,0.509974,1.513264,0.442543,0.036668
572,409,0.024498,0.308674,-0.376111,0.362411,1.337937,0.432763,0.024498
573,409,0.033130,0.417441,-0.355552,0.452297,1.454274,0.452323,0.033130
574,409,0.038477,0.484811,-0.355552,0.535015,1.541368,0.462103,0.038477
575,409,0.037291,0.469869,-0.386988,0.510989,1.522817,0.447433,0.037291
576,409,0.024619,0.310205,-0.420085,0.349936,1.334001,0.442543,0.024619
577,409,0.034100,0.429661,-0.376111,0.483197,1.473307,0.449878,0.034100
578,409,0.027268,0.343579,-0.376111,0.392366,1.374744,0.449878,0.027268
579,409,0.033949,0.427755,-0.420085,0.459253,1.462257,0.452323,0.033949
580,409,0.024939,0.314228,-0.420085,0.342449,1.321166,0.422983,0.024939
581,409,0.029746,0.374803,-0.420085,0.409186,1.408150,0.447433,0.029746
582,409,0.023442,0.295370,-0.420085,0.337161,1.311475,0.435208,0.023442
583,409,0.026648,0.335761,-0.420085,0.390199,1.372905,0.432763,0.026648
584,409,0.041663,0.524952,-0.420085,0.558249,1.590901,0.457213,0.041663
585,409,0.028439,0.358327,-0.386988,0.399810,1.386488,0.444988,0.028439
586,409,0.032854,0.413962,-0.420085,0.433749,1.431356,0.440098,0.032854
587,409,0.034694,0.437140,-0.355552,0.466639,1.474257,0.444988,0.034694
588,409,0.035599,0.448548,-0.376111,0.490425,1.502610,0.457213,0.035599
589,409,0.032641,0.411271,-0.386988,0.458448,1.444242,0.459658,0.032641
590,409,0.029062,0.366178,-0.420085,0.403436,1.383705,0.437653,0.029062
591,409,0.035772,0.450723,-0.355552,0.483669,1.477236,0.452323,0.035772
592,409,0.031316,0.394578,-0.376111,0.427959,1.415234,0.449878,0.031316
593,409,0.023812,0.300028,-0.355552,0.341162,1.319028,0.435208,0.023812
594,409,0.029386,0.370260,-0.355552,0.418052,1.401983,0.444988,0.029386
595,409,0.023516,0.296296,-0.355552,0.343519,1.312671,0.432763,0.023516
596,409,0.027940,0.352043,-0.376111,0.387637,1.378609,0.430318,0.027940
597,409,0.031060,0.391352,-0.376111,0.447161,1.432867,0.444988,0.031060
598,409,0.037849,0.476897,-0.386988,0.511491,1.534970,0.449878,0.037849
599,409,0.023475,0.295780,-0.386988,0.342315,1.318896,0.435208,0.023475
600,409,0.025164,0.317068,-0.355552,0.364441,1.340865,0.437653,0.025164
601,409,0.035581,0.448324,-0.376111,0.483358,1.486713,0.449878,0.035581
602,409,0.035291,0.444671,-0.386988,0.492673,1.500328,0.462103,0.035291
603,409,0.026315,0.331573,-0.376111,0.357864,1.346134,0.425428,0.026315
604,409,0.034559,0.435439,-0.355552,0.468499,1.475222,0.444988,0.034559
605,409,0.034752,0.437878,-0.355552,0.487824,1.489280,0.454768,0.034752
606,409,0.034282,0.431955,-0.376111,0.463447,1.468059,0.442543,0.034282
607,409,0.033979,0.428130,-0.355552,0.474248,1.481872,0.449878,0.033979
608,409,0.027077,0.341176,-0.386988,0.371299,1.357735,0.435208,0.027077
609,409,0.030304,0.381827,-0.386988,0.420804,1.415280,0.442543,0.030304
610,409,0.026239,0.330614,-0.355552,0.364375,1.350275,0.430318,0.026239
611,409,0.027346,0.344564,-0.420085,0.381888,1.361315,0.444988,0.027346
612,409,0.036495,0.459836,-0.386988,0.495261,1.498192,0.452323,0.036495
613,409,0.025079,0.315993,-0.420085,0.364151,1.344798,0.447433,0.025079
614,409,0.037994,0.478729,-0.386988,0.520172,1.540117,0.454768,0.037994
615,409,0.025720,0.324068,-0.386988,0.368266,1.342070,0.435208,0.025720
616,409,0.038407,0.483922,-0.386988,0.523693,1.546849,0.459658,0.038407
617,409,0.035977,0.453307,-0.420085,0.498923,1.512447,0.444988,0.035977
618,409,0.036226,0.456443,-0.420085,0.491124,1.504877,0.440098,0.036226
619,409,0.035410,0.446168,-0.355552,0.477946,1.486257,0.452323,0.035410
620,409,0.023842,0.300407,-0.355552,0.353869,1.325534,0.440098,0.023842
621,409,0.035329,0.445140,-0.376111,0.483468,1.494071,0.447433,0.035329
622,409,0.031839,0.401167,-0.420085,0.443300,1.436518,0.435208,0.031839
623,409,0.036277,0.457093,-0.420085,0.496851,1.503289,0.459658,0.036277
624,409,0.025767,0.324659,-0.420085,0.370004,1.350469,0.442543,0.025767
625,409,0.027403,0.345283,-0.376111,0.397823,1.376197,0.452323,0.027403
626,409,0.036772,0.463328,-0.376111,0.499256,1.505826,0.447433,0.036772
627,409,0.029956,0.377443,-0.420085,0.415069,1.401852,0.437653,0.029956
628,409,0.027665,0.348574,-0.420085,0.400185,1.382207,0.454768,0.027665
629,409,0.024216,0.305120,-0.376111,0.332267,1.311788,0.425428,0.024216
630,409,0.041027,0.516941,-0.355552,0.534509,1.558131,0.452323,0.041027
631,409,0.027911,0.351676,-0.376111,0.388087,1.373081,0.437653,0.027911
632,409,0.028035,0.353245,-0.355552,0.409712,1.396530,0.447433,0.028035
633,409,0.027388,0.345090,-0.355552,0.378518,1.359255,0.447433,0.027388
634,409,0.037871,0.477169,-0.355552,0.526497,1.535960,0.464548,0.037871
635,409,0.040982,0.516378,-0.420085,0.545398,1.570742,0.459658,0.040982
636,409,0.039297,0.495137,-0.420085,0.526677,1.555040,0.452323,0.039297
637,409,0.035621,0.448822,-0.355552,0.470721,1.474597,0.442543,0.035621
638,409,0.034225,0.431239,-0.355552,0.476345,1.480463,0.464548,0.034225
639,409,0.035707,0.449907,-0.355552,0.480532,1.490707,0.444988,0.035707
640,409,0.043803,0.551917,-0.420085,0.579446,1.619546,0.454768,0.043803
641,409,0.031547,0.397494,-0.386988,0.435557,1.423046,0.440098,0.031547
642,409,0.036672,0.462068,-0.355552,0.506512,1.524772,0.464548,0.036672
643,409,0.025686,0.323641,-0.376111,0.371947,1.350978,0.437653,0.025686
644,409,0.023331,0.293964,-0.355552,0.337540,1.312156,0.440098,0.023331
645,409,0.030514,0.384471,-0.420085,0.438554,1.420210,0.459658,0.030514
646,409,0.033063,0.416595,-0.386988,0.456714,1.456177,0.457213,0.033063
647,409,0.022312,0.281127,-0.420085,0.311070,1.286897,0.422983,0.022312
648,409,0.034984,0.440803,-0.376111,0.476891,1.480292,0.447433,0.034984
649,409,0.025342,0.319315,-0.355552,0.361874,1.344832,0.432763,0.025342
650,409,0.027579,0.347498,-0.420085,0.389114,1.370482,0.437653,0.027579
651,409,0.026789,0.337548,-0.376111,0.376334,1.358006,0.427873,0.026789
652,409,0.031927,0.402282,-0.355552,0.430757,1.434515,0.437653,0.031927
653,409,0.030041,0.378518,-0.376111,0.427124,1.413218,0.444988,0.030041
654,409,0.026417,0.332855,-0.420085,0.371145,1.359897,0.444988,0.026417
655,409,0.032377,0.407956,-0.386988,0.447572,1.446271,0.457213,0.032377
656,409,0.038803,0.488917,-0.355552,0.525720,1.552033,0.447433,0.038803
657,409,0.025080,0.316003,-0.386988,0.353962,1.331775,0.442543,0.025080
658,409,0.033873,0.426801,-0.376111,0.483699,1.478458,0.452323,0.033873
659,409,0.036508,0.460007,-0.420085,0.492341,1.503764,0.449878,0.036508
660,409,0.029316,0.369379,-0.376111,0.407146,1.397238,0.432763,0.029316
661,409,0.033241,0.418834,-0.355552,0.461362,1.466167,0.444988,0.033241
662,409,0.028494,0.359030,-0.355552,0.421629,1.406834,0.449878,0.028494
663,409,0.034349,0.432801,-0.386988,0.491335,1.482137,0.452323,0.034349
664,409,0.030416,0.383246,-0.355552,0.429878,1.417301,0.437653,0.030416
665,409,0.035889,0.452205,-0.420085,0.483176,1.495026,0.447433,0.035889
666,409,0.032738,0.412498,-0.420085,0.437877,1.426771,0.444988,0.032738
667,409,0.028962,0.364921,-0.386988,0.421570,1.404355,0.440098,0.028962
668,409,0.029776,0.375181,-0.355552,0.419951,1.405022,0.444988,0.029776
669,409,0.028387,0.357679,-0.376111,0.414277,1.396256,0.447433,0.028387
670,409,0.027591,0.347648,-0.355552,0.405218,1.387087,0.442543,0.027591
671,409,0.029884,0.376537,-0.386988,0.408359,1.400999,0.437653,0.029884
672,409,0.030483,0.384081,-0.355552,0.412590,1.406956,0.440098,0.030483
673,409,0.018633,0.234773,-0.420085,0.274066,1.245149,0.437653,0.018633
674,409,0.024910,0.313865,-0.355552,0.362269,1.332484,0.447433,0.024910
675,409,0.039024,0.491708,-0.420085,0.528757,1.542386,0.457213,0.039024
676,409,0.022271,0.280609,-0.420085,0.310469,1.281293,0.425428,0.022271
677,409,0.025316,0.318976,-0.355552,0.355265,1.335433,0.437653,0.025316
678,409,0.032658,0.411492,-0.376111,0.467387,1.453202,0.457213,0.032658
679,409,0.038859,0.489620,-0.376111,0.504229,1.523729,0.437653,0.038859
680,409,0.026225,0.330438,-0.420085,0.372560,1.352417,0.435208,0.026225
681,409,0.036791,0.463566,-0.386988,0.524358,1.539108,0.466993,0.036791
682,409,0.035379,0.445773,-0.355552,0.480380,1.494610,0.449878,0.035379
683,409,0.023494,0.296028,-0.386988,0.334788,1.313749,0.440098,0.023494
684,409,0.027386,0.345062,-0.420085,0.380534,1.370637,0.430318,0.027386
685,409,0.026417,0.332849,-0.386988,0.389042,1.359215,0.430318,0.026417
686,409,0.018891,0.238027,-0.420085,0.283085,1.252741,0.420538,0.018891
687,409,0.030782,0.387858,-0.355552,0.427390,1.420377,0.437653,0.030782
688,409,0.040930,0.515719,-0.386988,0.552224,1.583378,0.447433,0.040930
689,409,0.026825,0.337995,-0.420085,0.372206,1.355031,0.447433,0.026825
690,409,0.027710,0.349145,-0.355552,0.400919,1.386694,0.447433,0.027710
691,409,0.034690,0.437096,-0.420085,0.467420,1.476188,0.444988,0.034690
692,409,0.026537,0.334362,-0.386988,0.382672,1.359840,0.449878,0.026537
693,409,0.031479,0.396635,-0.420085,0.430416,1.428798,0.437653,0.031479
694,409,0.042786,0.539098,-0.355552,0.578116,1.624121,0.474328,0.042786
695,409,0.033649,0.423981,-0.386988,0.449921,1.453770,0.440098,0.033649
696,409,0.025594,0.322488,-0.420085,0.363902,1.339456,0.437653,0.025594
697,409,0.030148,0.379868,-0.355552,0.425724,1.419914,0.444988,0.030148
698,409,0.032358,0.407707,-0.355552,0.446934,1.443557,0.447433,0.032358
699,409,0.032968,0.415392,-0.420085,0.457102,1.461616,0.462103,0.032968
700,409,0.028061,0.353573,-0.386988,0.393942,1.368396,0.440098,0.028061
701,409,0.029500,0.371705,-0.355552,0.426700,1.416954,0.447433,0.029500
702,409,0.029293,0.369097,-0.420085,0.401983,1.394774,0.432763,0.029293
703,409,0.031012,0.390757,-0.386988,0.437641,1.427581,0.435208,0.031012
704,409,0.025972,0.327241,-0.355552,0.361194,1.342535,0.418093,0.025972
705,409,0.029614,0.373130,-0.420085,0.412242,1.403255,0.444988,0.029614
706,409,0.027174,0.342396,-0.376111,0.378659,1.357857,0.427873,0.027174
707,409,0.029585,0.372776,-0.420085,0.412751,1.396656,0.452323,0.029585
708,409,0.030739,0.387309,-0.420085,0.437817,1.425299,0.459658,0.030739
709,409,0.026428,0.332993,-0.355552,0.368673,1.355358,0.435208,0.026428
710,409,0.042132,0.530860,-0.420085,0.544247,1.572720,0.457213,0.042132
711,409,0.024345,0.306750,-0.420085,0.351689,1.324519,0.435208,0.024345
712,409,0.027119,0.341700,-0.376111,0.381713,1.367209,0.430318,0.027119
713,409,0.030437,0.383506,-0.355552,0.420158,1.419073,0.440098,0.030437
714,409,0.027883,0.351328,-0.420085,0.397596,1.379854,0.442543,0.027883
715,409,0.030744,0.387374,-0.386988,0.423288,1.415169,0.437653,0.030744
716,409,0.033365,0.420398,-0.355552,0.461577,1.463924,0.442543,0.033365
717,409,0.036126,0.455187,-0.420085,0.483142,1.506851,0.452323,0.036126
718,409,0.033009,0.415911,-0.355552,0.471091,1.470599,0.462103,0.033009
719,409,0.028387,0.357671,-0.420085,0.399632,1.389089,0.437653,0.028387
720,409,0.023108,0.291166,-0.376111,0.330711,1.302188,0.435208,0.023108
721,409,0.024636,0.310419,-0.376111,0.363030,1.342746,0.437653,0.024636
722,409,0.037781,0.476036,-0.386988,0.497289,1.518501,0.449878,0.037781
723,409,0.037070,0.467079,-0.355552,0.483275,1.492427,0.432763,0.037070
724,409,0.039155,0.493349,-0.376111,0.526728,1.555745,0.449878,0.039155
725,409,0.032251,0.406366,-0.355552,0.442913,1.435312,0.442543,0.032251
726,409,0.025723,0.324110,-0.386988,0.373208,1.350833,0.425428,0.025723
727,409,0.037420,0.471488,-0.420085,0.505115,1.519830,0.452323,0.037420
728,409,0.035807,0.451173,-0.355552,0.493878,1.495790,0.457213,0.035807
729,409,0.030663,0.386355,-0.355552,0.443845,1.432031,0.449878,0.030663
730,409,0.036279,0.457119,-0.420085,0.498753,1.517195,0.462103,0.036279
731,409,0.027592,0.347657,-0.420085,0.402300,1.386104,0.454768,0.027592
732,409,0.029786,0.375306,-0.355552,0.436159,1.414299,0.449878,0.029786
733,409,0.027984,0.352601,-0.420085,0.411581,1.387606,0.447433,0.027984
734,409,0.027038,0.340674,-0.420085,0.388698,1.371586,0.444988,0.027038
735,409,0.031378,0.395361,-0.386988,0.419353,1.415217,0.444988,0.031378
736,409,0.030436,0.383489,-0.420085,0.425206,1.418905,0.454768,0.030436
737,409,0.024865,0.313301,-0.420085,0.359073,1.336095,0.449878,0.024865
738,409,0.035383,0.445831,-0.355552,0.475015,1.481508,0.462103,0.035383
739,409,0.031017,0.390818,-0.355552,0.443061,1.427782,0.452323,0.031017
740,409,0.033651,0.424002,-0.386988,0.459797,1.452153,0.449878,0.033651
741,409,0.026651,0.335809,-0.420085,0.377168,1.352279,0.437653,0.026651
742,409,0.027417,0.345451,-0.355552,0.397652,1.379933,0.437653,0.027417
743,409,0.034661,0.436725,-0.355552,0.478355,1.489377,0.440098,0.034661
744,409,0.035727,0.450155,-0.355552,0.504282,1.520914,0.454768,0.035727
745,409,0.029746,0.374797,-0.386988,0.405373,1.398307,0.437653,0.029746
746,409,0.031982,0.402968,-0.386988,0.442351,1.438344,0.444988,0.031982
747,409,0.031747,0.400017,-0.420085,0.433191,1.433837,0.447433,0.031747
748,409,0.029583,0.372751,-0.386988,0.406236,1.389472,0.430318,0.029583
