window,date,quantile_count,quantile,candidate_count,average_future_return,average_excess_return,mfe,mae,target_hit_rate,stop_hit_rate
1,2026-01-09,5,1,3,0.025358,0.021109,0.035094,-0.007458,0.333333,1.000000
1,2026-01-09,5,2,3,0.046540,0.042291,0.056412,-0.014261,0.333333,0.666667
1,2026-01-09,5,3,3,0.009710,0.005461,0.037818,-0.031312,0.333333,0.666667
1,2026-01-09,5,4,3,0.001985,-0.002264,0.025843,-0.022901,0.333333,1.000000
1,2026-01-09,5,5,1,0.050515,0.046267,0.058144,-0.038144,0.000000,0.000000
1,2026-02-10,5,1,2,0.006567,0.006959,0.026814,-0.009932,1.000000,0.500000
1,2026-02-10,5,2,2,0.045740,0.046133,0.056777,-0.007320,1.000000,0.500000
1,2026-02-10,5,3,2,0.021373,0.021766,0.057484,-0.004901,0.500000,0.500000
1,2026-02-10,5,4,2,-0.006688,-0.006295,0.030887,-0.022122,0.500000,1.000000
1,2026-02-10,5,5,2,0.014224,0.014617,0.039538,-0.001442,0.500000,0.500000
1,2026-02-24,5,1,3,0.036779,0.032046,0.053642,-0.012258,0.333333,1.000000
1,2026-02-24,5,2,3,0.018267,0.013534,0.047406,-0.016870,0.333333,1.000000
1,2026-02-24,5,3,3,0.029271,0.024538,0.041505,-0.026168,0.333333,1.000000
1,2026-02-24,5,4,3,0.001487,-0.003246,0.034084,-0.030057,0.333333,1.000000
1,2026-02-25,10,1,3,0.001384,0.004445,0.035213,-0.040592,0.000000,1.000000
1,2026-02-25,10,2,3,0.038341,0.041403,0.053373,-0.006773,0.333333,0.666667
1,2026-02-25,10,3,3,0.044811,0.047872,0.053428,-0.011614,0.000000,1.000000
1,2026-02-25,10,4,3,-0.000206,0.002855,0.022618,-0.020211,0.000000,1.000000
1,2026-02-25,10,5,3,0.004916,0.007977,0.030727,-0.017166,0.333333,0.666667
1,2026-02-25,10,6,3,0.001733,0.004794,0.031181,-0.041705,0.666667,1.000000
1,2026-02-25,10,7,3,0.054446,0.057508,0.075447,-0.008024,0.666667,1.000000
1,2026-02-25,10,8,1,-0.008386,-0.005324,0.009434,-0.014675,1.000000,1.000000
1,2026-02-26,5,1,4,0.008549,0.005921,0.024063,-0.014006,0.000000,1.000000
1,2026-02-26,5,2,4,0.026293,0.023665,0.034589,-0.021198,0.000000,1.000000
1,2026-02-26,5,3,4,0.017222,0.014595,0.040076,-0.013427,0.000000,1.000000
1,2026-02-26,5,4,4,-0.011570,-0.014198,0.028520,-0.033071,0.750000,1.000000
1,2026-02-26,5,5,3,0.002275,-0.000353,0.014638,-0.017996,0.000000,1.000000
1,2026-04-09,5,1,2,0.003915,-0.005142,0.031852,-0.018364,0.000000,1.000000
1,2026-04-09,5,2,2,0.011853,0.002796,0.031775,-0.009004,0.000000,0.500000
1,2026-04-09,5,3,2,-0.012971,-0.022028,0.030431,-0.043499,1.000000,0.000000
1,2026-04-09,5,4,2,-0.027437,-0.036495,0.017168,-0.032649,1.000000,0.500000
1,2026-04-09,5,5,2,-0.010536,-0.019594,0.020376,-0.022199,1.000000,0.000000
1,2026-04-10,5,1,2,0.014536,0.007815,0.030807,-0.016056,0.500000,0.500000
1,2026-04-10,5,2,2,0.078728,0.072006,0.090141,-0.005444,0.500000,0.500000
1,2026-04-10,5,3,2,-0.008142,-0.014864,0.018208,-0.021180,0.000000,0.500000
1,2026-04-10,5,4,2,0.038871,0.032149,0.058657,-0.030863,1.000000,0.000000
1,2026-04-10,5,5,2,0.039234,0.032512,0.061107,-0.000639,0.500000,0.500000
1,2026-05-06,5,1,3,-0.039882,-0.040844,0.002533,-0.050442,0.000000,1.000000
1,2026-05-06,5,2,3,0.021348,0.020386,0.041113,-0.028685,0.333333,0.666667
1,2026-05-06,5,3,3,0.059530,0.058568,0.082784,-0.012608,1.000000,0.333333
1,2026-05-06,5,4,3,0.029813,0.028851,0.046002,-0.024916,0.333333,0.333333
1,2026-05-06,5,5,2,0.013459,0.012497,0.052596,-0.014960,0.500000,1.000000
1,2026-05-11,5,1,3,0.039756,0.043175,0.060202,-0.033862,0.666667,0.666667
1,2026-05-11,5,2,3,-0.005660,-0.002241,0.026363,-0.021064,0.000000,1.000000
1,2026-05-11,5,3,3,0.034234,0.037652,0.045998,-0.013408,0.333333,1.000000
1,2026-05-11,5,4,2,-0.011231,-0.007813,0.017642,-0.055841,1.000000,0.500000
1,2026-06-17,5,1,2,0.043730,0.038532,0.067416,-0.018477,0.500000,0.500000
1,2026-06-17,5,2,2,0.047891,0.042693,0.069949,-0.007754,0.000000,1.000000
1,2026-06-17,5,3,2,0.009337,0.004138,0.039212,-0.023998,0.000000,1.000000
1,2026-06-17,5,4,2,-0.000491,-0.005689,0.040437,-0.018011,0.500000,1.000000
1,2026-06-17,5,5,2,0.025162,0.019964,0.044984,-0.014369,0.500000,1.000000
1,2026-06-18,5,1,3,-0.008086,-0.030374,0.026944,-0.041155,0.333333,0.666667
1,2026-06-18,5,2,3,0.011713,-0.010575,0.050260,-0.048203,0.000000,1.000000
1,2026-06-18,5,3,3,0.006452,-0.015837,0.045726,-0.044758,0.666667,1.000000
1,2026-06-18,5,4,2,0.015070,-0.007219,0.040413,-0.044367,0.000000,1.000000
1,2026-06-22,5,1,3,-0.020661,0.004822,0.014676,-0.029377,0.333333,0.666667
1,2026-06-22,5,2,3,-0.053800,-0.028317,0.014015,-0.070172,0.666667,0.666667
1,2026-06-22,5,3,3,-0.039294,-0.013811,0.012746,-0.056495,1.000000,0.666667
1,2026-06-22,5,4,3,0.017259,0.042742,0.050654,-0.023134,0.666667,0.666667
1,2026-06-22,5,5,2,-0.042067,-0.016584,0.024889,-0.049047,0.000000,1.000000
1,2026-07-01,5,1,3,0.045716,0.056584,0.090968,-0.029216,0.000000,1.000000
1,2026-07-01,5,2,3,0.017431,0.028299,0.078626,-0.034677,0.000000,1.000000
1,2026-07-01,5,3,3,-0.035488,-0.024620,0.012670,-0.062855,0.333333,1.000000
1,2026-07-01,5,4,2,-0.024795,-0.013927,0.061133,-0.030351,0.000000,1.000000
3,2026-01-09,5,1,3,0.000093,0.005904,0.056811,-0.030966,0.333333,1.000000
3,2026-01-09,5,2,3,0.019203,0.025014,0.084520,-0.040779,0.333333,0.666667
3,2026-01-09,5,3,3,-0.016104,-0.010292,0.065425,-0.070494,0.333333,0.666667
3,2026-01-09,5,4,3,-0.023372,-0.017561,0.045913,-0.069362,0.333333,1.000000
3,2026-01-09,5,5,1,-0.017320,-0.011508,0.058144,-0.054021,0.000000,0.000000
3,2026-02-10,5,1,2,0.024211,0.035930,0.080144,-0.009932,1.000000,0.500000
3,2026-02-10,5,2,2,0.055046,0.066765,0.109164,-0.007320,1.000000,0.500000
3,2026-02-10,5,3,2,-0.014112,-0.002393,0.057484,-0.030876,0.500000,0.500000
3,2026-02-10,5,4,2,0.024801,0.036520,0.078941,-0.037467,0.500000,1.000000
3,2026-02-10,5,5,2,0.014358,0.026077,0.054649,-0.007692,0.500000,0.500000
3,2026-02-24,5,1,3,0.025453,0.026074,0.069571,-0.012258,0.333333,1.000000
3,2026-02-24,5,2,3,0.021828,0.022449,0.062481,-0.041778,0.333333,1.000000
3,2026-02-24,5,3,3,0.057150,0.057771,0.106684,-0.026168,0.333333,1.000000
3,2026-02-24,5,4,3,0.030535,0.031157,0.058945,-0.034011,0.333333,1.000000
3,2026-02-25,10,1,3,-0.006567,-0.003884,0.050986,-0.047855,0.000000,1.000000
3,2026-02-25,10,2,3,0.072676,0.075359,0.115323,-0.013270,0.333333,0.666667
3,2026-02-25,10,3,3,0.048366,0.051049,0.079102,-0.017696,0.000000,1.000000
3,2026-02-25,10,4,3,0.000059,0.002742,0.037529,-0.027532,0.000000,1.000000
3,2026-02-25,10,5,3,0.038974,0.041657,0.059789,-0.024889,0.333333,0.666667
3,2026-02-25,10,6,3,0.002252,0.004935,0.065787,-0.043898,0.666667,1.000000
3,2026-02-25,10,7,3,0.075873,0.078556,0.130611,-0.008024,0.666667,1.000000
3,2026-02-25,10,8,1,-0.035639,-0.032956,0.032495,-0.037736,1.000000,1.000000
3,2026-02-26,5,1,4,-0.096169,-0.087144,0.034733,-0.098236,0.000000,1.000000
3,2026-02-26,5,2,4,-0.031707,-0.022681,0.061749,-0.038200,0.000000,1.000000
3,2026-02-26,5,3,4,-0.038957,-0.029932,0.059929,-0.050607,0.000000,1.000000
3,2026-02-26,5,4,4,0.106961,0.115987,0.153889,-0.034588,0.750000,1.000000
3,2026-02-26,5,5,3,-0.042374,-0.033349,0.039023,-0.047857,0.000000,1.000000
3,2026-04-09,5,1,2,-0.006069,-0.029211,0.031852,-0.029780,0.000000,1.000000
3,2026-04-09,5,2,2,0.004915,-0.018227,0.046172,-0.013810,0.000000,0.500000
3,2026-04-09,5,3,2,0.048811,0.025669,0.073804,-0.043499,1.000000,0.000000
3,2026-04-09,5,4,2,0.006252,-0.016890,0.045141,-0.061427,1.000000,0.500000
3,2026-04-09,5,5,2,0.029611,0.006469,0.081497,-0.022199,1.000000,0.000000
3,2026-04-10,5,1,2,0.007643,-0.007549,0.070002,-0.023034,0.500000,0.500000
3,2026-04-10,5,2,2,0.037741,0.022548,0.120778,-0.005444,0.500000,0.500000
3,2026-04-10,5,3,2,-0.026377,-0.041570,0.018208,-0.035445,0.000000,0.500000
3,2026-04-10,5,4,2,0.126371,0.111179,0.159240,-0.030863,1.000000,0.000000
3,2026-04-10,5,5,2,0.060910,0.045718,0.114025,-0.007209,0.500000,0.500000
3,2026-05-06,5,1,3,-0.068206,-0.079652,0.002533,-0.080333,0.000000,1.000000
3,2026-05-06,5,2,3,0.015650,0.004205,0.062333,-0.052694,0.333333,0.666667
3,2026-05-06,5,3,3,0.087915,0.076469,0.144411,-0.012608,1.000000,0.333333
3,2026-05-06,5,4,3,0.033422,0.021977,0.074141,-0.024916,0.333333,0.333333
3,2026-05-06,5,5,2,-0.004004,-0.015450,0.084391,-0.032489,0.500000,1.000000
3,2026-05-11,5,1,3,0.089237,0.099393,0.156781,-0.044597,0.666667,0.666667
3,2026-05-11,5,2,3,-0.008356,0.001799,0.038444,-0.030128,0.000000,1.000000
3,2026-05-11,5,3,3,0.009825,0.019981,0.057612,-0.021631,0.333333,1.000000
3,2026-05-11,5,4,2,0.005237,0.015392,0.057908,-0.071163,1.000000,0.500000
3,2026-06-17,5,1,2,0.045496,0.044816,0.094304,-0.025441,0.500000,0.500000
3,2026-06-17,5,2,2,-0.028089,-0.028769,0.079133,-0.055203,0.000000,1.000000
3,2026-06-17,5,3,2,-0.013445,-0.014125,0.074127,-0.070431,0.000000,1.000000
3,2026-06-17,5,4,2,-0.054269,-0.054948,0.040437,-0.076295,0.500000,1.000000
3,2026-06-17,5,5,2,-0.023933,-0.024613,0.066580,-0.038226,0.500000,1.000000
3,2026-06-18,5,1,3,-0.015036,-0.013758,0.063027,-0.085220,0.333333,0.666667
3,2026-06-18,5,2,3,-0.018553,-0.017275,0.057760,-0.078081,0.000000,1.000000
3,2026-06-18,5,3,3,0.053170,0.054448,0.073579,-0.065410,0.666667,1.000000
3,2026-06-18,5,4,2,-0.134513,-0.133235,0.050687,-0.209678,0.000000,1.000000
3,2026-06-22,5,1,3,0.014909,0.020440,0.047603,-0.050364,0.333333,0.666667
3,2026-06-22,5,2,3,0.042845,0.048376,0.080689,-0.075794,0.666667,0.666667
3,2026-06-22,5,3,3,0.115637,0.121168,0.159053,-0.064313,1.000000,0.666667
3,2026-06-22,5,4,3,0.029391,0.034922,0.121876,-0.033151,0.666667,0.666667
3,2026-06-22,5,5,2,0.010548,0.016079,0.045047,-0.078598,0.000000,1.000000
3,2026-07-01,5,1,3,-0.052045,-0.047282,0.093465,-0.101978,0.000000,1.000000
3,2026-07-01,5,2,3,-0.066030,-0.061267,0.081174,-0.088473,0.000000,1.000000
3,2026-07-01,5,3,3,-0.012906,-0.008143,0.041179,-0.093985,0.333333,1.000000
3,2026-07-01,5,4,2,-0.025316,-0.020553,0.086558,-0.082551,0.000000,1.000000
5,2026-01-09,5,1,3,0.001453,0.009373,0.073983,-0.040035,0.333333,1.000000
5,2026-01-09,5,2,3,-0.019694,-0.011774,0.086504,-0.072718,0.333333,0.666667
5,2026-01-09,5,3,3,0.007087,0.015007,0.103494,-0.081959,0.333333,0.666667
5,2026-01-09,5,4,3,-0.053207,-0.045287,0.068261,-0.101991,0.333333,1.000000
5,2026-01-09,5,5,1,-0.069897,-0.061977,0.058144,-0.082474,0.000000,0.000000
5,2026-02-10,5,1,2,0.138590,0.134303,0.177020,-0.009932,1.000000,0.500000
5,2026-02-10,5,2,2,0.083702,0.079415,0.146215,-0.007320,1.000000,0.500000
5,2026-02-10,5,3,2,-0.056482,-0.060769,0.057484,-0.083904,0.500000,0.500000
5,2026-02-10,5,4,2,0.052472,0.048185,0.127484,-0.037467,0.500000,1.000000
5,2026-02-10,5,5,2,-0.012697,-0.016984,0.076284,-0.042179,0.500000,0.500000
5,2026-02-24,5,1,3,-0.000762,0.011474,0.091772,-0.025570,0.333333,1.000000
5,2026-02-24,5,2,3,-0.047873,-0.035636,0.062481,-0.051774,0.333333,1.000000
5,2026-02-24,5,3,3,-0.065883,-0.053646,0.106684,-0.070344,0.333333,1.000000
5,2026-02-24,5,4,3,0.004400,0.016637,0.099908,-0.051181,0.333333,1.000000
5,2026-02-25,10,1,3,-0.086372,-0.057105,0.050986,-0.105116,0.000000,1.000000
5,2026-02-25,10,2,3,0.064971,0.094238,0.133673,-0.013714,0.333333,0.666667
5,2026-02-25,10,3,3,0.000373,0.029640,0.104635,-0.023814,0.000000,1.000000
5,2026-02-25,10,4,3,-0.005982,0.023285,0.037529,-0.057673,0.000000,1.000000
5,2026-02-25,10,5,3,0.089229,0.118495,0.138621,-0.047131,0.333333,0.666667
5,2026-02-25,10,6,3,-0.049815,-0.020548,0.071534,-0.075385,0.666667,1.000000
5,2026-02-25,10,7,3,0.026107,0.055373,0.130611,-0.021486,0.666667,1.000000
5,2026-02-25,10,8,1,-0.089099,-0.059832,0.032495,-0.104822,1.000000,1.000000
5,2026-02-26,5,1,4,-0.054030,-0.043259,0.035111,-0.110626,0.000000,1.000000
5,2026-02-26,5,2,4,-0.013778,-0.003006,0.065008,-0.049741,0.000000,1.000000
5,2026-02-26,5,3,4,-0.014666,-0.003895,0.059929,-0.063013,0.000000,1.000000
5,2026-02-26,5,4,4,0.123055,0.133827,0.220914,-0.036294,0.750000,1.000000
5,2026-02-26,5,5,3,-0.040619,-0.029847,0.039023,-0.067276,0.000000,1.000000
5,2026-04-09,5,1,2,-0.026731,-0.057560,0.031852,-0.045762,0.000000,1.000000
5,2026-04-09,5,2,2,0.071335,0.040506,0.116007,-0.034145,0.000000,0.500000
5,2026-04-09,5,3,2,0.015997,-0.014833,0.084741,-0.043499,1.000000,0.000000
5,2026-04-09,5,4,2,0.091154,0.060324,0.158654,-0.091983,1.000000,0.500000
5,2026-04-09,5,5,2,0.076750,0.045921,0.121695,-0.030940,1.000000,0.000000
5,2026-04-10,5,1,2,0.027297,0.002696,0.070002,-0.023034,0.500000,0.500000
5,2026-04-10,5,2,2,0.088738,0.064137,0.141418,-0.007817,0.500000,0.500000
5,2026-04-10,5,3,2,-0.037536,-0.062137,0.018208,-0.048193,0.000000,0.500000
5,2026-04-10,5,4,2,0.245997,0.221395,0.263552,-0.030863,1.000000,0.000000
5,2026-04-10,5,5,2,0.086499,0.061898,0.143089,-0.007209,0.500000,0.500000
5,2026-05-06,5,1,3,-0.064220,-0.085165,0.004946,-0.099371,0.000000,1.000000
5,2026-05-06,5,2,3,0.012625,-0.008320,0.082941,-0.062061,0.333333,0.666667
5,2026-05-06,5,3,3,0.062337,0.041393,0.144411,-0.012608,1.000000,0.333333
5,2026-05-06,5,4,3,0.022078,0.001133,0.080255,-0.037262,0.333333,0.333333
5,2026-05-06,5,5,2,-0.006694,-0.027639,0.084391,-0.043006,0.500000,1.000000
5,2026-05-11,5,1,3,0.027292,0.053776,0.165078,-0.049300,0.666667,0.666667
5,2026-05-11,5,2,3,-0.019430,0.007054,0.038444,-0.056746,0.000000,1.000000
5,2026-05-11,5,3,3,0.032743,0.059227,0.115044,-0.050787,0.333333,1.000000
5,2026-05-11,5,4,2,0.176345,0.202829,0.211844,-0.071163,1.000000,0.500000
5,2026-06-17,5,1,2,0.130781,0.109614,0.202059,-0.025441,0.500000,0.500000
5,2026-06-17,5,2,2,-0.017590,-0.038758,0.079133,-0.073642,0.000000,1.000000
5,2026-06-17,5,3,2,0.021896,0.000728,0.074127,-0.075478,0.000000,1.000000
5,2026-06-17,5,4,2,0.009307,-0.011860,0.054928,-0.080735,0.500000,1.000000
5,2026-06-17,5,5,2,0.028345,0.007177,0.082842,-0.062102,0.500000,1.000000
