window,date,quantile_count,quantile,candidate_count,average_future_return,average_excess_return,mfe,mae,target_hit_rate,stop_hit_rate
5,2026-06-18,5,1,3,-0.028247,-0.011856,0.089148,-0.110127,0.333333,0.666667
5,2026-06-18,5,2,3,-0.040205,-0.023814,0.121405,-0.124973,0.000000,1.000000
5,2026-06-18,5,3,3,0.016354,0.032745,0.111070,-0.066787,0.666667,1.000000
5,2026-06-18,5,4,2,-0.132973,-0.116582,0.050687,-0.209893,0.000000,1.000000
5,2026-06-22,5,1,3,-0.032364,-0.008374,0.066579,-0.084781,0.333333,0.666667
5,2026-06-22,5,2,3,0.024636,0.048626,0.145624,-0.109001,0.666667,0.666667
5,2026-06-22,5,3,3,0.197544,0.221534,0.274787,-0.064313,1.000000,0.666667
5,2026-06-22,5,4,3,0.003216,0.027207,0.163441,-0.093101,0.666667,0.666667
5,2026-06-22,5,5,2,-0.000487,0.023503,0.083143,-0.096095,0.000000,1.000000
5,2026-07-01,5,1,3,-0.094131,-0.071596,0.093465,-0.120805,0.000000,1.000000
5,2026-07-01,5,2,3,-0.096891,-0.074356,0.083934,-0.124790,0.000000,1.000000
5,2026-07-01,5,3,3,-0.001107,0.021428,0.109072,-0.141068,0.333333,1.000000
5,2026-07-01,5,4,2,-0.087505,-0.064970,0.086558,-0.136278,0.000000,1.000000
7,2026-01-09,5,1,3,-0.018342,-0.007697,0.073983,-0.044840,0.333333,1.000000
7,2026-01-09,5,2,3,-0.012609,-0.001965,0.086504,-0.082893,0.333333,0.666667
7,2026-01-09,5,3,3,0.011416,0.022061,0.130978,-0.089311,0.333333,0.666667
7,2026-01-09,5,4,3,-0.068038,-0.057393,0.081140,-0.132719,0.333333,1.000000
7,2026-01-09,5,5,1,-0.016495,-0.005850,0.058144,-0.082474,0.000000,0.000000
7,2026-02-10,5,1,2,0.136455,0.137520,0.201400,-0.009932,1.000000,0.500000
7,2026-02-10,5,2,2,0.089014,0.090079,0.163595,-0.007320,1.000000,0.500000
7,2026-02-10,5,3,2,0.013443,0.014508,0.081401,-0.083904,0.500000,0.500000
7,2026-02-10,5,4,2,0.110737,0.111802,0.176118,-0.037467,0.500000,1.000000
7,2026-02-10,5,5,2,0.038522,0.039587,0.087342,-0.042179,0.500000,0.500000
7,2026-02-24,5,1,3,0.013288,0.027265,0.093567,-0.029703,0.333333,1.000000
7,2026-02-24,5,2,3,0.002518,0.016495,0.084422,-0.074236,0.333333,1.000000
7,2026-02-24,5,3,3,-0.051238,-0.037260,0.106684,-0.081145,0.333333,1.000000
7,2026-02-24,5,4,3,0.052892,0.066870,0.125102,-0.051181,0.333333,1.000000
7,2026-02-25,10,1,3,-0.102773,-0.085700,0.050986,-0.125060,0.000000,1.000000
7,2026-02-25,10,2,3,0.061813,0.078886,0.138117,-0.026213,0.333333,0.666667
7,2026-02-25,10,3,3,0.009553,0.026626,0.104635,-0.026247,0.000000,1.000000
7,2026-02-25,10,4,3,0.014368,0.031441,0.062883,-0.057901,0.000000,1.000000
7,2026-02-25,10,5,3,0.073293,0.090366,0.163582,-0.053192,0.333333,0.666667
7,2026-02-25,10,6,3,0.035399,0.052472,0.077337,-0.075385,0.666667,1.000000
7,2026-02-25,10,7,3,0.083328,0.100401,0.131189,-0.021486,0.666667,1.000000
7,2026-02-25,10,8,1,-0.072327,-0.055254,0.032495,-0.104822,1.000000,1.000000
7,2026-02-26,5,1,4,-0.081906,-0.064273,0.035111,-0.133465,0.000000,1.000000
7,2026-02-26,5,2,4,-0.042082,-0.024449,0.065008,-0.095568,0.000000,1.000000
7,2026-02-26,5,3,4,-0.030430,-0.012797,0.067840,-0.079278,0.000000,1.000000
7,2026-02-26,5,4,4,0.117655,0.135288,0.243245,-0.036294,0.750000,1.000000
7,2026-02-26,5,5,3,-0.075349,-0.057716,0.039023,-0.115619,0.000000,1.000000
7,2026-04-09,5,1,2,-0.062298,-0.097661,0.031852,-0.069076,0.000000,1.000000
7,2026-04-09,5,2,2,0.045433,0.010069,0.119313,-0.034145,0.000000,0.500000
7,2026-04-09,5,3,2,0.204850,0.169486,0.225631,-0.043499,1.000000,0.000000
7,2026-04-09,5,4,2,0.203569,0.168205,0.247979,-0.091983,1.000000,0.500000
7,2026-04-09,5,5,2,0.111144,0.075780,0.170471,-0.030940,1.000000,0.000000
7,2026-04-10,5,1,2,0.041563,0.008441,0.094520,-0.025777,0.500000,0.500000
7,2026-04-10,5,2,2,0.066096,0.032973,0.141418,-0.007817,0.500000,0.500000
7,2026-04-10,5,3,2,-0.050842,-0.083964,0.018208,-0.081051,0.000000,0.500000
7,2026-04-10,5,4,2,0.298354,0.265232,0.337795,-0.030863,1.000000,0.000000
7,2026-04-10,5,5,2,0.048844,0.015722,0.161340,-0.017430,0.500000,0.500000
7,2026-05-06,5,1,3,-0.074997,-0.067601,0.027463,-0.117856,0.000000,1.000000
7,2026-05-06,5,2,3,0.002364,0.009760,0.092395,-0.075210,0.333333,0.666667
7,2026-05-06,5,3,3,0.007167,0.014562,0.144411,-0.020652,1.000000,0.333333
7,2026-05-06,5,4,3,-0.032907,-0.025511,0.085073,-0.064215,0.333333,0.333333
7,2026-05-06,5,5,2,0.013032,0.020428,0.109006,-0.068422,0.500000,1.000000
7,2026-05-11,5,1,3,0.085043,0.108068,0.170916,-0.054944,0.666667,0.666667
7,2026-05-11,5,2,3,-0.027124,-0.004099,0.041859,-0.069718,0.000000,1.000000
7,2026-05-11,5,3,3,0.080108,0.103133,0.144139,-0.074127,0.333333,1.000000
7,2026-05-11,5,4,2,0.264791,0.287816,0.309699,-0.071163,1.000000,0.500000
7,2026-06-17,5,1,2,0.062147,0.059935,0.202059,-0.025441,0.500000,0.500000
7,2026-06-17,5,2,2,-0.171114,-0.173326,0.079133,-0.180548,0.000000,1.000000
7,2026-06-17,5,3,2,-0.089500,-0.091712,0.102517,-0.115855,0.000000,1.000000
7,2026-06-17,5,4,2,0.223675,0.221462,0.258650,-0.080735,0.500000,1.000000
7,2026-06-17,5,5,2,-0.057884,-0.060097,0.149991,-0.112055,0.500000,1.000000
7,2026-06-18,5,1,3,0.018384,0.012305,0.110912,-0.128480,0.333333,0.666667
7,2026-06-18,5,2,3,-0.054806,-0.060885,0.128827,-0.169754,0.000000,1.000000
7,2026-06-18,5,3,3,0.052305,0.046226,0.158145,-0.079647,0.666667,1.000000
7,2026-06-18,5,4,2,-0.074999,-0.081078,0.050687,-0.235971,0.000000,1.000000
7,2026-06-22,5,1,3,-0.011652,0.005988,0.088717,-0.088280,0.333333,0.666667
7,2026-06-22,5,2,3,0.061387,0.079027,0.173361,-0.109001,0.666667,0.666667
7,2026-06-22,5,3,3,0.155346,0.172986,0.297566,-0.064313,1.000000,0.666667
7,2026-06-22,5,4,3,0.047871,0.065511,0.186917,-0.093101,0.666667,0.666667
7,2026-06-22,5,5,2,0.096926,0.114566,0.124289,-0.096095,0.000000,1.000000
10,2026-01-09,5,1,3,0.032711,0.046790,0.078394,-0.044840,0.333333,1.000000
10,2026-01-09,5,2,3,-0.018253,-0.004174,0.086504,-0.082893,0.333333,0.666667
10,2026-01-09,5,3,3,0.093544,0.107624,0.179347,-0.089311,0.333333,0.666667
10,2026-01-09,5,4,3,-0.041550,-0.027471,0.081140,-0.133800,0.333333,1.000000
10,2026-01-09,5,5,1,0.066804,0.080883,0.140825,-0.082474,0.000000,0.000000
10,2026-02-10,5,1,2,0.084601,0.108573,0.201400,-0.009932,1.000000,0.500000
10,2026-02-10,5,2,2,0.015211,0.039183,0.163595,-0.015876,1.000000,0.500000
10,2026-02-10,5,3,2,-0.034009,-0.010037,0.081401,-0.083904,0.500000,0.500000
10,2026-02-10,5,4,2,0.021294,0.045266,0.181619,-0.039783,0.500000,1.000000
10,2026-02-10,5,5,2,0.033942,0.057915,0.153207,-0.079957,0.500000,0.500000
10,2026-02-24,5,1,3,-0.012753,-0.004518,0.095183,-0.061387,0.333333,1.000000
10,2026-02-24,5,2,3,-0.018020,-0.009784,0.084422,-0.095247,0.333333,1.000000
10,2026-02-24,5,3,3,-0.025975,-0.017739,0.106684,-0.114546,0.333333,1.000000
10,2026-02-24,5,4,3,0.069613,0.077849,0.151536,-0.067086,0.333333,1.000000
10,2026-02-25,10,1,3,-0.083894,-0.076112,0.050986,-0.154718,0.000000,1.000000
10,2026-02-25,10,2,3,0.096767,0.104549,0.162276,-0.051287,0.333333,0.666667
10,2026-02-25,10,3,3,0.031580,0.039361,0.112632,-0.062716,0.000000,1.000000
10,2026-02-25,10,4,3,-0.007746,0.000035,0.071255,-0.063465,0.000000,1.000000
10,2026-02-25,10,5,3,0.061224,0.069005,0.172186,-0.055464,0.333333,0.666667
10,2026-02-25,10,6,3,0.030460,0.038242,0.101014,-0.089595,0.666667,1.000000
10,2026-02-25,10,7,3,0.099308,0.107090,0.164636,-0.030831,0.666667,1.000000
10,2026-02-25,10,8,1,0.093291,0.101073,0.206499,-0.104822,1.000000,1.000000
10,2026-02-26,5,1,4,-0.091800,-0.089514,0.035111,-0.133465,0.000000,1.000000
10,2026-02-26,5,2,4,0.013089,0.015375,0.078275,-0.095568,0.000000,1.000000
10,2026-02-26,5,3,4,-0.036923,-0.034637,0.101166,-0.102920,0.000000,1.000000
10,2026-02-26,5,4,4,0.127198,0.129484,0.291314,-0.043342,0.750000,1.000000
10,2026-02-26,5,5,3,-0.079339,-0.077053,0.039023,-0.118640,0.000000,1.000000
10,2026-04-09,5,1,2,-0.139912,-0.181562,0.031852,-0.144081,0.000000,1.000000
10,2026-04-09,5,2,2,0.054437,0.012787,0.125511,-0.034145,0.000000,0.500000
10,2026-04-09,5,3,2,0.309357,0.267707,0.403024,-0.043499,1.000000,0.000000
10,2026-04-09,5,4,2,0.296904,0.255253,0.335979,-0.091983,1.000000,0.500000
10,2026-04-09,5,5,2,0.105227,0.063577,0.189877,-0.030940,1.000000,0.000000
10,2026-04-10,5,1,2,0.071611,0.038191,0.126582,-0.039971,0.500000,0.500000
10,2026-04-10,5,2,2,0.037200,0.003780,0.141418,-0.034822,0.500000,0.500000
10,2026-04-10,5,3,2,-0.057097,-0.090517,0.018208,-0.098048,0.000000,0.500000
10,2026-04-10,5,4,2,0.352924,0.319504,0.462863,-0.030863,1.000000,0.000000
10,2026-04-10,5,5,2,0.008558,-0.024861,0.161340,-0.045629,0.500000,0.500000
10,2026-05-06,5,1,3,-0.108205,-0.098993,0.027463,-0.129334,0.000000,1.000000
10,2026-05-06,5,2,3,0.039368,0.048580,0.118308,-0.092682,0.333333,0.666667
10,2026-05-06,5,3,3,0.040745,0.049957,0.176424,-0.040963,1.000000,0.333333
10,2026-05-06,5,4,3,0.000597,0.009809,0.096931,-0.083614,0.333333,0.333333
10,2026-05-06,5,5,2,-0.017527,-0.008315,0.140801,-0.099535,0.500000,1.000000
10,2026-05-11,5,1,3,0.073877,0.082622,0.186322,-0.069686,0.666667,0.666667
10,2026-05-11,5,2,3,-0.046339,-0.037593,0.049107,-0.110619,0.000000,1.000000
10,2026-05-11,5,3,3,0.056367,0.065112,0.173994,-0.084243,0.333333,1.000000
10,2026-05-11,5,4,2,0.281224,0.289970,0.338145,-0.071163,1.000000,0.500000
10,2026-06-17,5,1,2,0.022171,0.043275,0.202059,-0.036391,0.500000,0.500000
10,2026-06-17,5,2,2,-0.153460,-0.132356,0.079133,-0.201466,0.000000,1.000000
10,2026-06-17,5,3,2,-0.090399,-0.069295,0.102517,-0.115855,0.000000,1.000000
10,2026-06-17,5,4,2,0.375670,0.396774,0.490214,-0.080735,0.500000,1.000000
10,2026-06-17,5,5,2,-0.059156,-0.038052,0.149991,-0.127088,0.500000,1.000000
10,2026-06-18,5,1,3,-0.112291,-0.090637,0.126167,-0.146834,0.333333,0.666667
10,2026-06-18,5,2,3,-0.095654,-0.074001,0.128827,-0.169754,0.000000,1.000000
10,2026-06-18,5,3,3,0.013883,0.035537,0.215545,-0.100350,0.666667,1.000000
10,2026-06-18,5,4,2,-0.137948,-0.116295,0.050687,-0.235971,0.000000,1.000000
10,2026-06-22,5,1,3,-0.076373,-0.035560,0.136615,-0.144453,0.333333,0.666667
10,2026-06-22,5,2,3,-0.057963,-0.017150,0.206938,-0.119521,0.666667,0.666667
10,2026-06-22,5,3,3,0.002196,0.043009,0.297566,-0.070355,1.000000,0.666667
10,2026-06-22,5,4,3,-0.022554,0.018260,0.186917,-0.093101,0.666667,0.666667
10,2026-06-22,5,5,2,-0.056353,-0.015539,0.124289,-0.104031,0.000000,1.000000
20,2026-01-09,5,1,3,-0.079090,-0.052662,0.078394,-0.095029,0.333333,1.000000
20,2026-01-09,5,2,3,-0.038667,-0.012239,0.103700,-0.111501,0.333333,0.666667
20,2026-01-09,5,3,3,0.069112,0.095540,0.269132,-0.126376,0.333333,0.666667
20,2026-01-09,5,4,3,-0.174533,-0.148104,0.105761,-0.196335,0.333333,1.000000
20,2026-01-09,5,5,1,-0.067216,-0.040788,0.140825,-0.091959,0.000000,0.000000
20,2026-02-10,5,1,2,0.025770,0.037929,0.239549,-0.035544,1.000000,0.500000
20,2026-02-10,5,2,2,0.027088,0.039247,0.184985,-0.049116,1.000000,0.500000
20,2026-02-10,5,3,2,0.102678,0.114836,0.176276,-0.083904,0.500000,0.500000
20,2026-02-10,5,4,2,-0.018170,-0.006011,0.214624,-0.139111,0.500000,1.000000
20,2026-02-10,5,5,2,0.007671,0.019829,0.155611,-0.089949,0.500000,0.500000
20,2026-02-24,5,1,3,-0.147803,-0.097130,0.095183,-0.172979,0.333333,1.000000
20,2026-02-24,5,2,3,-0.091965,-0.041292,0.110294,-0.132995,0.333333,1.000000
20,2026-02-24,5,3,3,-0.092500,-0.041827,0.106684,-0.185725,0.333333,1.000000
20,2026-02-24,5,4,3,-0.020002,0.030671,0.152806,-0.123193,0.333333,1.000000
20,2026-02-25,10,1,3,-0.216734,-0.173725,0.050986,-0.260304,0.000000,1.000000
20,2026-02-25,10,2,3,-0.022358,0.020651,0.162276,-0.088989,0.333333,0.666667
20,2026-02-25,10,3,3,-0.077035,-0.034026,0.112632,-0.143624,0.000000,1.000000
20,2026-02-25,10,4,3,-0.114211,-0.071202,0.071255,-0.190394,0.000000,1.000000
20,2026-02-25,10,5,3,-0.040624,0.002385,0.184686,-0.126097,0.333333,0.666667
20,2026-02-25,10,6,3,-0.039105,0.003904,0.102154,-0.165352,0.666667,1.000000
20,2026-02-25,10,7,3,-0.067143,-0.024134,0.183640,-0.127478,0.666667,1.000000
20,2026-02-25,10,8,1,-0.054507,-0.011498,0.206499,-0.119497,1.000000,1.000000
20,2026-02-26,5,1,4,-0.203602,-0.156613,0.035111,-0.239579,0.000000,1.000000
20,2026-02-26,5,2,4,-0.067773,-0.020785,0.089100,-0.154630,0.000000,1.000000
20,2026-02-26,5,3,4,-0.187386,-0.140398,0.101166,-0.221534,0.000000,1.000000
20,2026-02-26,5,4,4,-0.064162,-0.017173,0.291314,-0.146675,0.750000,1.000000
20,2026-02-26,5,5,3,-0.206310,-0.159322,0.039023,-0.239391,0.000000,1.000000
20,2026-04-09,5,1,2,-0.137730,-0.214575,0.031852,-0.172628,0.000000,1.000000
20,2026-04-09,5,2,2,0.040496,-0.036349,0.192497,-0.063941,0.000000,0.500000
20,2026-04-09,5,3,2,0.659700,0.582855,0.689231,-0.043499,1.000000,0.000000
20,2026-04-09,5,4,2,0.767669,0.690823,0.879628,-0.091983,1.000000,0.500000
20,2026-04-09,5,5,2,0.753841,0.676996,0.825937,-0.030940,1.000000,0.000000
20,2026-04-10,5,1,2,0.094470,0.011437,0.248708,-0.039971,0.500000,0.500000
20,2026-04-10,5,2,2,0.157801,0.074767,0.233953,-0.055500,0.500000,0.500000
20,2026-04-10,5,3,2,-0.079911,-0.162944,0.070988,-0.119294,0.000000,0.500000
20,2026-04-10,5,4,2,0.627700,0.544667,0.733709,-0.030863,1.000000,0.000000
20,2026-04-10,5,5,2,0.226599,0.143566,0.282657,-0.072276,0.500000,0.500000
20,2026-05-06,5,1,3,-0.147016,-0.155801,0.027463,-0.185652,0.000000,1.000000
20,2026-05-06,5,2,3,-0.021060,-0.029845,0.159317,-0.124211,0.333333,0.666667
20,2026-05-06,5,3,3,-0.047020,-0.055804,0.316962,-0.170172,1.000000,0.333333
20,2026-05-06,5,4,3,-0.028743,-0.037528,0.139457,-0.103689,0.333333,0.333333
20,2026-05-06,5,5,2,-0.029829,-0.038613,0.193386,-0.161717,0.500000,1.000000
20,2026-05-11,5,1,3,-0.134397,-0.083766,0.244276,-0.190839,0.666667,0.666667
20,2026-05-11,5,2,3,-0.082539,-0.031909,0.060873,-0.186418,0.000000,1.000000
20,2026-05-11,5,3,3,-0.036050,0.014580,0.173994,-0.121028,0.333333,1.000000
20,2026-05-11,5,4,2,-0.003202,0.047429,0.352542,-0.071163,1.000000,0.500000
